COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (4): 199/485 kB | 8.2/184 kB | 8.2/330 kB | 8.2/77 kB
Progress (4): 205/485 kB | 8.2/184 kB | 8.2/330 kB | 8.2/77 kB
Progress (4): 213/485 kB | 8.2/184 kB | 8.2/330 kB | 8.2/77 kB
Progress (4): 215/485 kB | 8.2/184 kB | 8.2/330 kB | 8.2/77 kB
Progress (4): 215/485 kB | 16/184 kB | 8.2/330 kB | 8.2/77 kB 
Progress (4): 215/485 kB | 23/184 kB | 8.2/330 kB | 8.2/77 kB
Progress (4): 215/485 kB | 25/184 kB | 8.2/330 kB | 8.2/77 kB
Progress (4): 215/485 kB | 33/184 kB | 8.2/330 kB | 8.2/77 kB
Progress (4): 215/485 kB | 33/184 kB | 8.2/330 kB | 16/77 kB 
Progress (4): 215/485 kB | 39/184 kB | 8.2/330 kB | 16/77 kB
Progress (4): 215/485 kB | 39/184 kB | 16/330 kB | 16/77 kB 
Progress (4): 215/485 kB | 39/184 kB | 16/330 kB | 23/77 kB
Progress (4): 215/485 kB | 39/184 kB | 23/330 kB | 23/77 kB
Progress (4): 215/485 kB | 39/184 kB | 23/330 kB | 25/77 kB
Progress (4): 215/485 kB | 39/184 kB | 25/330 kB | 25/77 kB
Progress (4): 215/485 kB | 39/184 kB | 33/330 kB | 25/77 kB
Progress (4): 215/485 kB | 39/184 kB | 33/330 kB | 33/77 kB
Progress (4): 215/485 kB | 39/184 kB | 39/330 kB | 33/77 kB
Progress (4): 215/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (5): 215/485 kB | 39/184 kB | 39/330 kB | 39/77 kB | 6.7 kB
                                                                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-shared-resources/1.18.0-SNAPSHOT/batik-shared-resources-1.18.0-20241215.104414-8.jar (6.7 kB at 10.0 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-svg-dom/1.18.0-SNAPSHOT/batik-svg-dom-1.18.0-20241215.104415-8.jar
Progress (4): 221/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 229/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 231/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 238/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 246/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 247/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 254/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 262/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 263/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 270/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 279/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 279/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 287/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 295/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 295/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 303/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 311/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 311/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 319/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 319/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 328/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 335/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 336/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 344/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 351/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 352/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 360/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 367/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 369/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 377/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 383/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 385/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 393/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 399/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 401/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 410/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 415/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 418/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 426/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 431/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 434/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 442/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 447/485 kB | 39/184 kB | 39/330 kB | 39/77 kB
Progress (4): 447/485 kB | 41/184 kB | 39/330 kB | 39/77 kB
Progress (4): 447/485 kB | 49/184 kB | 39/330 kB | 39/77 kB
Progress (4): 447/485 kB | 55/184 kB | 39/330 kB | 39/77 kB
Progress (4): 447/485 kB | 57/184 kB | 39/330 kB | 39/77 kB
Progress (4): 447/485 kB | 66/184 kB | 39/330 kB | 39/77 kB
Progress (4): 447/485 kB | 71/184 kB | 39/330 kB | 39/77 kB
Progress (4): 447/485 kB | 74/184 kB | 39/330 kB | 39/77 kB
Progress (4): 447/485 kB | 82/184 kB | 39/330 kB | 39/77 kB
Progress (4): 447/485 kB | 87/184 kB | 39/330 kB | 39/77 kB
Progress (4): 447/485 kB | 90/184 kB | 39/330 kB | 39/77 kB
Progress (4): 447/485 kB | 98/184 kB | 39/330 kB | 39/77 kB
Progress (4): 447/485 kB | 98/184 kB | 41/330 kB | 39/77 kB
Progress (4): 447/485 kB | 98/184 kB | 41/330 kB | 41/77 kB
Progress (4): 447/485 kB | 98/184 kB | 49/330 kB | 41/77 kB
Progress (4): 447/485 kB | 98/184 kB | 55/330 kB | 41/77 kB
Progress (4): 447/485 kB | 98/184 kB | 57/330 kB | 41/77 kB
Progress (4): 447/485 kB | 98/184 kB | 66/330 kB | 41/77 kB
Progress (4): 447/485 kB | 98/184 kB | 71/330 kB | 41/77 kB
Progress (4): 447/485 kB | 98/184 kB | 74/330 kB | 41/77 kB
Progress (4): 447/485 kB | 98/184 kB | 82/330 kB | 41/77 kB
Progress (4): 447/485 kB | 98/184 kB | 87/330 kB | 41/77 kB
Progress (4): 447/485 kB | 98/184 kB | 90/330 kB | 41/77 kB
Progress (4): 447/485 kB | 98/184 kB | 90/330 kB | 49/77 kB
Progress (4): 447/485 kB | 98/184 kB | 90/330 kB | 55/77 kB
Progress (4): 447/485 kB | 98/184 kB | 90/330 kB | 57/77 kB
Progress (4): 447/485 kB | 98/184 kB | 90/330 kB | 66/77 kB
Progress (4): 447/485 kB | 98/184 kB | 90/330 kB | 71/77 kB
Progress (4): 447/485 kB | 98/184 kB | 90/330 kB | 74/77 kB
Progress (4): 447/485 kB | 98/184 kB | 90/330 kB | 77 kB   
                                                        
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-parser/1.18.0-SNAPSHOT/batik-parser-1.18.0-20241215.104413-8.jar (77 kB at 97 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-util/1.18.0-SNAPSHOT/batik-util-1.18.0-20241215.104418-8.jar
Progress (4): 447/485 kB | 98/184 kB | 90/330 kB | 7.5/231 kB
Progress (4): 447/485 kB | 98/184 kB | 90/330 kB | 8.2/231 kB
Progress (4): 447/485 kB | 98/184 kB | 90/330 kB | 16/231 kB 
Progress (4): 447/485 kB | 98/184 kB | 90/330 kB | 23/231 kB
Progress (4): 447/485 kB | 98/184 kB | 90/330 kB | 25/231 kB
Progress (4): 451/485 kB | 98/184 kB | 90/330 kB | 25/231 kB
Progress (4): 459/485 kB | 98/184 kB | 90/330 kB | 25/231 kB
Progress (4): 463/485 kB | 98/184 kB | 90/330 kB | 25/231 kB
Progress (4): 467/485 kB | 98/184 kB | 90/330 kB | 25/231 kB
Progress (4): 475/485 kB | 98/184 kB | 90/330 kB | 25/231 kB
Progress (4): 479/485 kB | 98/184 kB | 90/330 kB | 25/231 kB
Progress (4): 483/485 kB | 98/184 kB | 90/330 kB | 25/231 kB
Progress (4): 485 kB | 98/184 kB | 90/330 kB | 25/231 kB    
                                                        
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-anim/1.18.0-SNAPSHOT/batik-anim-1.18.0-20241215.104410-9.jar (485 kB at 549 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-constants/1.18.0-SNAPSHOT/batik-constants-1.18.0-20241215.104411-9.jar
Progress (3): 103/184 kB | 90/330 kB | 25/231 kB
Progress (3): 106/184 kB | 90/330 kB | 25/231 kB
Progress (3): 115/184 kB | 90/330 kB | 25/231 kB
Progress (3): 119/184 kB | 90/330 kB | 25/231 kB
Progress (3): 123/184 kB | 90/330 kB | 25/231 kB
Progress (3): 131/184 kB | 90/330 kB | 25/231 kB
Progress (3): 135/184 kB | 90/330 kB | 25/231 kB
Progress (3): 139/184 kB | 90/330 kB | 25/231 kB
Progress (3): 147/184 kB | 90/330 kB | 25/231 kB
Progress (3): 151/184 kB | 90/330 kB | 25/231 kB
Progress (3): 156/184 kB | 90/330 kB | 25/231 kB
Progress (3): 164/184 kB | 90/330 kB | 25/231 kB
Progress (3): 167/184 kB | 90/330 kB | 25/231 kB
Progress (3): 172/184 kB | 90/330 kB | 25/231 kB
Progress (3): 180/184 kB | 90/330 kB | 25/231 kB
Progress (3): 183/184 kB | 90/330 kB | 25/231 kB
Progress (3): 184 kB | 90/330 kB | 25/231 kB    
Progress (3): 184 kB | 98/330 kB | 25/231 kB
Progress (3): 184 kB | 103/330 kB | 25/231 kB
Progress (3): 184 kB | 106/330 kB | 25/231 kB
Progress (3): 184 kB | 115/330 kB | 25/231 kB
Progress (3): 184 kB | 119/330 kB | 25/231 kB
Progress (3): 184 kB | 123/330 kB | 25/231 kB
Progress (3): 184 kB | 131/330 kB | 25/231 kB
Progress (3): 184 kB | 135/330 kB | 25/231 kB
Progress (3): 184 kB | 139/330 kB | 25/231 kB
Progress (3): 184 kB | 147/330 kB | 25/231 kB
Progress (3): 184 kB | 151/330 kB | 25/231 kB
Progress (3): 184 kB | 156/330 kB | 25/231 kB
Progress (3): 184 kB | 164/330 kB | 25/231 kB
Progress (3): 184 kB | 167/330 kB | 25/231 kB
Progress (3): 184 kB | 172/330 kB | 25/231 kB
Progress (3): 184 kB | 180/330 kB | 25/231 kB
Progress (3): 184 kB | 183/330 kB | 25/231 kB
Progress (3): 184 kB | 188/330 kB | 25/231 kB
Progress (3): 184 kB | 197/330 kB | 25/231 kB
Progress (3): 184 kB | 199/330 kB | 25/231 kB
Progress (3): 184 kB | 205/330 kB | 25/231 kB
Progress (3): 184 kB | 213/330 kB | 25/231 kB
                                             
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-dom/1.18.0-SNAPSHOT/batik-dom-1.18.0-20241215.104411-8.jar (184 kB at 204 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-i18n/1.18.0-SNAPSHOT/batik-i18n-1.18.0-20241215.104413-8.jar
Progress (3): 213/330 kB | 25/231 kB | 7.5/127 kB
Progress (3): 213/330 kB | 25/231 kB | 8.2/127 kB
Progress (3): 213/330 kB | 25/231 kB | 16/127 kB 
Progress (3): 213/330 kB | 25/231 kB | 23/127 kB
Progress (3): 213/330 kB | 25/231 kB | 25/127 kB
Progress (3): 213/330 kB | 25/231 kB | 33/127 kB
Progress (3): 213/330 kB | 25/231 kB | 41/127 kB
Progress (3): 213/330 kB | 25/231 kB | 49/127 kB
Progress (3): 213/330 kB | 25/231 kB | 49/127 kB
Progress (3): 213/330 kB | 25/231 kB | 57/127 kB
Progress (3): 213/330 kB | 25/231 kB | 65/127 kB
Progress (3): 213/330 kB | 25/231 kB | 66/127 kB
Progress (3): 213/330 kB | 25/231 kB | 74/127 kB
Progress (3): 213/330 kB | 25/231 kB | 82/127 kB
Progress (3): 213/330 kB | 25/231 kB | 82/127 kB
Progress (3): 213/330 kB | 25/231 kB | 90/127 kB
Progress (3): 213/330 kB | 33/231 kB | 90/127 kB
Progress (3): 213/330 kB | 41/231 kB | 90/127 kB
Progress (3): 213/330 kB | 49/231 kB | 90/127 kB
Progress (3): 213/330 kB | 49/231 kB | 90/127 kB
Progress (3): 213/330 kB | 57/231 kB | 90/127 kB
Progress (3): 213/330 kB | 65/231 kB | 90/127 kB
Progress (3): 213/330 kB | 66/231 kB | 90/127 kB
Progress (3): 213/330 kB | 74/231 kB | 90/127 kB
Progress (3): 213/330 kB | 82/231 kB | 90/127 kB
Progress (3): 213/330 kB | 82/231 kB | 90/127 kB
Progress (3): 215/330 kB | 82/231 kB | 90/127 kB
Progress (3): 221/330 kB | 82/231 kB | 90/127 kB
Progress (3): 229/330 kB | 82/231 kB | 90/127 kB
Progress (3): 231/330 kB | 82/231 kB | 90/127 kB
Progress (3): 238/330 kB | 82/231 kB | 90/127 kB
Progress (3): 246/330 kB | 82/231 kB | 90/127 kB
Progress (3): 247/330 kB | 82/231 kB | 90/127 kB
Progress (3): 254/330 kB | 82/231 kB | 90/127 kB
Progress (3): 262/330 kB | 82/231 kB | 90/127 kB
Progress (3): 263/330 kB | 82/231 kB | 90/127 kB
Progress (3): 270/330 kB | 82/231 kB | 90/127 kB
Progress (3): 279/330 kB | 82/231 kB | 90/127 kB
Progress (3): 279/330 kB | 82/231 kB | 90/127 kB
Progress (3): 287/330 kB | 82/231 kB | 90/127 kB
Progress (3): 295/330 kB | 82/231 kB | 90/127 kB
Progress (3): 295/330 kB | 82/231 kB | 90/127 kB
Progress (3): 303/330 kB | 82/231 kB | 90/127 kB
Progress (3): 311/330 kB | 82/231 kB | 90/127 kB
Progress (3): 311/330 kB | 82/231 kB | 90/127 kB
Progress (3): 319/330 kB | 82/231 kB | 90/127 kB
Progress (3): 319/330 kB | 82/231 kB | 90/127 kB
Progress (3): 328/330 kB | 82/231 kB | 90/127 kB
Progress (3): 330 kB | 82/231 kB | 90/127 kB    
Progress (4): 330 kB | 82/231 kB | 90/127 kB | 7.5/8.6 kB
Progress (4): 330 kB | 82/231 kB | 90/127 kB | 8.2/8.6 kB
Progress (4): 330 kB | 82/231 kB | 98/127 kB | 8.2/8.6 kB
Progress (4): 330 kB | 82/231 kB | 98/127 kB | 8.2/8.6 kB
Progress (4): 330 kB | 82/231 kB | 98/127 kB | 8.6 kB    
Progress (4): 330 kB | 82/231 kB | 106/127 kB | 8.6 kB
Progress (4): 330 kB | 82/231 kB | 114/127 kB | 8.6 kB
Progress (4): 330 kB | 82/231 kB | 115/127 kB | 8.6 kB
Progress (4): 330 kB | 82/231 kB | 123/127 kB | 8.6 kB
Progress (4): 330 kB | 82/231 kB | 127 kB | 8.6 kB    
Progress (5): 330 kB | 82/231 kB | 127 kB | 8.6 kB | 7.5/12 kB
Progress (5): 330 kB | 82/231 kB | 127 kB | 8.6 kB | 8.2/12 kB
Progress (5): 330 kB | 82/231 kB | 127 kB | 8.6 kB | 12 kB    
Progress (5): 330 kB | 90/231 kB | 127 kB | 8.6 kB | 12 kB
Progress (5): 330 kB | 98/231 kB | 127 kB | 8.6 kB | 12 kB
Progress (5): 330 kB | 98/231 kB | 127 kB | 8.6 kB | 12 kB
Progress (5): 330 kB | 106/231 kB | 127 kB | 8.6 kB | 12 kB
Progress (5): 330 kB | 114/231 kB | 127 kB | 8.6 kB | 12 kB
Progress (5): 330 kB | 115/231 kB | 127 kB | 8.6 kB | 12 kB
Progress (5): 330 kB | 123/231 kB | 127 kB | 8.6 kB | 12 kB
Progress (5): 330 kB | 130/231 kB | 127 kB | 8.6 kB | 12 kB
Progress (5): 330 kB | 131/231 kB | 127 kB | 8.6 kB | 12 kB
Progress (5): 330 kB | 139/231 kB | 127 kB | 8.6 kB | 12 kB
Progress (5): 330 kB | 146/231 kB | 127 kB | 8.6 kB | 12 kB
Progress (5): 330 kB | 147/231 kB | 127 kB | 8.6 kB | 12 kB
Progress (5): 330 kB | 156/231 kB | 127 kB | 8.6 kB | 12 kB
Progress (5): 330 kB | 162/231 kB | 127 kB | 8.6 kB | 12 kB
Progress (5): 330 kB | 164/231 kB | 127 kB | 8.6 kB | 12 kB
Progress (5): 330 kB | 172/231 kB | 127 kB | 8.6 kB | 12 kB
Progress (5): 330 kB | 178/231 kB | 127 kB | 8.6 kB | 12 kB
Progress (5): 330 kB | 180/231 kB | 127 kB | 8.6 kB | 12 kB
Progress (5): 330 kB | 188/231 kB | 127 kB | 8.6 kB | 12 kB
Progress (5): 330 kB | 194/231 kB | 127 kB | 8.6 kB | 12 kB
Progress (5): 330 kB | 197/231 kB | 127 kB | 8.6 kB | 12 kB
                                                           
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-css/1.18.0-SNAPSHOT/batik-css-1.18.0-20241215.104411-8.jar (330 kB at 296 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-awt-util/1.18.0-SNAPSHOT/batik-awt-util-1.18.0-20241215.104410-9.jar
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-util/1.18.0-SNAPSHOT/batik-util-1.18.0-20241215.104418-8.jar (127 kB at 109 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-bridge/1.18.0-SNAPSHOT/batik-bridge-1.18.0-20241215.104411-9.jar
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-constants/1.18.0-SNAPSHOT/batik-constants-1.18.0-20241215.104411-9.jar (8.6 kB at 7.4 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-script/1.18.0-SNAPSHOT/batik-script-1.18.0-20241215.104414-8.jar
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-i18n/1.18.0-SNAPSHOT/batik-i18n-1.18.0-20241215.104413-8.jar (12 kB at 9.7 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-xml/1.18.0-SNAPSHOT/batik-xml-1.18.0-20241215.104418-8.jar
Progress (1): 205/231 kB
Progress (1): 210/231 kB
Progress (1): 213/231 kB
Progress (1): 221/231 kB
Progress (1): 226/231 kB
Progress (1): 229/231 kB
Progress (1): 231 kB    
Progress (2): 231 kB | 7.5/423 kB
Progress (2): 231 kB | 8.2/423 kB
Progress (2): 231 kB | 16/423 kB 
Progress (2): 231 kB | 23/423 kB
                                
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-svg-dom/1.18.0-SNAPSHOT/batik-svg-dom-1.18.0-20241215.104415-8.jar (231 kB at 182 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-extension/1.18.0-SNAPSHOT/batik-extension-1.18.0-20241215.104412-8.jar
Progress (1): 25/423 kB
Progress (1): 33/423 kB
Progress (1): 39/423 kB
Progress (1): 41/423 kB
Progress (1): 49/423 kB
Progress (1): 55/423 kB
Progress (1): 57/423 kB
Progress (1): 66/423 kB
Progress (1): 71/423 kB
Progress (1): 74/423 kB
Progress (1): 82/423 kB
Progress (1): 87/423 kB
Progress (1): 90/423 kB
Progress (1): 98/423 kB
Progress (1): 103/423 kB
Progress (1): 106/423 kB
Progress (1): 115/423 kB
Progress (1): 119/423 kB
Progress (1): 123/423 kB
Progress (1): 131/423 kB
Progress (1): 139/423 kB
Progress (1): 139/423 kB
Progress (1): 147/423 kB
Progress (1): 155/423 kB
Progress (1): 156/423 kB
Progress (1): 164/423 kB
Progress (1): 171/423 kB
Progress (1): 172/423 kB
Progress (1): 180/423 kB
Progress (1): 187/423 kB
Progress (1): 188/423 kB
Progress (2): 188/423 kB | 7.5/25 kB
Progress (3): 188/423 kB | 7.5/25 kB | 7.5/702 kB
Progress (3): 188/423 kB | 7.5/25 kB | 8.2/702 kB
Progress (3): 188/423 kB | 8.2/25 kB | 8.2/702 kB
Progress (3): 188/423 kB | 8.2/25 kB | 16/702 kB 
Progress (3): 188/423 kB | 8.2/25 kB | 23/702 kB
Progress (3): 188/423 kB | 8.2/25 kB | 25/702 kB
Progress (3): 188/423 kB | 8.2/25 kB | 33/702 kB
Progress (3): 188/423 kB | 8.2/25 kB | 39/702 kB
Progress (3): 188/423 kB | 8.2/25 kB | 41/702 kB
Progress (3): 188/423 kB | 8.2/25 kB | 49/702 kB
Progress (3): 188/423 kB | 8.2/25 kB | 55/702 kB
Progress (3): 188/423 kB | 8.2/25 kB | 57/702 kB
Progress (3): 188/423 kB | 8.2/25 kB | 66/702 kB
Progress (3): 188/423 kB | 8.2/25 kB | 71/702 kB
Progress (3): 188/423 kB | 8.2/25 kB | 74/702 kB
Progress (3): 188/423 kB | 8.2/25 kB | 82/702 kB
Progress (3): 188/423 kB | 8.2/25 kB | 87/702 kB
Progress (3): 188/423 kB | 8.2/25 kB | 90/702 kB
Progress (3): 188/423 kB | 8.2/25 kB | 98/702 kB
Progress (3): 188/423 kB | 8.2/25 kB | 103/702 kB
Progress (3): 188/423 kB | 8.2/25 kB | 106/702 kB
Progress (3): 188/423 kB | 8.2/25 kB | 115/702 kB
Progress (3): 188/423 kB | 8.2/25 kB | 119/702 kB
Progress (3): 188/423 kB | 8.2/25 kB | 123/702 kB
Progress (3): 188/423 kB | 16/25 kB | 123/702 kB 
Progress (4): 188/423 kB | 16/25 kB | 123/702 kB | 7.5/34 kB
Progress (4): 188/423 kB | 23/25 kB | 123/702 kB | 7.5/34 kB
Progress (4): 188/423 kB | 23/25 kB | 123/702 kB | 8.2/34 kB
Progress (4): 188/423 kB | 25/25 kB | 123/702 kB | 8.2/34 kB
Progress (4): 188/423 kB | 25/25 kB | 123/702 kB | 16/34 kB 
Progress (4): 188/423 kB | 25 kB | 123/702 kB | 16/34 kB   
Progress (4): 188/423 kB | 25 kB | 123/702 kB | 23/34 kB
Progress (4): 188/423 kB | 25 kB | 123/702 kB | 25/34 kB
Progress (4): 188/423 kB | 25 kB | 123/702 kB | 33/34 kB
Progress (4): 188/423 kB | 25 kB | 123/702 kB | 34 kB   
                                                     
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-script/1.18.0-SNAPSHOT/batik-script-1.18.0-20241215.104414-8.jar (25 kB at 18 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-gvt/1.18.0-SNAPSHOT/batik-gvt-1.18.0-20241215.104412-8.jar
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-xml/1.18.0-SNAPSHOT/batik-xml-1.18.0-20241215.104418-8.jar (34 kB at 24 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-transcoder/1.18.0-SNAPSHOT/batik-transcoder-1.18.0-20241215.104418-8.jar
Progress (2): 197/423 kB | 123/702 kB
Progress (2): 203/423 kB | 123/702 kB
Progress (2): 205/423 kB | 123/702 kB
Progress (2): 213/423 kB | 123/702 kB
Progress (2): 219/423 kB | 123/702 kB
Progress (2): 221/423 kB | 123/702 kB
Progress (2): 229/423 kB | 123/702 kB
Progress (2): 235/423 kB | 123/702 kB
Progress (2): 238/423 kB | 123/702 kB
Progress (2): 246/423 kB | 123/702 kB
Progress (2): 251/423 kB | 123/702 kB
Progress (2): 254/423 kB | 123/702 kB
Progress (2): 262/423 kB | 123/702 kB
Progress (2): 267/423 kB | 123/702 kB
Progress (2): 270/423 kB | 123/702 kB
Progress (2): 279/423 kB | 123/702 kB
Progress (2): 283/423 kB | 123/702 kB
Progress (2): 287/423 kB | 123/702 kB
Progress (2): 295/423 kB | 123/702 kB
Progress (2): 299/423 kB | 123/702 kB
Progress (2): 303/423 kB | 123/702 kB
Progress (2): 311/423 kB | 123/702 kB
Progress (2): 315/423 kB | 123/702 kB
Progress (2): 319/423 kB | 123/702 kB
Progress (2): 328/423 kB | 123/702 kB
Progress (2): 331/423 kB | 123/702 kB
Progress (2): 336/423 kB | 123/702 kB
Progress (2): 344/423 kB | 123/702 kB
Progress (2): 347/423 kB | 123/702 kB
Progress (2): 352/423 kB | 123/702 kB
Progress (2): 360/423 kB | 123/702 kB
Progress (2): 363/423 kB | 123/702 kB
Progress (2): 369/423 kB | 123/702 kB
Progress (2): 377/423 kB | 123/702 kB
Progress (2): 379/423 kB | 123/702 kB
Progress (2): 385/423 kB | 123/702 kB
Progress (2): 393/423 kB | 123/702 kB
Progress (2): 395/423 kB | 123/702 kB
Progress (2): 401/423 kB | 123/702 kB
Progress (2): 410/423 kB | 123/702 kB
Progress (2): 411/423 kB | 123/702 kB
Progress (2): 418/423 kB | 123/702 kB
Progress (2): 423 kB | 123/702 kB    
Progress (3): 423 kB | 123/702 kB | 7.5/73 kB
Progress (3): 423 kB | 123/702 kB | 8.2/73 kB
Progress (3): 423 kB | 123/702 kB | 16/73 kB 
Progress (3): 423 kB | 123/702 kB | 23/73 kB
Progress (3): 423 kB | 123/702 kB | 25/73 kB
Progress (3): 423 kB | 123/702 kB | 33/73 kB
Progress (3): 423 kB | 131/702 kB | 33/73 kB
Progress (3): 423 kB | 131/702 kB | 39/73 kB
Progress (3): 423 kB | 131/702 kB | 41/73 kB
Progress (3): 423 kB | 135/702 kB | 41/73 kB
Progress (3): 423 kB | 139/702 kB | 41/73 kB
Progress (3): 423 kB | 139/702 kB | 49/73 kB
Progress (3): 423 kB | 139/702 kB | 55/73 kB
Progress (3): 423 kB | 147/702 kB | 55/73 kB
Progress (3): 423 kB | 147/702 kB | 57/73 kB
Progress (3): 423 kB | 151/702 kB | 57/73 kB
Progress (3): 423 kB | 151/702 kB | 66/73 kB
Progress (3): 423 kB | 156/702 kB | 66/73 kB
Progress (3): 423 kB | 164/702 kB | 66/73 kB
Progress (3): 423 kB | 164/702 kB | 73 kB   
Progress (3): 423 kB | 168/702 kB | 73 kB
Progress (3): 423 kB | 172/702 kB | 73 kB
Progress (3): 423 kB | 180/702 kB | 73 kB
Progress (3): 423 kB | 184/702 kB | 73 kB
Progress (3): 423 kB | 188/702 kB | 73 kB
Progress (3): 423 kB | 197/702 kB | 73 kB
Progress (3): 423 kB | 200/702 kB | 73 kB
Progress (3): 423 kB | 205/702 kB | 73 kB
Progress (3): 423 kB | 213/702 kB | 73 kB
Progress (3): 423 kB | 216/702 kB | 73 kB
Progress (3): 423 kB | 221/702 kB | 73 kB
