COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-extras-aci/2.0.0/api-ldap-extras-aci-2.0.0.pom (4.8 kB at 49 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-extras-parent/2.0.0/api-ldap-extras-parent-2.0.0.pom
Progress (1): 861 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-extras-parent/2.0.0/api-ldap-extras-parent-2.0.0.pom (1.6 kB at 20 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-extras-codec/2.0.0/api-ldap-extras-codec-2.0.0.pom
Progress (1): 791 B
Progress (1): 2.3 kB
Progress (1): 4.4 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-extras-codec/2.0.0/api-ldap-extras-codec-2.0.0.pom (10 kB at 118 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-extras-codec-api/2.0.0/api-ldap-extras-codec-api-2.0.0.pom
Progress (1): 807 B
Progress (1): 2.3 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-extras-codec-api/2.0.0/api-ldap-extras-codec-api-2.0.0.pom (5.6 kB at 74 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-pool2/2.7.0/commons-pool2-2.7.0.pom
Progress (1): 774 B
Progress (1): 2.4 kB
Progress (1): 5.1 kB
Progress (1): 7.1 kB
Progress (1): 9.3 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 15 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-pool2/2.7.0/commons-pool2-2.7.0.pom (15 kB at 178 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-extras-util/2.0.0/api-ldap-extras-util-2.0.0.pom
Progress (1): 830 B
Progress (1): 2.5 kB
Progress (1): 3.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-extras-util/2.0.0/api-ldap-extras-util-2.0.0.pom (3.4 kB at 36 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/ben-manes/caffeine/caffeine/2.7.0/caffeine-2.7.0.pom
Progress (1): 1.1 kB
Progress (1): 5.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/github/ben-manes/caffeine/caffeine/2.7.0/caffeine-2.7.0.pom (5.6 kB at 55 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/jdbm/apacheds-jdbm1/2.0.0-M3/apacheds-jdbm1-2.0.0-M3.pom
Progress (1): 827 B
Progress (1): 2.5 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/jdbm/apacheds-jdbm1/2.0.0-M3/apacheds-jdbm1-2.0.0-M3.pom (3.0 kB at 33 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/jdbm/apacheds-jdbm-parent/2.0.0-M3/apacheds-jdbm-parent-2.0.0-M3.pom
Progress (1): 771 B
Progress (1): 2.3 kB
Progress (1): 4.5 kB
Progress (1): 7.5 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/jdbm/apacheds-jdbm-parent/2.0.0-M3/apacheds-jdbm-parent-2.0.0-M3.pom (18 kB at 110 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/project/project/33/project-33.pom
Progress (1): 747 B
Progress (1): 2.0 kB
Progress (1): 4.4 kB
Progress (1): 10 kB 
Progress (1): 15 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 29 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/project/project/33/project-33.pom (29 kB at 346 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-admin/2.0.0.AM26/apacheds-interceptors-admin-2.0.0.AM26.pom
Progress (1): 796 B
Progress (1): 2.8 kB
Progress (1): 5.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-admin/2.0.0.AM26/apacheds-interceptors-admin-2.0.0.AM26.pom (5.9 kB at 38 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors/2.0.0.AM26/apacheds-interceptors-2.0.0.AM26.pom
Progress (1): 844 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors/2.0.0.AM26/apacheds-interceptors-2.0.0.AM26.pom (2.0 kB at 28 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-authn/2.0.0.AM26/apacheds-interceptors-authn-2.0.0.AM26.pom
Progress (1): 796 B
Progress (1): 3.3 kB
Progress (1): 7.2 kB
Progress (1): 7.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-authn/2.0.0.AM26/apacheds-interceptors-authn-2.0.0.AM26.pom (7.6 kB at 72 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-number/2.0.0.AM26/apacheds-interceptors-number-2.0.0.AM26.pom
Progress (1): 801 B
Progress (1): 2.8 kB
Progress (1): 5.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-number/2.0.0.AM26/apacheds-interceptors-number-2.0.0.AM26.pom (5.3 kB at 72 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-authz/2.0.0.AM26/apacheds-interceptors-authz-2.0.0.AM26.pom
Progress (1): 796 B
Progress (1): 3.0 kB
Progress (1): 6.7 kB
Progress (1): 6.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-authz/2.0.0.AM26/apacheds-interceptors-authz-2.0.0.AM26.pom (6.8 kB at 73 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-changelog/2.0.0.AM26/apacheds-interceptors-changelog-2.0.0.AM26.pom
Progress (1): 828 B
Progress (1): 2.9 kB
Progress (1): 3.4 kB
Progress (1): 6.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-changelog/2.0.0.AM26/apacheds-interceptors-changelog-2.0.0.AM26.pom (6.2 kB at 70 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-collective/2.0.0.AM26/apacheds-interceptors-collective-2.0.0.AM26.pom
Progress (1): 802 B
Progress (1): 2.6 kB
Progress (1): 5.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-collective/2.0.0.AM26/apacheds-interceptors-collective-2.0.0.AM26.pom (5.1 kB at 60 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-event/2.0.0.AM26/apacheds-interceptors-event-2.0.0.AM26.pom
Progress (1): 802 B
Progress (1): 2.6 kB
Progress (1): 5.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-event/2.0.0.AM26/apacheds-interceptors-event-2.0.0.AM26.pom (5.2 kB at 60 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-exception/2.0.0.AM26/apacheds-interceptors-exception-2.0.0.AM26.pom
Progress (1): 802 B
Progress (1): 2.8 kB
Progress (1): 5.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-exception/2.0.0.AM26/apacheds-interceptors-exception-2.0.0.AM26.pom (5.3 kB at 57 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-journal/2.0.0.AM26/apacheds-interceptors-journal-2.0.0.AM26.pom
Progress (1): 802 B
Progress (1): 2.6 kB
Progress (1): 4.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-journal/2.0.0.AM26/apacheds-interceptors-journal-2.0.0.AM26.pom (4.6 kB at 61 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-normalization/2.0.0.AM26/apacheds-interceptors-normalization-2.0.0.AM26.pom
Progress (1): 801 B
Progress (1): 2.9 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-normalization/2.0.0.AM26/apacheds-interceptors-normalization-2.0.0.AM26.pom (5.8 kB at 73 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-operational/2.0.0.AM26/apacheds-interceptors-operational-2.0.0.AM26.pom
Progress (1): 802 B
Progress (1): 2.8 kB
Progress (1): 5.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-operational/2.0.0.AM26/apacheds-interceptors-operational-2.0.0.AM26.pom (5.9 kB at 79 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-referral/2.0.0.AM26/apacheds-interceptors-referral-2.0.0.AM26.pom
Progress (1): 802 B
Progress (1): 2.8 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-referral/2.0.0.AM26/apacheds-interceptors-referral-2.0.0.AM26.pom (5.6 kB at 75 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-schema/2.0.0.AM26/apacheds-interceptors-schema-2.0.0.AM26.pom
Progress (1): 796 B
Progress (1): 3.0 kB
Progress (1): 7.3 kB
Progress (1): 7.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-schema/2.0.0.AM26/apacheds-interceptors-schema-2.0.0.AM26.pom (7.5 kB at 78 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-subtree/2.0.0.AM26/apacheds-interceptors-subtree-2.0.0.AM26.pom
Progress (1): 802 B
Progress (1): 3.1 kB
Progress (1): 6.5 kB
Progress (1): 6.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-subtree/2.0.0.AM26/apacheds-interceptors-subtree-2.0.0.AM26.pom (6.7 kB at 82 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-trigger/2.0.0.AM26/apacheds-interceptors-trigger-2.0.0.AM26.pom
Progress (1): 800 B
Progress (1): 2.8 kB
Progress (1): 6.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-trigger/2.0.0.AM26/apacheds-interceptors-trigger-2.0.0.AM26.pom (6.2 kB at 74 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-extras-trigger/2.0.0/api-ldap-extras-trigger-2.0.0.pom
Progress (1): 827 B
Progress (1): 2.4 kB
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-extras-trigger/2.0.0/api-ldap-extras-trigger-2.0.0.pom (4.7 kB at 54 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/bouncycastle/bcprov-jdk15on/1.62/bcprov-jdk15on-1.62.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/bouncycastle/bcprov-jdk15on/1.62/bcprov-jdk15on-1.62.pom (1.1 kB at 20 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-ldif-partition/2.0.0.AM26/apacheds-ldif-partition-2.0.0.AM26.pom
Progress (1): 806 B
Progress (1): 2.9 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-ldif-partition/2.0.0.AM26/apacheds-ldif-partition-2.0.0.AM26.pom (5.7 kB at 46 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-xdbm-partition/2.0.0.AM26/apacheds-xdbm-partition-2.0.0.AM26.pom
Progress (1): 803 B
Progress (1): 3.0 kB
Progress (1): 6.9 kB
Progress (1): 7.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-xdbm-partition/2.0.0.AM26/apacheds-xdbm-partition-2.0.0.AM26.pom (7.0 kB at 70 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-core-avl/2.0.0.AM26/apacheds-core-avl-2.0.0.AM26.pom
Progress (1): 815 B
Progress (1): 2.5 kB
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-core-avl/2.0.0.AM26/apacheds-core-avl-2.0.0.AM26.pom (3.6 kB at 47 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-jdbm-partition/2.0.0.AM26/apacheds-jdbm-partition-2.0.0.AM26.pom
Progress (1): 799 B
Progress (1): 3.6 kB
Progress (1): 7.2 kB
Progress (1): 7.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-jdbm-partition/2.0.0.AM26/apacheds-jdbm-partition-2.0.0.AM26.pom (7.3 kB at 82 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/mavibot/mavibot/1.0.0-M8/mavibot-1.0.0-M8.pom
Progress (1): 810 B
Progress (1): 2.7 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/mavibot/mavibot/1.0.0-M8/mavibot-1.0.0-M8.pom (3.9 kB at 48 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/mavibot/mavibot-parent/1.0.0-M8/mavibot-parent-1.0.0-M8.pom
Progress (1): 772 B
Progress (1): 2.3 kB
Progress (1): 4.4 kB
Progress (1): 7.1 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 14 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/mavibot/mavibot-parent/1.0.0-M8/mavibot-parent-1.0.0-M8.pom (14 kB at 158 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/project/project/34/project-34.pom
Progress (1): 791 B
Progress (1): 2.1 kB
Progress (1): 4.5 kB
Progress (1): 8.2 kB
Progress (1): 14 kB 
Progress (1): 17 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 29 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/project/project/34/project-34.pom (29 kB at 429 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-mavibot-partition/2.0.0.AM26/apacheds-mavibot-partition-2.0.0.AM26.pom
Progress (1): 830 B
Progress (1): 3.6 kB
Progress (1): 7.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-mavibot-partition/2.0.0.AM26/apacheds-mavibot-partition-2.0.0.AM26.pom (7.2 kB at 82 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-protocol-kerberos/2.0.0.AM26/apacheds-protocol-kerberos-2.0.0.AM26.pom
Progress (1): 795 B
Progress (1): 3.0 kB
Progress (1): 7.3 kB
Progress (1): 8.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-protocol-kerberos/2.0.0.AM26/apacheds-protocol-kerberos-2.0.0.AM26.pom (8.9 kB at 91 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-kerberos-codec/2.0.0.AM26/apacheds-kerberos-codec-2.0.0.AM26.pom
Progress (1): 800 B
Progress (1): 2.9 kB
Progress (1): 7.0 kB
Progress (1): 7.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-kerberos-codec/2.0.0.AM26/apacheds-kerberos-codec-2.0.0.AM26.pom (7.0 kB at 81 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-protocol-shared/2.0.0.AM26/apacheds-protocol-shared-2.0.0.AM26.pom
Progress (1): 801 B
Progress (1): 2.7 kB
Progress (1): 5.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-protocol-shared/2.0.0.AM26/apacheds-protocol-shared-2.0.0.AM26.pom (5.9 kB at 67 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-protocol-ldap/2.0.0.AM26/apacheds-protocol-ldap-2.0.0.AM26.pom
Progress (1): 783 B
Progress (1): 3.8 kB
Progress (1): 7.3 kB
Progress (1): 14 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-protocol-ldap/2.0.0.AM26/apacheds-protocol-ldap-2.0.0.AM26.pom (15 kB at 143 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-extras-sp/2.0.0/api-ldap-extras-sp-2.0.0.pom
Progress (1): 810 B
Progress (1): 2.8 kB
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-extras-sp/2.0.0/api-ldap-extras-sp-2.0.0.pom (3.7 kB at 45 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-server-annotations/2.0.0.AM26/apacheds-server-annotations-2.0.0.AM26.pom
Progress (1): 800 B
Progress (1): 3.3 kB
Progress (1): 6.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-server-annotations/2.0.0.AM26/apacheds-server-annotations-2.0.0.AM26.pom (6.9 kB at 78 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-codec-standalone/2.0.0/api-ldap-codec-standalone-2.0.0.pom
Progress (1): 806 B
Progress (1): 1.9 kB
Progress (1): 4.0 kB
Progress (1): 4.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-codec-standalone/2.0.0/api-ldap-codec-standalone-2.0.0.pom (4.9 kB at 65 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-net-mina/2.0.0/api-ldap-net-mina-2.0.0.pom
Progress (1): 810 B
Progress (1): 2.4 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-net-mina/2.0.0/api-ldap-net-mina-2.0.0.pom (4.0 kB at 22 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-net-parent/2.0.0/api-ldap-net-parent-2.0.0.pom
Progress (1): 864 B
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-net-parent/2.0.0/api-ldap-net-parent-2.0.0.pom (1.5 kB at 9.4 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-jdk14/1.7.36/slf4j-jdk14-1.7.36.pom
Progress (1): 1.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-jdk14/1.7.36/slf4j-jdk14-1.7.36.pom (1.0 kB at 11 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/thoughtworks/paranamer/paranamer/2.8/paranamer-2.8.jar
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/1.7.36/jcl-over-slf4j-1.7.36.jar
Downloading from central: https://repo1.maven.org/maven2/org/ini4j/ini4j/0.5.4/ini4j-0.5.4.jar
Downloading from central: https://repo1.maven.org/maven2/org/reflections/reflections/0.10.2/reflections-0.10.2.jar
Downloading from central: https://repo1.maven.org/maven2/org/javassist/javassist/3.28.0-GA/javassist-3.28.0-GA.jar
Progress (1): 3.4/102 kB
Progress (1): 20/102 kB 
Progress (1): 36/102 kB
Progress (1): 53/102 kB
Progress (1): 69/102 kB
Progress (1): 85/102 kB
Progress (1): 102/102 kB
Progress (1): 102 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/ini4j/ini4j/0.5.4/ini4j-0.5.4.jar (102 kB at 1.9 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jasypt/jasypt/1.9.1/jasypt-1.9.1.jar
Progress (1): 0.9/852 kB
Progress (2): 0.9/852 kB | 0.9/17 kB
Progress (2): 2.3/852 kB | 0.9/17 kB
Progress (2): 3.7/852 kB | 0.9/17 kB
Progress (2): 5.0/852 kB | 0.9/17 kB
Progress (2): 6.4/852 kB | 0.9/17 kB
Progress (2): 7.8/852 kB | 0.9/17 kB
Progress (2): 7.8/852 kB | 2.3/17 kB
Progress (2): 9.1/852 kB | 2.3/17 kB
Progress (2): 11/852 kB | 2.3/17 kB 
Progress (2): 12/852 kB | 2.3/17 kB
Progress (2): 12/852 kB | 2.3/17 kB
Progress (2): 14/852 kB | 2.3/17 kB
Progress (2): 15/852 kB | 2.3/17 kB
Progress (2): 16/852 kB | 2.3/17 kB
Progress (2): 16/852 kB | 3.7/17 kB
Progress (2): 18/852 kB | 3.7/17 kB
Progress (2): 19/852 kB | 3.7/17 kB
Progress (2): 21/852 kB | 3.7/17 kB
Progress (2): 21/852 kB | 5.0/17 kB
Progress (2): 22/852 kB | 5.0/17 kB
Progress (2): 22/852 kB | 6.4/17 kB
Progress (2): 23/852 kB | 6.4/17 kB
Progress (2): 25/852 kB | 6.4/17 kB
Progress (2): 25/852 kB | 7.8/17 kB
Progress (2): 26/852 kB | 7.8/17 kB
Progress (2): 26/852 kB | 9.1/17 kB
Progress (2): 27/852 kB | 9.1/17 kB
Progress (2): 27/852 kB | 11/17 kB 
Progress (2): 29/852 kB | 11/17 kB
Progress (2): 30/852 kB | 11/17 kB
Progress (2): 30/852 kB | 12/17 kB
Progress (2): 30/852 kB | 13/17 kB
Progress (2): 31/852 kB | 13/17 kB
Progress (2): 31/852 kB | 15/17 kB
Progress (2): 33/852 kB | 15/17 kB
Progress (2): 33/852 kB | 16/17 kB
Progress (2): 34/852 kB | 16/17 kB
Progress (2): 36/852 kB | 16/17 kB
Progress (2): 36/852 kB | 17 kB   
Progress (2): 37/852 kB | 17 kB
Progress (2): 38/852 kB | 17 kB
Progress (2): 40/852 kB | 17 kB
Progress (2): 41/852 kB | 17 kB
Progress (2): 42/852 kB | 17 kB
Progress (2): 44/852 kB | 17 kB
Progress (2): 45/852 kB | 17 kB
Progress (2): 47/852 kB | 17 kB
Progress (2): 48/852 kB | 17 kB
Progress (2): 49/852 kB | 17 kB
Progress (2): 51/852 kB | 17 kB
Progress (2): 52/852 kB | 17 kB
Progress (2): 53/852 kB | 17 kB
Progress (2): 55/852 kB | 17 kB
Progress (2): 59/852 kB | 17 kB
Progress (2): 63/852 kB | 17 kB
Progress (2): 67/852 kB | 17 kB
Progress (2): 72/852 kB | 17 kB
Progress (2): 76/852 kB | 17 kB
Progress (2): 80/852 kB | 17 kB
Progress (2): 84/852 kB | 17 kB
Progress (2): 89/852 kB | 17 kB
Progress (2): 93/852 kB | 17 kB
Progress (2): 97/852 kB | 17 kB
Progress (2): 101/852 kB | 17 kB
Progress (2): 105/852 kB | 17 kB
Progress (2): 110/852 kB | 17 kB
Progress (2): 114/852 kB | 17 kB
Progress (2): 118/852 kB | 17 kB
Progress (3): 118/852 kB | 17 kB | 0.9/35 kB
Progress (3): 122/852 kB | 17 kB | 0.9/35 kB
Progress (3): 122/852 kB | 17 kB | 2.3/35 kB
Progress (3): 127/852 kB | 17 kB | 2.3/35 kB
Progress (3): 131/852 kB | 17 kB | 2.3/35 kB
Progress (3): 135/852 kB | 17 kB | 2.3/35 kB
Progress (3): 139/852 kB | 17 kB | 2.3/35 kB
Progress (3): 139/852 kB | 17 kB | 3.7/35 kB
Progress (4): 139/852 kB | 17 kB | 3.7/35 kB | 0.9/130 kB
Progress (4): 143/852 kB | 17 kB | 3.7/35 kB | 0.9/130 kB
Progress (4): 143/852 kB | 17 kB | 3.7/35 kB | 2.3/130 kB
Progress (4): 143/852 kB | 17 kB | 3.7/35 kB | 3.7/130 kB
Progress (4): 148/852 kB | 17 kB | 3.7/35 kB | 3.7/130 kB
Progress (4): 152/852 kB | 17 kB | 3.7/35 kB | 3.7/130 kB
Progress (4): 152/852 kB | 17 kB | 3.7/35 kB | 5.0/130 kB
Progress (4): 156/852 kB | 17 kB | 3.7/35 kB | 5.0/130 kB
Progress (4): 156/852 kB | 17 kB | 3.7/35 kB | 6.4/130 kB
Progress (4): 160/852 kB | 17 kB | 3.7/35 kB | 6.4/130 kB
Progress (4): 160/852 kB | 17 kB | 3.7/35 kB | 7.8/130 kB
Progress (4): 165/852 kB | 17 kB | 3.7/35 kB | 7.8/130 kB
Progress (4): 165/852 kB | 17 kB | 3.7/35 kB | 9.1/130 kB
Progress (4): 165/852 kB | 17 kB | 3.7/35 kB | 11/130 kB 
Progress (4): 169/852 kB | 17 kB | 3.7/35 kB | 11/130 kB
Progress (4): 169/852 kB | 17 kB | 3.7/35 kB | 12/130 kB
Progress (4): 173/852 kB | 17 kB | 3.7/35 kB | 12/130 kB
Progress (4): 173/852 kB | 17 kB | 3.7/35 kB | 13/130 kB
Progress (4): 177/852 kB | 17 kB | 3.7/35 kB | 13/130 kB
Progress (4): 177/852 kB | 17 kB | 3.7/35 kB | 15/130 kB
Progress (4): 177/852 kB | 17 kB | 3.7/35 kB | 16/130 kB
Progress (4): 181/852 kB | 17 kB | 3.7/35 kB | 16/130 kB
Progress (4): 181/852 kB | 17 kB | 3.7/35 kB | 17/130 kB
Progress (4): 181/852 kB | 17 kB | 3.7/35 kB | 19/130 kB
Progress (4): 186/852 kB | 17 kB | 3.7/35 kB | 19/130 kB
Progress (4): 186/852 kB | 17 kB | 3.7/35 kB | 20/130 kB
Progress (4): 190/852 kB | 17 kB | 3.7/35 kB | 20/130 kB
Progress (4): 190/852 kB | 17 kB | 3.7/35 kB | 21/130 kB
Progress (4): 194/852 kB | 17 kB | 3.7/35 kB | 21/130 kB
Progress (4): 194/852 kB | 17 kB | 3.7/35 kB | 23/130 kB
Progress (4): 194/852 kB | 17 kB | 3.7/35 kB | 24/130 kB
Progress (4): 198/852 kB | 17 kB | 3.7/35 kB | 24/130 kB
Progress (4): 198/852 kB | 17 kB | 3.7/35 kB | 26/130 kB
Progress (4): 203/852 kB | 17 kB | 3.7/35 kB | 26/130 kB
Progress (4): 203/852 kB | 17 kB | 3.7/35 kB | 27/130 kB
Progress (4): 203/852 kB | 17 kB | 3.7/35 kB | 28/130 kB
Progress (4): 207/852 kB | 17 kB | 3.7/35 kB | 28/130 kB
Progress (4): 207/852 kB | 17 kB | 3.7/35 kB | 30/130 kB
Progress (4): 211/852 kB | 17 kB | 3.7/35 kB | 30/130 kB
Progress (4): 211/852 kB | 17 kB | 3.7/35 kB | 31/130 kB
                                                        
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/1.7.36/jcl-over-slf4j-1.7.36.jar (17 kB at 148 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/code/gson/gson/2.10/gson-2.10.jar
Progress (3): 211/852 kB | 3.7/35 kB | 32/130 kB
Progress (3): 211/852 kB | 3.7/35 kB | 34/130 kB
