COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Downloading from central: https://repo1.maven.org/maven2/com/google/code/gson/gson/2.2.4/gson-2.2.4.pom
Progress (1): 1.1 kB
Progress (1): 3.3 kB
Progress (1): 6.2 kB
Progress (1): 8.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/google/code/gson/gson/2.2.4/gson-2.2.4.pom (8.0 kB at 122 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/hibernate/hibernate-core/3.6.6.Final/hibernate-core-3.6.6.Final.pom
Progress (1): 780 B
Progress (1): 2.6 kB
Progress (1): 6.2 kB
Progress (1): 9.0 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/hibernate/hibernate-core/3.6.6.Final/hibernate-core-3.6.6.Final.pom (11 kB at 77 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/hibernate/hibernate-parent/3.6.6.Final/hibernate-parent-3.6.6.Final.pom
Progress (1): 762 B
Progress (1): 2.2 kB
Progress (1): 4.8 kB
Progress (1): 7.1 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 18 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 30 kB
Progress (1): 38 kB
Progress (1): 46 kB
Progress (1): 46 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/hibernate/hibernate-parent/3.6.6.Final/hibernate-parent-3.6.6.Final.pom (46 kB at 543 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/hibernate/hibernate-commons-annotations/3.2.0.Final/hibernate-commons-annotations-3.2.0.Final.pom
Progress (1): 1.1 kB
Progress (1): 4.2 kB
Progress (1): 6.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/hibernate/hibernate-commons-annotations/3.2.0.Final/hibernate-commons-annotations-3.2.0.Final.pom (6.6 kB at 101 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/hibernate/javax/persistence/hibernate-jpa-2.0-api/1.0.1.Final/hibernate-jpa-2.0-api-1.0.1.Final.pom
Progress (1): 921 B
Progress (1): 2.8 kB
Progress (1): 5.7 kB
Progress (1): 7.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/hibernate/javax/persistence/hibernate-jpa-2.0-api/1.0.1.Final/hibernate-jpa-2.0-api-1.0.1.Final.pom (7.1 kB at 90 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.6.1/slf4j-api-1.6.1.pom
Progress (1): 1.4 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.6.1/slf4j-api-1.6.1.pom (3.0 kB at 58 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-parent/1.6.1/slf4j-parent-1.6.1.pom
Progress (1): 1.0 kB
Progress (1): 3.4 kB
Progress (1): 5.7 kB
Progress (1): 8.8 kB
Progress (1): 9.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-parent/1.6.1/slf4j-parent-1.6.1.pom (9.3 kB at 146 kB/s)
Downloading from central: https://repo1.maven.org/maven2/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.pom
Progress (1): 1.6 kB
Progress (1): 3.6 kB
Progress (1): 7.5 kB
Progress (1): 7.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.pom (7.9 kB at 138 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/hibernate/hibernate-validator/5.0.0.Final/hibernate-validator-5.0.0.Final.pom
Progress (1): 762 B
Progress (1): 2.5 kB
Progress (1): 5.7 kB
Progress (1): 9.5 kB
Progress (1): 13 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/hibernate/hibernate-validator/5.0.0.Final/hibernate-validator-5.0.0.Final.pom (13 kB at 268 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/hibernate/hibernate-validator-parent/5.0.0.Final/hibernate-validator-parent-5.0.0.Final.pom
Progress (1): 730 B
Progress (1): 2.4 kB
Progress (1): 4.5 kB
Progress (1): 9.4 kB
Progress (1): 13 kB 
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 26 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/hibernate/hibernate-validator-parent/5.0.0.Final/hibernate-validator-parent-5.0.0.Final.pom (26 kB at 422 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jboss/arquillian/arquillian-bom/1.0.2.Final/arquillian-bom-1.0.2.Final.pom
Progress (1): 1.0 kB
Progress (1): 7.4 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/jboss/arquillian/arquillian-bom/1.0.2.Final/arquillian-bom-1.0.2.Final.pom (11 kB at 180 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jboss/shrinkwrap/shrinkwrap-bom/1.0.1/shrinkwrap-bom-1.0.1.pom
Progress (1): 998 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jboss/shrinkwrap/shrinkwrap-bom/1.0.1/shrinkwrap-bom-1.0.1.pom (3.2 kB at 52 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jboss/shrinkwrap/resolver/shrinkwrap-resolver-bom/1.0.0-beta-7/shrinkwrap-resolver-bom-1.0.0-beta-7.pom
Progress (1): 982 B
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jboss/shrinkwrap/resolver/shrinkwrap-resolver-bom/1.0.0-beta-7/shrinkwrap-resolver-bom-1.0.0-beta-7.pom (3.3 kB at 50 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-bom/2.0.0-alpha-3/shrinkwrap-descriptors-bom-2.0.0-alpha-3.pom
Progress (1): 1.0 kB
Progress (1): 4.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-bom/2.0.0-alpha-3/shrinkwrap-descriptors-bom-2.0.0-alpha-3.pom (4.4 kB at 79 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jboss/logging/jboss-logging/3.1.1.GA/jboss-logging-3.1.1.GA.pom
Progress (1): 852 B
Progress (1): 2.3 kB
Progress (1): 4.8 kB
Progress (1): 6.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jboss/logging/jboss-logging/3.1.1.GA/jboss-logging-3.1.1.GA.pom (6.1 kB at 100 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jboss/jboss-parent/7/jboss-parent-7.pom
Progress (1): 1.0 kB
Progress (1): 3.5 kB
Progress (1): 5.7 kB
Progress (1): 8.9 kB
Progress (1): 19 kB 
Progress (1): 22 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/jboss/jboss-parent/7/jboss-parent-7.pom (22 kB at 242 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/classmate/0.8.0/classmate-0.8.0.pom
Progress (1): 1.3 kB
Progress (1): 3.4 kB
Progress (1): 6.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/classmate/0.8.0/classmate-0.8.0.pom (6.6 kB at 113 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/glassfish/web/javax.el/2.2.4/javax.el-2.2.4.pom
Progress (1): 701 B
Progress (1): 2.0 kB
Progress (1): 3.5 kB
Progress (1): 5.7 kB
Progress (1): 8.7 kB
Progress (1): 12 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/glassfish/web/javax.el/2.2.4/javax.el-2.2.4.pom (12 kB at 205 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/java/jvnet-parent/1/jvnet-parent-1.pom
Progress (1): 843 B
Progress (1): 2.5 kB
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/net/java/jvnet-parent/1/jvnet-parent-1.pom (4.7 kB at 81 kB/s)
Downloading from central: https://repo1.maven.org/maven2/javax/el/javax.el-api/2.2.4/javax.el-api-2.2.4.pom
Progress (1): 709 B
Progress (1): 2.0 kB
Progress (1): 3.5 kB
Progress (1): 5.8 kB
Progress (1): 9.1 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/javax/el/javax.el-api/2.2.4/javax.el-api-2.2.4.pom (11 kB at 174 kB/s)
Downloading from central: https://repo1.maven.org/maven2/joda-time/joda-time/1.6/joda-time-1.6.pom
Progress (1): 1.2 kB
Progress (1): 3.5 kB
Progress (1): 4.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/joda-time/joda-time/1.6/joda-time-1.6.pom (4.4 kB at 51 kB/s)
Downloading from central: https://repo1.maven.org/maven2/commons-fileupload/commons-fileupload/1.3/commons-fileupload-1.3.pom
Progress (1): 760 B
Progress (1): 2.2 kB
Progress (1): 4.8 kB
Progress (1): 7.0 kB
Progress (1): 9.4 kB
Progress (1): 9.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/commons-fileupload/commons-fileupload/1.3/commons-fileupload-1.3.pom (9.8 kB at 163 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/28/commons-parent-28.pom
Progress (1): 721 B
Progress (1): 2.1 kB
Progress (1): 3.4 kB
Progress (1): 5.1 kB
Progress (1): 9.0 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 34 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 44 kB
Progress (1): 44 kB
Progress (1): 46 kB
Progress (1): 48 kB
Progress (1): 50 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/28/commons-parent-28.pom (50 kB at 946 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-core/1.2/hamcrest-core-1.2.pom
Progress (1): 1.0 kB
Progress (1): 3.1 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-core/1.2/hamcrest-core-1.2.pom (3.2 kB at 47 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-library/1.2/hamcrest-library-1.2.pom
Progress (1): 896 B
Progress (1): 2.4 kB
Progress (1): 4.8 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-library/1.2/hamcrest-library-1.2.pom (5.7 kB at 84 kB/s)
Downloading from central: https://repo1.maven.org/maven2/javax/servlet/jstl/1.2/jstl-1.2.pom
Progress (1): 356 B
                   
Downloaded from central: https://repo1.maven.org/maven2/javax/servlet/jstl/1.2/jstl-1.2.pom (356 B at 5.2 kB/s)
Downloading from central: https://repo1.maven.org/maven2/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.pom
Progress (1): 157 B
                   
Downloaded from central: https://repo1.maven.org/maven2/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.pom (157 B at 3.3 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/mortbay/jetty/servlet-api/3.0.20100224/servlet-api-3.0.20100224.pom
Progress (1): 1.3 kB
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/mortbay/jetty/servlet-api/3.0.20100224/servlet-api-3.0.20100224.pom (2.6 kB at 28 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/mortbay/jetty/jetty-parent/9/jetty-parent-9.pom
Progress (1): 1.4 kB
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/mortbay/jetty/jetty-parent/9/jetty-parent-9.pom (2.9 kB at 20 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-parent/12/jetty-parent-12.pom
Progress (1): 1.1 kB
Progress (1): 5.4 kB
Progress (1): 8.1 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-parent/12/jetty-parent-12.pom (16 kB at 198 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.pom (1.3 kB at 15 kB/s)
[INFO] Artifact org.hamcrest:hamcrest-core:pom:1.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
[INFO] Artifact org.hamcrest:hamcrest-core:pom:1.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
Downloading from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.pom
Downloaded from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.pom (0 B at 0 B/s)
Downloading from central: https://repo1.maven.org/maven2/org/objenesis/objenesis/1.0/objenesis-1.0.pom
Progress (1): 853 B
                   
Downloaded from central: https://repo1.maven.org/maven2/org/objenesis/objenesis/1.0/objenesis-1.0.pom (853 B at 21 kB/s)
Downloading from central: https://repo1.maven.org/maven2/junit/junit/4.10/junit-4.10.pom
Progress (1): 1.2 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/junit/junit/4.10/junit-4.10.pom (2.3 kB at 48 kB/s)
[INFO] Artifact javassist:javassist:jar:3.12.1.GA is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
[INFO] Artifact stax:stax-api:jar:1.0.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
[INFO] Artifact dom4j:dom4j:jar:1.6.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
[INFO] Artifact javassist:javassist:jar:3.12.1.GA is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
[INFO] Artifact stax:stax-api:jar:1.0.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
[INFO] Artifact dom4j:dom4j:jar:1.6.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
Downloading from central: https://repo1.maven.org/maven2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar
Downloading from central: https://repo1.maven.org/maven2/br/com/caelum/iogi/1.0.0/iogi-1.0.0.jar
Downloading from central: https://repo1.maven.org/maven2/com/google/guava/guava/11.0.2/guava-11.0.2.jar
Downloading from central: https://repo1.maven.org/maven2/javassist/javassist/3.12.1.GA/javassist-3.12.1.GA.jar
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.6.6/slf4j-api-1.6.6.jar
Downloaded from central: https://repo1.maven.org/maven2/javassist/javassist/3.12.1.GA/javassist-3.12.1.GA.jar (0 B at 0 B/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-log4j12/1.6.6/slf4j-log4j12-1.6.6.jar
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (2): 0.1/1.6 MB | 0.9/33 kB
Progress (2): 0.1/1.6 MB | 0.9/33 kB
Progress (2): 0.1/1.6 MB | 0.9/33 kB
Progress (2): 0.1/1.6 MB | 0.9/33 kB
Progress (2): 0.1/1.6 MB | 0.9/33 kB
Progress (2): 0.1/1.6 MB | 2.3/33 kB
Progress (2): 0.1/1.6 MB | 2.3/33 kB
Progress (2): 0.1/1.6 MB | 3.7/33 kB
Progress (2): 0.1/1.6 MB | 3.7/33 kB
Progress (2): 0.1/1.6 MB | 5.0/33 kB
Progress (2): 0.1/1.6 MB | 5.0/33 kB
Progress (2): 0.1/1.6 MB | 6.4/33 kB
Progress (2): 0.1/1.6 MB | 6.4/33 kB
Progress (2): 0.1/1.6 MB | 7.8/33 kB
Progress (2): 0.1/1.6 MB | 8.2/33 kB
Progress (2): 0.1/1.6 MB | 8.2/33 kB
Progress (2): 0.1/1.6 MB | 9.6/33 kB
Progress (2): 0.1/1.6 MB | 9.6/33 kB
Progress (2): 0.1/1.6 MB | 11/33 kB 
Progress (2): 0.1/1.6 MB | 12/33 kB
Progress (2): 0.1/1.6 MB | 14/33 kB
Progress (2): 0.1/1.6 MB | 15/33 kB
Progress (2): 0.1/1.6 MB | 16/33 kB
Progress (2): 0.1/1.6 MB | 18/33 kB
Progress (2): 0.1/1.6 MB | 19/33 kB
Progress (2): 0.1/1.6 MB | 21/33 kB
Progress (2): 0.1/1.6 MB | 22/33 kB
Progress (2): 0.1/1.6 MB | 23/33 kB
Progress (2): 0.1/1.6 MB | 25/33 kB
Progress (2): 0.1/1.6 MB | 26/33 kB
Progress (2): 0.1/1.6 MB | 27/33 kB
Progress (2): 0.1/1.6 MB | 29/33 kB
Progress (2): 0.1/1.6 MB | 30/33 kB
Progress (2): 0.1/1.6 MB | 31/33 kB
Progress (2): 0.1/1.6 MB | 33/33 kB
Progress (2): 0.1/1.6 MB | 33 kB   
Progress (2): 0.1/1.6 MB | 33 kB
Progress (2): 0.1/1.6 MB | 33 kB
Progress (2): 0.1/1.6 MB | 33 kB
Progress (2): 0.1/1.6 MB | 33 kB
Progress (2): 0.1/1.6 MB | 33 kB
Progress (2): 0.2/1.6 MB | 33 kB
Progress (2): 0.2/1.6 MB | 33 kB
Progress (2): 0.2/1.6 MB | 33 kB
Progress (2): 0.2/1.6 MB | 33 kB
Progress (2): 0.2/1.6 MB | 33 kB
Progress (2): 0.2/1.6 MB | 33 kB
Progress (2): 0.2/1.6 MB | 33 kB
Progress (2): 0.2/1.6 MB | 33 kB
Progress (2): 0.2/1.6 MB | 33 kB
Progress (2): 0.2/1.6 MB | 33 kB
Progress (2): 0.2/1.6 MB | 33 kB
Progress (3): 0.2/1.6 MB | 33 kB | 0.9/26 kB
Progress (3): 0.2/1.6 MB | 33 kB | 0.9/26 kB
Progress (3): 0.2/1.6 MB | 33 kB | 2.3/26 kB
Progress (3): 0.2/1.6 MB | 33 kB | 3.7/26 kB
Progress (3): 0.2/1.6 MB | 33 kB | 3.7/26 kB
Progress (3): 0.2/1.6 MB | 33 kB | 4.1/26 kB
Progress (3): 0.2/1.6 MB | 33 kB | 5.5/26 kB
Progress (3): 0.2/1.6 MB | 33 kB | 5.5/26 kB
Progress (3): 0.2/1.6 MB | 33 kB | 6.8/26 kB
Progress (3): 0.2/1.6 MB | 33 kB | 6.8/26 kB
Progress (3): 0.2/1.6 MB | 33 kB | 8.2/26 kB
Progress (3): 0.2/1.6 MB | 33 kB | 8.2/26 kB
Progress (3): 0.2/1.6 MB | 33 kB | 9.6/26 kB
Progress (3): 0.2/1.6 MB | 33 kB | 11/26 kB 
Progress (3): 0.2/1.6 MB | 33 kB | 12/26 kB
Progress (3): 0.2/1.6 MB | 33 kB | 12/26 kB
Progress (3): 0.2/1.6 MB | 33 kB | 14/26 kB
Progress (3): 0.2/1.6 MB | 33 kB | 15/26 kB
Progress (3): 0.2/1.6 MB | 33 kB | 16/26 kB
Progress (3): 0.2/1.6 MB | 33 kB | 16/26 kB
Progress (3): 0.2/1.6 MB | 33 kB | 18/26 kB
Progress (3): 0.2/1.6 MB | 33 kB | 18/26 kB
Progress (3): 0.2/1.6 MB | 33 kB | 19/26 kB
                                           
Downloaded from central: https://repo1.maven.org/maven2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar (33 kB at 287 kB/s)
Downloading from central: https://repo1.maven.org/maven2/log4j/log4j/1.2.17/log4j-1.2.17.jar
Progress (2): 0.2/1.6 MB | 21/26 kB
Progress (2): 0.2/1.6 MB | 22/26 kB
Progress (2): 0.3/1.6 MB | 22/26 kB
Progress (2): 0.3/1.6 MB | 23/26 kB
Progress (2): 0.3/1.6 MB | 25/26 kB
Progress (2): 0.3/1.6 MB | 26/26 kB
Progress (2): 0.3/1.6 MB | 26 kB   
Progress (2): 0.3/1.6 MB | 26 kB
Progress (2): 0.3/1.6 MB | 26 kB
Progress (2): 0.3/1.6 MB | 26 kB
Progress (2): 0.3/1.6 MB | 26 kB
Progress (2): 0.3/1.6 MB | 26 kB
Progress (2): 0.3/1.6 MB | 26 kB
Progress (2): 0.4/1.6 MB | 26 kB
Progress (2): 0.4/1.6 MB | 26 kB
Progress (2): 0.4/1.6 MB | 26 kB
Progress (2): 0.4/1.6 MB | 26 kB
Progress (2): 0.4/1.6 MB | 26 kB
Progress (2): 0.4/1.6 MB | 26 kB
Progress (2): 0.5/1.6 MB | 26 kB
Progress (2): 0.5/1.6 MB | 26 kB
Progress (2): 0.5/1.6 MB | 26 kB
Progress (2): 0.5/1.6 MB | 26 kB
Progress (2): 0.5/1.6 MB | 26 kB
Progress (2): 0.5/1.6 MB | 26 kB
Progress (2): 0.5/1.6 MB | 26 kB
Progress (2): 0.6/1.6 MB | 26 kB
                                
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.6.6/slf4j-api-1.6.6.jar (26 kB at 197 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/vidageek/mirror/1.6.1/mirror-1.6.1.jar
Progress (1): 0.6/1.6 MB
Progress (1): 0.6/1.6 MB
Progress (1): 0.6/1.6 MB
Progress (1): 0.6/1.6 MB
Progress (1): 0.6/1.6 MB
Progress (1): 0.7/1.6 MB
Progress (1): 0.7/1.6 MB
Progress (1): 0.7/1.6 MB
Progress (1): 0.7/1.6 MB
Progress (1): 0.7/1.6 MB
Progress (1): 0.7/1.6 MB
Progress (1): 0.8/1.6 MB
Progress (1): 0.8/1.6 MB
Progress (1): 0.8/1.6 MB
Progress (1): 0.8/1.6 MB
Progress (1): 0.8/1.6 MB
Progress (1): 0.8/1.6 MB
Progress (1): 0.9/1.6 MB
Progress (1): 0.9/1.6 MB
Progress (1): 0.9/1.6 MB
Progress (1): 0.9/1.6 MB
Progress (1): 0.9/1.6 MB
Progress (1): 0.9/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (2): 1.4/1.6 MB | 0.9/9.7 kB
Progress (2): 1.4/1.6 MB | 0.9/9.7 kB
Progress (3): 1.4/1.6 MB | 0.9/9.7 kB | 0.9/490 kB
Progress (3): 1.4/1.6 MB | 2.3/9.7 kB | 0.9/490 kB
Progress (3): 1.4/1.6 MB | 2.3/9.7 kB | 2.3/490 kB
Progress (3): 1.4/1.6 MB | 3.7/9.7 kB | 2.3/490 kB
Progress (3): 1.4/1.6 MB | 3.7/9.7 kB | 2.3/490 kB
Progress (3): 1.4/1.6 MB | 3.7/9.7 kB | 3.7/490 kB
Progress (3): 1.4/1.6 MB | 5.0/9.7 kB | 3.7/490 kB
Progress (3): 1.4/1.6 MB | 5.0/9.7 kB | 5.0/490 kB
Progress (3): 1.4/1.6 MB | 6.4/9.7 kB | 5.0/490 kB
Progress (3): 1.4/1.6 MB | 6.4/9.7 kB | 6.4/490 kB
Progress (3): 1.4/1.6 MB | 6.4/9.7 kB | 6.4/490 kB
Progress (3): 1.4/1.6 MB | 6.4/9.7 kB | 7.8/490 kB
Progress (3): 1.4/1.6 MB | 7.8/9.7 kB | 7.8/490 kB
Progress (3): 1.4/1.6 MB | 7.8/9.7 kB | 9.1/490 kB
Progress (3): 1.4/1.6 MB | 9.1/9.7 kB | 9.1/490 kB
Progress (3): 1.4/1.6 MB | 9.1/9.7 kB | 11/490 kB 
Progress (3): 1.4/1.6 MB | 9.1/9.7 kB | 11/490 kB
Progress (3): 1.4/1.6 MB | 9.7 kB | 11/490 kB    
Progress (3): 1.4/1.6 MB | 9.7 kB | 12/490 kB
Progress (3): 1.4/1.6 MB | 9.7 kB | 13/490 kB
Progress (3): 1.4/1.6 MB | 9.7 kB | 14/490 kB
Progress (3): 1.4/1.6 MB | 9.7 kB | 14/490 kB
Progress (3): 1.4/1.6 MB | 9.7 kB | 16/490 kB
Progress (3): 1.4/1.6 MB | 9.7 kB | 17/490 kB
Progress (3): 1.4/1.6 MB | 9.7 kB | 18/490 kB
