COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (3): 421/739 kB | 192/589 kB | 184/250 kB
Progress (3): 421/739 kB | 197/589 kB | 184/250 kB
Progress (3): 421/739 kB | 197/589 kB | 188/250 kB
Progress (3): 421/739 kB | 201/589 kB | 188/250 kB
Progress (3): 421/739 kB | 201/589 kB | 192/250 kB
Progress (3): 421/739 kB | 205/589 kB | 192/250 kB
Progress (3): 421/739 kB | 209/589 kB | 192/250 kB
Progress (3): 421/739 kB | 214/589 kB | 192/250 kB
Progress (3): 421/739 kB | 218/589 kB | 192/250 kB
Progress (3): 421/739 kB | 222/589 kB | 192/250 kB
Progress (3): 438/739 kB | 222/589 kB | 192/250 kB
Progress (3): 438/739 kB | 222/589 kB | 196/250 kB
Progress (3): 438/739 kB | 238/589 kB | 196/250 kB
Progress (3): 438/739 kB | 238/589 kB | 201/250 kB
Progress (3): 438/739 kB | 238/589 kB | 205/250 kB
Progress (3): 454/739 kB | 238/589 kB | 205/250 kB
Progress (3): 454/739 kB | 238/589 kB | 209/250 kB
Progress (3): 471/739 kB | 238/589 kB | 209/250 kB
Progress (3): 471/739 kB | 238/589 kB | 213/250 kB
Progress (3): 471/739 kB | 238/589 kB | 217/250 kB
Progress (3): 487/739 kB | 238/589 kB | 217/250 kB
Progress (3): 487/739 kB | 238/589 kB | 222/250 kB
Progress (3): 487/739 kB | 255/589 kB | 222/250 kB
Progress (3): 503/739 kB | 255/589 kB | 222/250 kB
Progress (3): 520/739 kB | 255/589 kB | 222/250 kB
Progress (3): 536/739 kB | 255/589 kB | 222/250 kB
Progress (3): 552/739 kB | 255/589 kB | 222/250 kB
Progress (3): 552/739 kB | 271/589 kB | 222/250 kB
Progress (3): 569/739 kB | 271/589 kB | 222/250 kB
Progress (3): 569/739 kB | 288/589 kB | 222/250 kB
Progress (3): 569/739 kB | 288/589 kB | 238/250 kB
Progress (3): 569/739 kB | 288/589 kB | 250 kB    
Progress (3): 585/739 kB | 288/589 kB | 250 kB
Progress (3): 585/739 kB | 304/589 kB | 250 kB
Progress (3): 585/739 kB | 320/589 kB | 250 kB
Progress (3): 585/739 kB | 328/589 kB | 250 kB
Progress (3): 602/739 kB | 328/589 kB | 250 kB
Progress (3): 602/739 kB | 344/589 kB | 250 kB
Progress (3): 618/739 kB | 344/589 kB | 250 kB
Progress (3): 618/739 kB | 360/589 kB | 250 kB
Progress (3): 634/739 kB | 360/589 kB | 250 kB
Progress (3): 634/739 kB | 377/589 kB | 250 kB
Progress (3): 651/739 kB | 377/589 kB | 250 kB
Progress (3): 651/739 kB | 393/589 kB | 250 kB
Progress (3): 667/739 kB | 393/589 kB | 250 kB
Progress (3): 667/739 kB | 410/589 kB | 250 kB
Progress (3): 684/739 kB | 410/589 kB | 250 kB
Progress (3): 684/739 kB | 426/589 kB | 250 kB
Progress (3): 700/739 kB | 426/589 kB | 250 kB
Progress (3): 700/739 kB | 442/589 kB | 250 kB
Progress (4): 700/739 kB | 442/589 kB | 250 kB | 0.9/183 kB
Progress (4): 716/739 kB | 442/589 kB | 250 kB | 0.9/183 kB
Progress (4): 716/739 kB | 459/589 kB | 250 kB | 0.9/183 kB
Progress (4): 733/739 kB | 459/589 kB | 250 kB | 0.9/183 kB
Progress (4): 733/739 kB | 475/589 kB | 250 kB | 0.9/183 kB
Progress (4): 739 kB | 475/589 kB | 250 kB | 0.9/183 kB    
Progress (4): 739 kB | 475/589 kB | 250 kB | 2.3/183 kB
Progress (4): 739 kB | 475/589 kB | 250 kB | 3.6/183 kB
Progress (4): 739 kB | 492/589 kB | 250 kB | 3.6/183 kB
Progress (4): 739 kB | 492/589 kB | 250 kB | 5.0/183 kB
Progress (4): 739 kB | 492/589 kB | 250 kB | 6.4/183 kB
Progress (4): 739 kB | 508/589 kB | 250 kB | 6.4/183 kB
Progress (4): 739 kB | 508/589 kB | 250 kB | 7.7/183 kB
Progress (4): 739 kB | 508/589 kB | 250 kB | 9.1/183 kB
Progress (4): 739 kB | 524/589 kB | 250 kB | 9.1/183 kB
Progress (4): 739 kB | 524/589 kB | 250 kB | 13/183 kB 
Progress (4): 739 kB | 524/589 kB | 250 kB | 18/183 kB
Progress (4): 739 kB | 524/589 kB | 250 kB | 22/183 kB
Progress (4): 739 kB | 541/589 kB | 250 kB | 22/183 kB
Progress (4): 739 kB | 541/589 kB | 250 kB | 25/183 kB
Progress (4): 739 kB | 541/589 kB | 250 kB | 29/183 kB
Progress (4): 739 kB | 541/589 kB | 250 kB | 33/183 kB
Progress (4): 739 kB | 557/589 kB | 250 kB | 33/183 kB
Progress (4): 739 kB | 557/589 kB | 250 kB | 37/183 kB
Progress (4): 739 kB | 557/589 kB | 250 kB | 41/183 kB
Progress (4): 739 kB | 557/589 kB | 250 kB | 46/183 kB
Progress (4): 739 kB | 557/589 kB | 250 kB | 50/183 kB
Progress (4): 739 kB | 557/589 kB | 250 kB | 54/183 kB
Progress (4): 739 kB | 557/589 kB | 250 kB | 58/183 kB
Progress (4): 739 kB | 557/589 kB | 250 kB | 63/183 kB
Progress (4): 739 kB | 557/589 kB | 250 kB | 67/183 kB
Progress (4): 739 kB | 557/589 kB | 250 kB | 71/183 kB
Progress (4): 739 kB | 557/589 kB | 250 kB | 75/183 kB
Progress (4): 739 kB | 557/589 kB | 250 kB | 80/183 kB
Progress (4): 739 kB | 557/589 kB | 250 kB | 84/183 kB
Progress (4): 739 kB | 557/589 kB | 250 kB | 88/183 kB
Progress (4): 739 kB | 573/589 kB | 250 kB | 88/183 kB
Progress (4): 739 kB | 573/589 kB | 250 kB | 92/183 kB
                                                      
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-servlet/9.4.57.v20241219/jetty-servlet-9.4.57.v20241219.jar
Progress (4): 739 kB | 573/589 kB | 250 kB | 96/183 kB
Progress (4): 739 kB | 589 kB | 250 kB | 96/183 kB    
Progress (4): 739 kB | 589 kB | 250 kB | 101/183 kB
Progress (4): 739 kB | 589 kB | 250 kB | 105/183 kB
Progress (4): 739 kB | 589 kB | 250 kB | 109/183 kB
Progress (4): 739 kB | 589 kB | 250 kB | 113/183 kB
Progress (4): 739 kB | 589 kB | 250 kB | 118/183 kB
Progress (4): 739 kB | 589 kB | 250 kB | 122/183 kB
Progress (4): 739 kB | 589 kB | 250 kB | 126/183 kB
Progress (4): 739 kB | 589 kB | 250 kB | 130/183 kB
Progress (4): 739 kB | 589 kB | 250 kB | 131/183 kB
Progress (4): 739 kB | 589 kB | 250 kB | 135/183 kB
Progress (4): 739 kB | 589 kB | 250 kB | 140/183 kB
Progress (4): 739 kB | 589 kB | 250 kB | 144/183 kB
Progress (4): 739 kB | 589 kB | 250 kB | 148/183 kB
Progress (4): 739 kB | 589 kB | 250 kB | 152/183 kB
Progress (4): 739 kB | 589 kB | 250 kB | 156/183 kB
Progress (4): 739 kB | 589 kB | 250 kB | 161/183 kB
Progress (4): 739 kB | 589 kB | 250 kB | 165/183 kB
Progress (4): 739 kB | 589 kB | 250 kB | 169/183 kB
                                                   
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-http/9.4.57.v20241219/jetty-http-9.4.57.v20241219.jar (250 kB at 1.5 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-security/9.4.57.v20241219/jetty-security-9.4.57.v20241219.jar
Progress (3): 739 kB | 589 kB | 173/183 kB
Progress (3): 739 kB | 589 kB | 183 kB    
                                      
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-server/9.4.57.v20241219/jetty-server-9.4.57.v20241219.jar (739 kB at 4.1 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-util-ajax/9.4.57.v20241219/jetty-util-ajax-9.4.57.v20241219.jar
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-util/9.4.57.v20241219/jetty-util-9.4.57.v20241219.jar (589 kB at 3.2 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/jettison/jettison/1.5.4/jettison-1.5.4.jar
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-io/9.4.57.v20241219/jetty-io-9.4.57.v20241219.jar (183 kB at 973 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-core-asl/1.9.2/jackson-core-asl-1.9.2.jar
Progress (1): 7.7/118 kB
Progress (1): 8.2/118 kB
Progress (1): 16/118 kB 
Progress (2): 16/118 kB | 7.7/67 kB
Progress (3): 16/118 kB | 7.7/67 kB | 7.7/90 kB
Progress (3): 16/118 kB | 16/67 kB | 7.7/90 kB 
Progress (3): 33/118 kB | 16/67 kB | 7.7/90 kB
Progress (4): 33/118 kB | 16/67 kB | 7.7/90 kB | 7.7/146 kB
Progress (5): 33/118 kB | 16/67 kB | 7.7/90 kB | 7.7/146 kB | 7.7/228 kB
Progress (5): 41/118 kB | 16/67 kB | 7.7/90 kB | 7.7/146 kB | 7.7/228 kB
Progress (5): 41/118 kB | 32/67 kB | 7.7/90 kB | 7.7/146 kB | 7.7/228 kB
Progress (5): 41/118 kB | 32/67 kB | 7.7/90 kB | 7.7/146 kB | 8.2/228 kB
Progress (5): 57/118 kB | 32/67 kB | 7.7/90 kB | 7.7/146 kB | 8.2/228 kB
Progress (5): 57/118 kB | 49/67 kB | 7.7/90 kB | 7.7/146 kB | 8.2/228 kB
Progress (5): 57/118 kB | 49/67 kB | 7.7/90 kB | 7.7/146 kB | 25/228 kB 
Progress (5): 74/118 kB | 49/67 kB | 7.7/90 kB | 7.7/146 kB | 25/228 kB
Progress (5): 74/118 kB | 65/67 kB | 7.7/90 kB | 7.7/146 kB | 25/228 kB
Progress (5): 74/118 kB | 65/67 kB | 7.7/90 kB | 7.7/146 kB | 41/228 kB
Progress (5): 74/118 kB | 67 kB | 7.7/90 kB | 7.7/146 kB | 41/228 kB   
Progress (5): 74/118 kB | 67 kB | 8.2/90 kB | 7.7/146 kB | 41/228 kB
Progress (5): 90/118 kB | 67 kB | 8.2/90 kB | 7.7/146 kB | 41/228 kB
Progress (5): 90/118 kB | 67 kB | 8.2/90 kB | 7.7/146 kB | 57/228 kB
Progress (5): 90/118 kB | 67 kB | 25/90 kB | 7.7/146 kB | 57/228 kB 
Progress (5): 106/118 kB | 67 kB | 25/90 kB | 7.7/146 kB | 57/228 kB
Progress (5): 106/118 kB | 67 kB | 25/90 kB | 7.7/146 kB | 66/228 kB
Progress (5): 106/118 kB | 67 kB | 25/90 kB | 16/146 kB | 66/228 kB 
Progress (5): 106/118 kB | 67 kB | 41/90 kB | 16/146 kB | 66/228 kB
Progress (5): 118 kB | 67 kB | 41/90 kB | 16/146 kB | 66/228 kB    
Progress (5): 118 kB | 67 kB | 41/90 kB | 16/146 kB | 82/228 kB
Progress (5): 118 kB | 67 kB | 57/90 kB | 16/146 kB | 82/228 kB
Progress (5): 118 kB | 67 kB | 57/90 kB | 32/146 kB | 82/228 kB
Progress (5): 118 kB | 67 kB | 57/90 kB | 32/146 kB | 90/228 kB
Progress (5): 118 kB | 67 kB | 74/90 kB | 32/146 kB | 90/228 kB
Progress (5): 118 kB | 67 kB | 74/90 kB | 32/146 kB | 98/228 kB
Progress (5): 118 kB | 67 kB | 74/90 kB | 49/146 kB | 98/228 kB
Progress (5): 118 kB | 67 kB | 90/90 kB | 49/146 kB | 98/228 kB
Progress (5): 118 kB | 67 kB | 90 kB | 49/146 kB | 98/228 kB   
Progress (5): 118 kB | 67 kB | 90 kB | 49/146 kB | 115/228 kB
Progress (5): 118 kB | 67 kB | 90 kB | 65/146 kB | 115/228 kB
Progress (5): 118 kB | 67 kB | 90 kB | 65/146 kB | 123/228 kB
Progress (5): 118 kB | 67 kB | 90 kB | 65/146 kB | 131/228 kB
Progress (5): 118 kB | 67 kB | 90 kB | 81/146 kB | 131/228 kB
Progress (5): 118 kB | 67 kB | 90 kB | 81/146 kB | 139/228 kB
Progress (5): 118 kB | 67 kB | 90 kB | 98/146 kB | 139/228 kB
Progress (5): 118 kB | 67 kB | 90 kB | 98/146 kB | 156/228 kB
Progress (5): 118 kB | 67 kB | 90 kB | 114/146 kB | 156/228 kB
Progress (5): 118 kB | 67 kB | 90 kB | 114/146 kB | 164/228 kB
Progress (5): 118 kB | 67 kB | 90 kB | 131/146 kB | 164/228 kB
Progress (5): 118 kB | 67 kB | 90 kB | 131/146 kB | 180/228 kB
Progress (5): 118 kB | 67 kB | 90 kB | 131/146 kB | 197/228 kB
Progress (5): 118 kB | 67 kB | 90 kB | 146 kB | 197/228 kB    
Progress (5): 118 kB | 67 kB | 90 kB | 146 kB | 213/228 kB
Progress (5): 118 kB | 67 kB | 90 kB | 146 kB | 221/228 kB
Progress (5): 118 kB | 67 kB | 90 kB | 146 kB | 228 kB    
                                                      
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-util-ajax/9.4.57.v20241219/jetty-util-ajax-9.4.57.v20241219.jar (67 kB at 274 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-mapper-asl/1.9.2/jackson-mapper-asl-1.9.2.jar
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-security/9.4.57.v20241219/jetty-security-9.4.57.v20241219.jar (118 kB at 488 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-jaxrs/1.9.2/jackson-jaxrs-1.9.2.jar
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/jettison/jettison/1.5.4/jettison-1.5.4.jar (90 kB at 370 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-xc/1.9.2/jackson-xc-1.9.2.jar
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-servlet/9.4.57.v20241219/jetty-servlet-9.4.57.v20241219.jar (146 kB at 589 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-exec/1.1/commons-exec-1.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-core-asl/1.9.2/jackson-core-asl-1.9.2.jar (228 kB at 917 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/curator/curator-framework/5.7.1/curator-framework-5.7.1.jar
Progress (1): 7.7/27 kB
Progress (2): 7.7/27 kB | 7.7/766 kB
Progress (2): 16/27 kB | 7.7/766 kB 
Progress (2): 27 kB | 7.7/766 kB   
Progress (2): 27 kB | 8.2/766 kB
Progress (3): 27 kB | 8.2/766 kB | 7.7/18 kB
Progress (3): 27 kB | 8.2/766 kB | 8.2/18 kB
Progress (3): 27 kB | 8.2/766 kB | 18 kB    
Progress (4): 27 kB | 8.2/766 kB | 18 kB | 7.7/53 kB
Progress (4): 27 kB | 25/766 kB | 18 kB | 7.7/53 kB 
Progress (4): 27 kB | 41/766 kB | 18 kB | 7.7/53 kB
Progress (4): 27 kB | 57/766 kB | 18 kB | 7.7/53 kB
Progress (5): 27 kB | 57/766 kB | 18 kB | 7.7/53 kB | 7.7/339 kB
Progress (5): 27 kB | 57/766 kB | 18 kB | 16/53 kB | 7.7/339 kB 
Progress (5): 27 kB | 66/766 kB | 18 kB | 16/53 kB | 7.7/339 kB
Progress (5): 27 kB | 66/766 kB | 18 kB | 32/53 kB | 7.7/339 kB
Progress (5): 27 kB | 74/766 kB | 18 kB | 32/53 kB | 7.7/339 kB
Progress (5): 27 kB | 74/766 kB | 18 kB | 49/53 kB | 7.7/339 kB
Progress (5): 27 kB | 74/766 kB | 18 kB | 53 kB | 7.7/339 kB   
Progress (5): 27 kB | 90/766 kB | 18 kB | 53 kB | 7.7/339 kB
Progress (5): 27 kB | 106/766 kB | 18 kB | 53 kB | 7.7/339 kB
Progress (5): 27 kB | 115/766 kB | 18 kB | 53 kB | 7.7/339 kB
Progress (5): 27 kB | 131/766 kB | 18 kB | 53 kB | 7.7/339 kB
Progress (5): 27 kB | 131/766 kB | 18 kB | 53 kB | 16/339 kB 
Progress (5): 27 kB | 139/766 kB | 18 kB | 53 kB | 16/339 kB
Progress (5): 27 kB | 139/766 kB | 18 kB | 53 kB | 25/339 kB
Progress (5): 27 kB | 147/766 kB | 18 kB | 53 kB | 25/339 kB
Progress (5): 27 kB | 156/766 kB | 18 kB | 53 kB | 25/339 kB
Progress (5): 27 kB | 156/766 kB | 18 kB | 53 kB | 41/339 kB
Progress (5): 27 kB | 172/766 kB | 18 kB | 53 kB | 41/339 kB
Progress (5): 27 kB | 172/766 kB | 18 kB | 53 kB | 57/339 kB
Progress (5): 27 kB | 188/766 kB | 18 kB | 53 kB | 57/339 kB
Progress (5): 27 kB | 188/766 kB | 18 kB | 53 kB | 74/339 kB
Progress (5): 27 kB | 205/766 kB | 18 kB | 53 kB | 74/339 kB
Progress (5): 27 kB | 205/766 kB | 18 kB | 53 kB | 90/339 kB
Progress (5): 27 kB | 221/766 kB | 18 kB | 53 kB | 90/339 kB
Progress (5): 27 kB | 233/766 kB | 18 kB | 53 kB | 90/339 kB
Progress (5): 27 kB | 233/766 kB | 18 kB | 53 kB | 106/339 kB
Progress (5): 27 kB | 233/766 kB | 18 kB | 53 kB | 123/339 kB
Progress (5): 27 kB | 250/766 kB | 18 kB | 53 kB | 123/339 kB
Progress (5): 27 kB | 250/766 kB | 18 kB | 53 kB | 139/339 kB
Progress (5): 27 kB | 266/766 kB | 18 kB | 53 kB | 139/339 kB
Progress (5): 27 kB | 266/766 kB | 18 kB | 53 kB | 156/339 kB
Progress (5): 27 kB | 282/766 kB | 18 kB | 53 kB | 156/339 kB
Progress (5): 27 kB | 290/766 kB | 18 kB | 53 kB | 156/339 kB
Progress (5): 27 kB | 307/766 kB | 18 kB | 53 kB | 156/339 kB
Progress (5): 27 kB | 323/766 kB | 18 kB | 53 kB | 156/339 kB
Progress (5): 27 kB | 323/766 kB | 18 kB | 53 kB | 172/339 kB
Progress (5): 27 kB | 340/766 kB | 18 kB | 53 kB | 172/339 kB
Progress (5): 27 kB | 340/766 kB | 18 kB | 53 kB | 188/339 kB
Progress (5): 27 kB | 356/766 kB | 18 kB | 53 kB | 188/339 kB
Progress (5): 27 kB | 372/766 kB | 18 kB | 53 kB | 188/339 kB
Progress (5): 27 kB | 389/766 kB | 18 kB | 53 kB | 188/339 kB
                                                             
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-xc/1.9.2/jackson-xc-1.9.2.jar (27 kB at 89 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/curator/curator-client/5.7.1/curator-client-5.7.1.jar
Progress (4): 405/766 kB | 18 kB | 53 kB | 188/339 kB
Progress (4): 405/766 kB | 18 kB | 53 kB | 205/339 kB
Progress (4): 422/766 kB | 18 kB | 53 kB | 205/339 kB
Progress (4): 422/766 kB | 18 kB | 53 kB | 221/339 kB
Progress (4): 438/766 kB | 18 kB | 53 kB | 221/339 kB
Progress (4): 454/766 kB | 18 kB | 53 kB | 221/339 kB
                                                     
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-jaxrs/1.9.2/jackson-jaxrs-1.9.2.jar (18 kB at 60 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/zookeeper/zookeeper/3.8.4/zookeeper-3.8.4.jar
Progress (3): 471/766 kB | 53 kB | 221/339 kB
Progress (3): 471/766 kB | 53 kB | 238/339 kB
Progress (3): 487/766 kB | 53 kB | 238/339 kB
Progress (3): 503/766 kB | 53 kB | 238/339 kB
                                             
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-exec/1.1/commons-exec-1.1.jar (53 kB at 172 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/zookeeper/zookeeper-jute/3.8.4/zookeeper-jute-3.8.4.jar
Progress (2): 520/766 kB | 238/339 kB
Progress (2): 520/766 kB | 254/339 kB
Progress (2): 536/766 kB | 254/339 kB
Progress (2): 536/766 kB | 270/339 kB
Progress (2): 553/766 kB | 270/339 kB
Progress (2): 569/766 kB | 270/339 kB
Progress (2): 585/766 kB | 270/339 kB
Progress (2): 602/766 kB | 270/339 kB
Progress (2): 602/766 kB | 287/339 kB
Progress (2): 618/766 kB | 287/339 kB
Progress (2): 623/766 kB | 287/339 kB
Progress (2): 639/766 kB | 287/339 kB
Progress (2): 639/766 kB | 303/339 kB
Progress (2): 655/766 kB | 303/339 kB
Progress (2): 655/766 kB | 319/339 kB
Progress (2): 672/766 kB | 319/339 kB
Progress (2): 688/766 kB | 319/339 kB
Progress (2): 705/766 kB | 319/339 kB
Progress (2): 721/766 kB | 319/339 kB
Progress (2): 737/766 kB | 319/339 kB
Progress (2): 754/766 kB | 319/339 kB
Progress (2): 766 kB | 319/339 kB    
Progress (2): 766 kB | 336/339 kB
Progress (2): 766 kB | 339 kB    
                             
Downloaded from central: https://repo1.maven.org/maven2/org/apache/curator/curator-framework/5.7.1/curator-framework-5.7.1.jar (339 kB at 1.0 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/yetus/audience-annotations/0.12.0/audience-annotations-0.12.0.jar
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-mapper-asl/1.9.2/jackson-mapper-asl-1.9.2.jar (766 kB at 2.3 MB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.16.1/jackson-annotations-2.16.1.jar
Progress (1): 7.7/255 kB
Progress (2): 7.7/255 kB | 0/3.3 MB
Progress (2): 8.2/255 kB | 0/3.3 MB
Progress (2): 8.2/255 kB | 0/3.3 MB
Progress (3): 8.2/255 kB | 0/3.3 MB | 0/1.3 MB
Progress (3): 25/255 kB | 0/3.3 MB | 0/1.3 MB 
Progress (3): 25/255 kB | 0/3.3 MB | 0/1.3 MB
Progress (3): 41/255 kB | 0/3.3 MB | 0/1.3 MB
Progress (3): 41/255 kB | 0/3.3 MB | 0/1.3 MB
Progress (3): 57/255 kB | 0/3.3 MB | 0/1.3 MB
Progress (3): 57/255 kB | 0/3.3 MB | 0/1.3 MB
Progress (3): 57/255 kB | 0/3.3 MB | 0/1.3 MB
Progress (3): 74/255 kB | 0/3.3 MB | 0/1.3 MB
Progress (3): 74/255 kB | 0.1/3.3 MB | 0/1.3 MB
Progress (3): 90/255 kB | 0.1/3.3 MB | 0/1.3 MB
Progress (3): 90/255 kB | 0.1/3.3 MB | 0/1.3 MB
Progress (3): 90/255 kB | 0.1/3.3 MB | 0/1.3 MB
Progress (3): 106/255 kB | 0.1/3.3 MB | 0/1.3 MB
Progress (3): 106/255 kB | 0.1/3.3 MB | 0/1.3 MB
Progress (3): 106/255 kB | 0.1/3.3 MB | 0/1.3 MB
Progress (3): 123/255 kB | 0.1/3.3 MB | 0/1.3 MB
Progress (3): 123/255 kB | 0.1/3.3 MB | 0.1/1.3 MB
Progress (3): 123/255 kB | 0.1/3.3 MB | 0.1/1.3 MB
Progress (3): 139/255 kB | 0.1/3.3 MB | 0.1/1.3 MB
Progress (3): 139/255 kB | 0.1/3.3 MB | 0.1/1.3 MB
Progress (3): 139/255 kB | 0.1/3.3 MB | 0.1/1.3 MB
Progress (3): 156/255 kB | 0.1/3.3 MB | 0.1/1.3 MB
Progress (3): 156/255 kB | 0.1/3.3 MB | 0.1/1.3 MB
Progress (3): 164/255 kB | 0.1/3.3 MB | 0.1/1.3 MB
Progress (3): 164/255 kB | 0.1/3.3 MB | 0.1/1.3 MB
Progress (3): 164/255 kB | 0.1/3.3 MB | 0.1/1.3 MB
Progress (3): 180/255 kB | 0.1/3.3 MB | 0.1/1.3 MB
Progress (3): 180/255 kB | 0.1/3.3 MB | 0.1/1.3 MB
Progress (3): 197/255 kB | 0.1/3.3 MB | 0.1/1.3 MB
Progress (3): 197/255 kB | 0.1/3.3 MB | 0.1/1.3 MB
Progress (3): 197/255 kB | 0.2/3.3 MB | 0.1/1.3 MB
Progress (3): 197/255 kB | 0.2/3.3 MB | 0.1/1.3 MB
Progress (3): 197/255 kB | 0.2/3.3 MB | 0.1/1.3 MB
Progress (3): 213/255 kB | 0.2/3.3 MB | 0.1/1.3 MB
Progress (3): 213/255 kB | 0.2/3.3 MB | 0.1/1.3 MB
Progress (3): 213/255 kB | 0.2/3.3 MB | 0.2/1.3 MB
Progress (3): 229/255 kB | 0.2/3.3 MB | 0.2/1.3 MB
Progress (3): 229/255 kB | 0.2/3.3 MB | 0.2/1.3 MB
Progress (3): 229/255 kB | 0.2/3.3 MB | 0.2/1.3 MB
Progress (3): 246/255 kB | 0.2/3.3 MB | 0.2/1.3 MB
Progress (3): 246/255 kB | 0.2/3.3 MB | 0.2/1.3 MB
Progress (3): 255 kB | 0.2/3.3 MB | 0.2/1.3 MB    
Progress (3): 255 kB | 0.2/3.3 MB | 0.2/1.3 MB
Progress (3): 255 kB | 0.2/3.3 MB | 0.2/1.3 MB
Progress (3): 255 kB | 0.2/3.3 MB | 0.2/1.3 MB
Progress (3): 255 kB | 0.2/3.3 MB | 0.2/1.3 MB
Progress (3): 255 kB | 0.3/3.3 MB | 0.2/1.3 MB
Progress (3): 255 kB | 0.3/3.3 MB | 0.2/1.3 MB
Progress (3): 255 kB | 0.3/3.3 MB | 0.2/1.3 MB
Progress (3): 255 kB | 0.3/3.3 MB | 0.2/1.3 MB
Progress (3): 255 kB | 0.3/3.3 MB | 0.2/1.3 MB
Progress (3): 255 kB | 0.3/3.3 MB | 0.2/1.3 MB
Progress (3): 255 kB | 0.3/3.3 MB | 0.2/1.3 MB
Progress (3): 255 kB | 0.3/3.3 MB | 0.3/1.3 MB
Progress (3): 255 kB | 0.3/3.3 MB | 0.3/1.3 MB
Progress (3): 255 kB | 0.3/3.3 MB | 0.3/1.3 MB
Progress (3): 255 kB | 0.3/3.3 MB | 0.3/1.3 MB
Progress (3): 255 kB | 0.3/3.3 MB | 0.3/1.3 MB
Progress (3): 255 kB | 0.3/3.3 MB | 0.3/1.3 MB
Progress (3): 255 kB | 0.3/3.3 MB | 0.3/1.3 MB
Progress (3): 255 kB | 0.3/3.3 MB | 0.3/1.3 MB
Progress (3): 255 kB | 0.4/3.3 MB | 0.3/1.3 MB
Progress (3): 255 kB | 0.4/3.3 MB | 0.3/1.3 MB
Progress (3): 255 kB | 0.4/3.3 MB | 0.3/1.3 MB
Progress (3): 255 kB | 0.4/3.3 MB | 0.3/1.3 MB
Progress (3): 255 kB | 0.4/3.3 MB | 0.3/1.3 MB
Progress (3): 255 kB | 0.4/3.3 MB | 0.3/1.3 MB
Progress (3): 255 kB | 0.4/3.3 MB | 0.3/1.3 MB
Progress (3): 255 kB | 0.4/3.3 MB | 0.3/1.3 MB
Progress (3): 255 kB | 0.4/3.3 MB | 0.3/1.3 MB
Progress (3): 255 kB | 0.4/3.3 MB | 0.4/1.3 MB
Progress (3): 255 kB | 0.4/3.3 MB | 0.4/1.3 MB
Progress (3): 255 kB | 0.4/3.3 MB | 0.4/1.3 MB
Progress (3): 255 kB | 0.5/3.3 MB | 0.4/1.3 MB
Progress (3): 255 kB | 0.5/3.3 MB | 0.4/1.3 MB
Progress (3): 255 kB | 0.5/3.3 MB | 0.4/1.3 MB
Progress (3): 255 kB | 0.5/3.3 MB | 0.4/1.3 MB
Progress (3): 255 kB | 0.5/3.3 MB | 0.4/1.3 MB
Progress (3): 255 kB | 0.5/3.3 MB | 0.4/1.3 MB
Progress (3): 255 kB | 0.5/3.3 MB | 0.4/1.3 MB
Progress (3): 255 kB | 0.5/3.3 MB | 0.4/1.3 MB
Progress (3): 255 kB | 0.5/3.3 MB | 0.4/1.3 MB
Progress (3): 255 kB | 0.5/3.3 MB | 0.4/1.3 MB
