COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (4): 0.1/3.7 MB | 60/786 kB | 28/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 29/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 31/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 32/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 33/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 35/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 36/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 38/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 39/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 40/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 42/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 43/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 44/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 46/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 47/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 49/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 50/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 51/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 53/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 54/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 55/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 60/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 60/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 60/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 60/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 60/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 60/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 60/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 60/328 kB | 45 kB
                                                        
Downloaded from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar (45 kB at 378 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/guava/guava/20.0/guava-20.0.jar
Progress (3): 0.1/3.7 MB | 60/786 kB | 60/328 kB
Progress (3): 0.1/3.7 MB | 60/786 kB | 60/328 kB
Progress (3): 0.1/3.7 MB | 60/786 kB | 60/328 kB
Progress (3): 0.1/3.7 MB | 60/786 kB | 60/328 kB
Progress (3): 0.1/3.7 MB | 60/786 kB | 60/328 kB
Progress (3): 0.1/3.7 MB | 60/786 kB | 60/328 kB
Progress (3): 0.1/3.7 MB | 60/786 kB | 60/328 kB
Progress (3): 0.1/3.7 MB | 60/786 kB | 60/328 kB
Progress (3): 0.1/3.7 MB | 60/786 kB | 60/328 kB
Progress (3): 0.1/3.7 MB | 60/786 kB | 60/328 kB
Progress (3): 0.1/3.7 MB | 60/786 kB | 60/328 kB
Progress (3): 0.1/3.7 MB | 60/786 kB | 60/328 kB
Progress (3): 0.1/3.7 MB | 60/786 kB | 60/328 kB
Progress (3): 0.1/3.7 MB | 60/786 kB | 60/328 kB
Progress (3): 0.2/3.7 MB | 60/786 kB | 60/328 kB
Progress (3): 0.2/3.7 MB | 60/786 kB | 60/328 kB
Progress (3): 0.2/3.7 MB | 60/786 kB | 60/328 kB
Progress (3): 0.2/3.7 MB | 60/786 kB | 60/328 kB
Progress (3): 0.2/3.7 MB | 60/786 kB | 60/328 kB
Progress (3): 0.2/3.7 MB | 64/786 kB | 60/328 kB
Progress (3): 0.2/3.7 MB | 64/786 kB | 60/328 kB
Progress (3): 0.2/3.7 MB | 64/786 kB | 60/328 kB
Progress (3): 0.2/3.7 MB | 68/786 kB | 60/328 kB
Progress (3): 0.2/3.7 MB | 69/786 kB | 60/328 kB
Progress (3): 0.2/3.7 MB | 73/786 kB | 60/328 kB
Progress (3): 0.2/3.7 MB | 77/786 kB | 60/328 kB
Progress (3): 0.2/3.7 MB | 77/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 82/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 86/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 90/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 94/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 99/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 102/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 106/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 110/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 114/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 119/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 123/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 127/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 131/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 134/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 139/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 139/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 139/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 143/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 143/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 147/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 147/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 151/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 151/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 156/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 159/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 159/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 163/786 kB | 64/328 kB
Progress (3): 0.2/3.7 MB | 163/786 kB | 68/328 kB
Progress (3): 0.2/3.7 MB | 163/786 kB | 68/328 kB
Progress (3): 0.2/3.7 MB | 163/786 kB | 72/328 kB
Progress (3): 0.2/3.7 MB | 167/786 kB | 72/328 kB
Progress (3): 0.2/3.7 MB | 167/786 kB | 72/328 kB
Progress (3): 0.2/3.7 MB | 167/786 kB | 76/328 kB
Progress (3): 0.2/3.7 MB | 171/786 kB | 76/328 kB
Progress (3): 0.2/3.7 MB | 171/786 kB | 81/328 kB
Progress (3): 0.2/3.7 MB | 176/786 kB | 81/328 kB
Progress (3): 0.2/3.7 MB | 176/786 kB | 81/328 kB
Progress (3): 0.2/3.7 MB | 176/786 kB | 85/328 kB
Progress (3): 0.2/3.7 MB | 180/786 kB | 85/328 kB
Progress (3): 0.2/3.7 MB | 180/786 kB | 89/328 kB
Progress (3): 0.2/3.7 MB | 180/786 kB | 89/328 kB
Progress (3): 0.2/3.7 MB | 180/786 kB | 89/328 kB
Progress (3): 0.2/3.7 MB | 180/786 kB | 93/328 kB
Progress (3): 0.2/3.7 MB | 180/786 kB | 98/328 kB
Progress (3): 0.2/3.7 MB | 180/786 kB | 98/328 kB
Progress (3): 0.2/3.7 MB | 180/786 kB | 102/328 kB
Progress (3): 0.2/3.7 MB | 180/786 kB | 106/328 kB
Progress (3): 0.3/3.7 MB | 180/786 kB | 106/328 kB
Progress (3): 0.3/3.7 MB | 180/786 kB | 106/328 kB
Progress (3): 0.3/3.7 MB | 180/786 kB | 110/328 kB
Progress (3): 0.3/3.7 MB | 180/786 kB | 115/328 kB
Progress (3): 0.3/3.7 MB | 180/786 kB | 119/328 kB
Progress (3): 0.3/3.7 MB | 180/786 kB | 119/328 kB
Progress (3): 0.3/3.7 MB | 180/786 kB | 119/328 kB
Progress (3): 0.3/3.7 MB | 184/786 kB | 119/328 kB
Progress (3): 0.3/3.7 MB | 184/786 kB | 123/328 kB
Progress (3): 0.3/3.7 MB | 188/786 kB | 123/328 kB
Progress (3): 0.3/3.7 MB | 188/786 kB | 127/328 kB
Progress (3): 0.3/3.7 MB | 193/786 kB | 127/328 kB
Progress (3): 0.3/3.7 MB | 197/786 kB | 127/328 kB
Progress (3): 0.3/3.7 MB | 197/786 kB | 131/328 kB
Progress (3): 0.3/3.7 MB | 201/786 kB | 131/328 kB
Progress (3): 0.3/3.7 MB | 201/786 kB | 134/328 kB
Progress (3): 0.3/3.7 MB | 205/786 kB | 134/328 kB
Progress (3): 0.3/3.7 MB | 205/786 kB | 139/328 kB
Progress (3): 0.3/3.7 MB | 209/786 kB | 139/328 kB
Progress (3): 0.3/3.7 MB | 209/786 kB | 143/328 kB
Progress (3): 0.3/3.7 MB | 214/786 kB | 143/328 kB
Progress (3): 0.3/3.7 MB | 218/786 kB | 143/328 kB
Progress (3): 0.3/3.7 MB | 218/786 kB | 147/328 kB
Progress (3): 0.3/3.7 MB | 234/786 kB | 147/328 kB
Progress (4): 0.3/3.7 MB | 234/786 kB | 147/328 kB | 8.2/264 kB
Progress (4): 0.3/3.7 MB | 234/786 kB | 151/328 kB | 8.2/264 kB
Progress (4): 0.3/3.7 MB | 234/786 kB | 156/328 kB | 8.2/264 kB
Progress (4): 0.3/3.7 MB | 251/786 kB | 156/328 kB | 8.2/264 kB
Progress (4): 0.3/3.7 MB | 251/786 kB | 156/328 kB | 16/264 kB 
Progress (4): 0.3/3.7 MB | 251/786 kB | 160/328 kB | 16/264 kB
Progress (4): 0.3/3.7 MB | 251/786 kB | 164/328 kB | 16/264 kB
Progress (4): 0.3/3.7 MB | 251/786 kB | 164/328 kB | 33/264 kB
Progress (4): 0.3/3.7 MB | 251/786 kB | 167/328 kB | 33/264 kB
Progress (4): 0.3/3.7 MB | 267/786 kB | 167/328 kB | 33/264 kB
Progress (4): 0.3/3.7 MB | 267/786 kB | 167/328 kB | 41/264 kB
Progress (4): 0.3/3.7 MB | 267/786 kB | 167/328 kB | 57/264 kB
Progress (4): 0.3/3.7 MB | 267/786 kB | 167/328 kB | 66/264 kB
Progress (4): 0.3/3.7 MB | 283/786 kB | 167/328 kB | 66/264 kB
Progress (4): 0.3/3.7 MB | 283/786 kB | 167/328 kB | 82/264 kB
Progress (4): 0.3/3.7 MB | 298/786 kB | 167/328 kB | 82/264 kB
Progress (4): 0.3/3.7 MB | 298/786 kB | 167/328 kB | 90/264 kB
Progress (4): 0.3/3.7 MB | 300/786 kB | 167/328 kB | 90/264 kB
Progress (4): 0.3/3.7 MB | 300/786 kB | 167/328 kB | 106/264 kB
Progress (4): 0.3/3.7 MB | 300/786 kB | 171/328 kB | 106/264 kB
Progress (4): 0.3/3.7 MB | 300/786 kB | 176/328 kB | 106/264 kB
Progress (4): 0.3/3.7 MB | 300/786 kB | 176/328 kB | 123/264 kB
Progress (4): 0.3/3.7 MB | 300/786 kB | 176/328 kB | 131/264 kB
Progress (4): 0.3/3.7 MB | 300/786 kB | 176/328 kB | 139/264 kB
Progress (4): 0.3/3.7 MB | 300/786 kB | 176/328 kB | 147/264 kB
Progress (4): 0.3/3.7 MB | 300/786 kB | 176/328 kB | 156/264 kB
Progress (4): 0.3/3.7 MB | 300/786 kB | 176/328 kB | 156/264 kB
Progress (4): 0.3/3.7 MB | 300/786 kB | 176/328 kB | 172/264 kB
Progress (4): 0.3/3.7 MB | 300/786 kB | 176/328 kB | 188/264 kB
Progress (4): 0.3/3.7 MB | 300/786 kB | 176/328 kB | 188/264 kB
Progress (4): 0.3/3.7 MB | 300/786 kB | 176/328 kB | 197/264 kB
Progress (4): 0.3/3.7 MB | 300/786 kB | 180/328 kB | 197/264 kB
Progress (4): 0.3/3.7 MB | 300/786 kB | 180/328 kB | 205/264 kB
Progress (4): 0.3/3.7 MB | 300/786 kB | 184/328 kB | 205/264 kB
Progress (4): 0.4/3.7 MB | 300/786 kB | 184/328 kB | 205/264 kB
Progress (4): 0.4/3.7 MB | 300/786 kB | 188/328 kB | 205/264 kB
Progress (4): 0.4/3.7 MB | 300/786 kB | 192/328 kB | 205/264 kB
Progress (4): 0.4/3.7 MB | 300/786 kB | 192/328 kB | 205/264 kB
Progress (4): 0.4/3.7 MB | 300/786 kB | 192/328 kB | 221/264 kB
Progress (4): 0.4/3.7 MB | 300/786 kB | 196/328 kB | 221/264 kB
Progress (4): 0.4/3.7 MB | 300/786 kB | 196/328 kB | 221/264 kB
Progress (4): 0.4/3.7 MB | 300/786 kB | 200/328 kB | 221/264 kB
Progress (4): 0.4/3.7 MB | 300/786 kB | 200/328 kB | 238/264 kB
Progress (4): 0.4/3.7 MB | 300/786 kB | 205/328 kB | 238/264 kB
Progress (4): 0.4/3.7 MB | 300/786 kB | 205/328 kB | 238/264 kB
Progress (4): 0.4/3.7 MB | 300/786 kB | 209/328 kB | 238/264 kB
Progress (4): 0.4/3.7 MB | 300/786 kB | 209/328 kB | 254/264 kB
Progress (4): 0.4/3.7 MB | 300/786 kB | 213/328 kB | 254/264 kB
Progress (4): 0.4/3.7 MB | 300/786 kB | 217/328 kB | 254/264 kB
Progress (4): 0.4/3.7 MB | 300/786 kB | 217/328 kB | 264 kB    
Progress (4): 0.4/3.7 MB | 300/786 kB | 217/328 kB | 264 kB
Progress (4): 0.4/3.7 MB | 300/786 kB | 221/328 kB | 264 kB
Progress (4): 0.4/3.7 MB | 300/786 kB | 221/328 kB | 264 kB
Progress (4): 0.4/3.7 MB | 300/786 kB | 238/328 kB | 264 kB
Progress (4): 0.5/3.7 MB | 300/786 kB | 238/328 kB | 264 kB
Progress (4): 0.5/3.7 MB | 300/786 kB | 238/328 kB | 264 kB
Progress (4): 0.5/3.7 MB | 300/786 kB | 254/328 kB | 264 kB
Progress (4): 0.5/3.7 MB | 316/786 kB | 254/328 kB | 264 kB
Progress (4): 0.5/3.7 MB | 316/786 kB | 254/328 kB | 264 kB
Progress (4): 0.5/3.7 MB | 333/786 kB | 254/328 kB | 264 kB
Progress (4): 0.5/3.7 MB | 333/786 kB | 254/328 kB | 264 kB
Progress (4): 0.5/3.7 MB | 349/786 kB | 254/328 kB | 264 kB
Progress (4): 0.5/3.7 MB | 349/786 kB | 254/328 kB | 264 kB
Progress (4): 0.5/3.7 MB | 349/786 kB | 271/328 kB | 264 kB
Progress (5): 0.5/3.7 MB | 349/786 kB | 271/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.5/3.7 MB | 349/786 kB | 271/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.5/3.7 MB | 365/786 kB | 271/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.5/3.7 MB | 365/786 kB | 271/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.5/3.7 MB | 365/786 kB | 271/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.5/3.7 MB | 365/786 kB | 271/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.5/3.7 MB | 382/786 kB | 271/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.5/3.7 MB | 382/786 kB | 271/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.5/3.7 MB | 382/786 kB | 287/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.5/3.7 MB | 382/786 kB | 287/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.5/3.7 MB | 398/786 kB | 287/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.6/3.7 MB | 398/786 kB | 287/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.6/3.7 MB | 398/786 kB | 303/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.6/3.7 MB | 398/786 kB | 303/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.6/3.7 MB | 398/786 kB | 303/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.6/3.7 MB | 398/786 kB | 303/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.6/3.7 MB | 415/786 kB | 303/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.6/3.7 MB | 415/786 kB | 303/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.6/3.7 MB | 415/786 kB | 303/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.6/3.7 MB | 415/786 kB | 303/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.6/3.7 MB | 429/786 kB | 303/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.6/3.7 MB | 429/786 kB | 303/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.6/3.7 MB | 429/786 kB | 303/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.6/3.7 MB | 446/786 kB | 303/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.6/3.7 MB | 446/786 kB | 303/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.6/3.7 MB | 446/786 kB | 303/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.6/3.7 MB | 446/786 kB | 303/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.6/3.7 MB | 446/786 kB | 303/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.6/3.7 MB | 446/786 kB | 303/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.6/3.7 MB | 462/786 kB | 303/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.6/3.7 MB | 462/786 kB | 303/328 kB | 264 kB | 0/2.4 MB
Progress (5): 0.6/3.7 MB | 462/786 kB | 303/328 kB | 264 kB | 0.1/2.4 MB
Progress (5): 0.6/3.7 MB | 462/786 kB | 303/328 kB | 264 kB | 0.1/2.4 MB
Progress (5): 0.6/3.7 MB | 479/786 kB | 303/328 kB | 264 kB | 0.1/2.4 MB
Progress (5): 0.6/3.7 MB | 479/786 kB | 303/328 kB | 264 kB | 0.1/2.4 MB
Progress (5): 0.6/3.7 MB | 479/786 kB | 303/328 kB | 264 kB | 0.1/2.4 MB
Progress (5): 0.6/3.7 MB | 483/786 kB | 303/328 kB | 264 kB | 0.1/2.4 MB
Progress (5): 0.6/3.7 MB | 483/786 kB | 303/328 kB | 264 kB | 0.1/2.4 MB
Progress (5): 0.6/3.7 MB | 500/786 kB | 303/328 kB | 264 kB | 0.1/2.4 MB
Progress (5): 0.7/3.7 MB | 500/786 kB | 303/328 kB | 264 kB | 0.1/2.4 MB
Progress (5): 0.7/3.7 MB | 516/786 kB | 303/328 kB | 264 kB | 0.1/2.4 MB
Progress (5): 0.7/3.7 MB | 516/786 kB | 303/328 kB | 264 kB | 0.1/2.4 MB
Progress (5): 0.7/3.7 MB | 532/786 kB | 303/328 kB | 264 kB | 0.1/2.4 MB
Progress (5): 0.7/3.7 MB | 532/786 kB | 303/328 kB | 264 kB | 0.1/2.4 MB
Progress (5): 0.7/3.7 MB | 549/786 kB | 303/328 kB | 264 kB | 0.1/2.4 MB
Progress (5): 0.7/3.7 MB | 549/786 kB | 303/328 kB | 264 kB | 0.1/2.4 MB
Progress (5): 0.7/3.7 MB | 565/786 kB | 303/328 kB | 264 kB | 0.1/2.4 MB
Progress (5): 0.7/3.7 MB | 565/786 kB | 303/328 kB | 264 kB | 0.1/2.4 MB
Progress (5): 0.7/3.7 MB | 565/786 kB | 303/328 kB | 264 kB | 0.1/2.4 MB
Progress (5): 0.7/3.7 MB | 565/786 kB | 320/328 kB | 264 kB | 0.1/2.4 MB
Progress (5): 0.7/3.7 MB | 565/786 kB | 323/328 kB | 264 kB | 0.1/2.4 MB
Progress (5): 0.7/3.7 MB | 565/786 kB | 328 kB | 264 kB | 0.1/2.4 MB    
                                                                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/derby/derbytools/10.15.2.0/derbytools-10.15.2.0.jar (264 kB at 1.6 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar
Progress (4): 0.7/3.7 MB | 565/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.7/3.7 MB | 565/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 565/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 565/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 565/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 582/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 582/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 582/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 598/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 598/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 598/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 614/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 614/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 614/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 614/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 631/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 631/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 631/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 647/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 647/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 647/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 647/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 647/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 664/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 664/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 680/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 680/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 680/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 680/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 680/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 696/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 696/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 696/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 696/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 696/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.8/3.7 MB | 713/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.9/3.7 MB | 713/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.9/3.7 MB | 713/786 kB | 328 kB | 0.1/2.4 MB
Progress (4): 0.9/3.7 MB | 713/786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 0.9/3.7 MB | 713/786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 0.9/3.7 MB | 713/786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 0.9/3.7 MB | 713/786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 0.9/3.7 MB | 713/786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 0.9/3.7 MB | 713/786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 0.9/3.7 MB | 713/786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 0.9/3.7 MB | 729/786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 0.9/3.7 MB | 729/786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 0.9/3.7 MB | 729/786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 0.9/3.7 MB | 745/786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 0.9/3.7 MB | 745/786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 0.9/3.7 MB | 745/786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 0.9/3.7 MB | 762/786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 0.9/3.7 MB | 762/786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 0.9/3.7 MB | 778/786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 0.9/3.7 MB | 778/786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 0.9/3.7 MB | 786 kB | 328 kB | 0.2/2.4 MB    
Progress (4): 1.0/3.7 MB | 786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 1.0/3.7 MB | 786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 1.0/3.7 MB | 786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 1.0/3.7 MB | 786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 1.0/3.7 MB | 786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 1.0/3.7 MB | 786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 1.1/3.7 MB | 786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 1.1/3.7 MB | 786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 1.1/3.7 MB | 786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 1.1/3.7 MB | 786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 1.1/3.7 MB | 786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 1.1/3.7 MB | 786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 1.2/3.7 MB | 786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 1.2/3.7 MB | 786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 1.2/3.7 MB | 786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 1.2/3.7 MB | 786 kB | 328 kB | 0.2/2.4 MB
Progress (4): 1.2/3.7 MB | 786 kB | 328 kB | 0.2/2.4 MB
                                                       
Downloaded from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar (328 kB at 1.8 MB/s)
Progress (3): 1.2/3.7 MB | 786 kB | 0.2/2.4 MB
Progress (3): 1.2/3.7 MB | 786 kB | 0.2/2.4 MB
Progress (3): 1.2/3.7 MB | 786 kB | 0.2/2.4 MB
Progress (3): 1.2/3.7 MB | 786 kB | 0.2/2.4 MB
Progress (3): 1.3/3.7 MB | 786 kB | 0.2/2.4 MB
Progress (3): 1.3/3.7 MB | 786 kB | 0.3/2.4 MB
Progress (3): 1.3/3.7 MB | 786 kB | 0.3/2.4 MB
Progress (3): 1.3/3.7 MB | 786 kB | 0.3/2.4 MB
Progress (3): 1.3/3.7 MB | 786 kB | 0.3/2.4 MB
Progress (3): 1.3/3.7 MB | 786 kB | 0.3/2.4 MB
Progress (3): 1.3/3.7 MB | 786 kB | 0.3/2.4 MB
Progress (3): 1.3/3.7 MB | 786 kB | 0.3/2.4 MB
Progress (3): 1.3/3.7 MB | 786 kB | 0.3/2.4 MB
Progress (3): 1.3/3.7 MB | 786 kB | 0.3/2.4 MB
Progress (3): 1.3/3.7 MB | 786 kB | 0.3/2.4 MB
Progress (3): 1.4/3.7 MB | 786 kB | 0.3/2.4 MB
