COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (5): 7.8/71 kB | 46 kB | 60/118 kB | 23/55 kB | 81/608 kB
Progress (5): 7.8/71 kB | 46 kB | 60/118 kB | 24/55 kB | 81/608 kB
Progress (5): 7.8/71 kB | 46 kB | 60/118 kB | 26/55 kB | 81/608 kB
Progress (5): 7.8/71 kB | 46 kB | 64/118 kB | 26/55 kB | 81/608 kB
Progress (5): 7.8/71 kB | 46 kB | 64/118 kB | 27/55 kB | 81/608 kB
Progress (5): 7.8/71 kB | 46 kB | 64/118 kB | 27/55 kB | 98/608 kB
Progress (5): 7.8/71 kB | 46 kB | 64/118 kB | 28/55 kB | 98/608 kB
Progress (5): 7.8/71 kB | 46 kB | 68/118 kB | 28/55 kB | 98/608 kB
Progress (5): 7.8/71 kB | 46 kB | 68/118 kB | 30/55 kB | 98/608 kB
Progress (5): 7.8/71 kB | 46 kB | 68/118 kB | 31/55 kB | 98/608 kB
Progress (5): 7.8/71 kB | 46 kB | 68/118 kB | 32/55 kB | 98/608 kB
Progress (5): 7.8/71 kB | 46 kB | 68/118 kB | 32/55 kB | 114/608 kB
Progress (5): 7.8/71 kB | 46 kB | 72/118 kB | 32/55 kB | 114/608 kB
Progress (5): 7.8/71 kB | 46 kB | 72/118 kB | 34/55 kB | 114/608 kB
Progress (5): 7.8/71 kB | 46 kB | 76/118 kB | 34/55 kB | 114/608 kB
Progress (5): 9.1/71 kB | 46 kB | 76/118 kB | 34/55 kB | 114/608 kB
Progress (5): 9.1/71 kB | 46 kB | 76/118 kB | 34/55 kB | 131/608 kB
Progress (5): 11/71 kB | 46 kB | 76/118 kB | 34/55 kB | 131/608 kB 
Progress (5): 12/71 kB | 46 kB | 76/118 kB | 34/55 kB | 131/608 kB
Progress (5): 13/71 kB | 46 kB | 76/118 kB | 34/55 kB | 131/608 kB
Progress (5): 13/71 kB | 46 kB | 76/118 kB | 34/55 kB | 147/608 kB
Progress (5): 13/71 kB | 46 kB | 76/118 kB | 35/55 kB | 147/608 kB
Progress (5): 13/71 kB | 46 kB | 81/118 kB | 35/55 kB | 147/608 kB
Progress (5): 13/71 kB | 46 kB | 81/118 kB | 37/55 kB | 147/608 kB
Progress (5): 15/71 kB | 46 kB | 81/118 kB | 37/55 kB | 147/608 kB
Progress (5): 15/71 kB | 46 kB | 85/118 kB | 37/55 kB | 147/608 kB
Progress (5): 15/71 kB | 46 kB | 85/118 kB | 38/55 kB | 147/608 kB
Progress (5): 16/71 kB | 46 kB | 85/118 kB | 38/55 kB | 147/608 kB
Progress (5): 16/71 kB | 46 kB | 85/118 kB | 38/55 kB | 163/608 kB
Progress (5): 16/71 kB | 46 kB | 89/118 kB | 38/55 kB | 163/608 kB
Progress (5): 16/71 kB | 46 kB | 89/118 kB | 39/55 kB | 163/608 kB
Progress (5): 16/71 kB | 46 kB | 89/118 kB | 41/55 kB | 163/608 kB
Progress (5): 16/71 kB | 46 kB | 93/118 kB | 41/55 kB | 163/608 kB
Progress (5): 16/71 kB | 46 kB | 93/118 kB | 41/55 kB | 180/608 kB
Progress (5): 16/71 kB | 46 kB | 93/118 kB | 42/55 kB | 180/608 kB
Progress (5): 16/71 kB | 46 kB | 98/118 kB | 42/55 kB | 180/608 kB
Progress (5): 16/71 kB | 46 kB | 98/118 kB | 43/55 kB | 180/608 kB
Progress (5): 16/71 kB | 46 kB | 98/118 kB | 43/55 kB | 196/608 kB
Progress (5): 16/71 kB | 46 kB | 98/118 kB | 45/55 kB | 196/608 kB
Progress (5): 16/71 kB | 46 kB | 102/118 kB | 45/55 kB | 196/608 kB
Progress (5): 17/71 kB | 46 kB | 102/118 kB | 45/55 kB | 196/608 kB
Progress (5): 19/71 kB | 46 kB | 102/118 kB | 45/55 kB | 196/608 kB
Progress (5): 19/71 kB | 46 kB | 106/118 kB | 45/55 kB | 196/608 kB
Progress (5): 19/71 kB | 46 kB | 106/118 kB | 46/55 kB | 196/608 kB
Progress (5): 20/71 kB | 46 kB | 106/118 kB | 46/55 kB | 196/608 kB
Progress (5): 20/71 kB | 46 kB | 110/118 kB | 46/55 kB | 196/608 kB
Progress (5): 20/71 kB | 46 kB | 110/118 kB | 47/55 kB | 196/608 kB
Progress (5): 21/71 kB | 46 kB | 110/118 kB | 47/55 kB | 196/608 kB
Progress (5): 23/71 kB | 46 kB | 110/118 kB | 47/55 kB | 196/608 kB
Progress (5): 23/71 kB | 46 kB | 110/118 kB | 49/55 kB | 196/608 kB
Progress (5): 23/71 kB | 46 kB | 115/118 kB | 49/55 kB | 196/608 kB
Progress (5): 23/71 kB | 46 kB | 115/118 kB | 50/55 kB | 196/608 kB
Progress (5): 24/71 kB | 46 kB | 115/118 kB | 50/55 kB | 196/608 kB
Progress (5): 24/71 kB | 46 kB | 115/118 kB | 52/55 kB | 196/608 kB
Progress (5): 24/71 kB | 46 kB | 118 kB | 52/55 kB | 196/608 kB    
Progress (5): 25/71 kB | 46 kB | 118 kB | 52/55 kB | 196/608 kB
Progress (5): 25/71 kB | 46 kB | 118 kB | 53/55 kB | 196/608 kB
Progress (5): 26/71 kB | 46 kB | 118 kB | 53/55 kB | 196/608 kB
Progress (5): 26/71 kB | 46 kB | 118 kB | 54/55 kB | 196/608 kB
Progress (5): 26/71 kB | 46 kB | 118 kB | 55 kB | 196/608 kB   
Progress (5): 27/71 kB | 46 kB | 118 kB | 55 kB | 196/608 kB
Progress (5): 29/71 kB | 46 kB | 118 kB | 55 kB | 196/608 kB
Progress (5): 30/71 kB | 46 kB | 118 kB | 55 kB | 196/608 kB
Progress (5): 31/71 kB | 46 kB | 118 kB | 55 kB | 196/608 kB
Progress (5): 33/71 kB | 46 kB | 118 kB | 55 kB | 196/608 kB
Progress (5): 34/71 kB | 46 kB | 118 kB | 55 kB | 196/608 kB
Progress (5): 36/71 kB | 46 kB | 118 kB | 55 kB | 196/608 kB
Progress (5): 37/71 kB | 46 kB | 118 kB | 55 kB | 196/608 kB
Progress (5): 38/71 kB | 46 kB | 118 kB | 55 kB | 196/608 kB
Progress (5): 40/71 kB | 46 kB | 118 kB | 55 kB | 196/608 kB
Progress (5): 41/71 kB | 46 kB | 118 kB | 55 kB | 196/608 kB
Progress (5): 42/71 kB | 46 kB | 118 kB | 55 kB | 196/608 kB
Progress (5): 44/71 kB | 46 kB | 118 kB | 55 kB | 196/608 kB
Progress (5): 45/71 kB | 46 kB | 118 kB | 55 kB | 196/608 kB
Progress (5): 46/71 kB | 46 kB | 118 kB | 55 kB | 196/608 kB
Progress (5): 48/71 kB | 46 kB | 118 kB | 55 kB | 196/608 kB
Progress (5): 49/71 kB | 46 kB | 118 kB | 55 kB | 196/608 kB
Progress (5): 51/71 kB | 46 kB | 118 kB | 55 kB | 196/608 kB
Progress (5): 52/71 kB | 46 kB | 118 kB | 55 kB | 196/608 kB
Progress (5): 53/71 kB | 46 kB | 118 kB | 55 kB | 196/608 kB
Progress (5): 55/71 kB | 46 kB | 118 kB | 55 kB | 196/608 kB
Progress (5): 59/71 kB | 46 kB | 118 kB | 55 kB | 196/608 kB
Progress (5): 63/71 kB | 46 kB | 118 kB | 55 kB | 196/608 kB
                                                            
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/3.2.5/maven-plugin-api-3.2.5.jar (46 kB at 342 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings/3.2.5/maven-settings-3.2.5.jar
Progress (4): 67/71 kB | 118 kB | 55 kB | 196/608 kB
Progress (4): 71 kB | 118 kB | 55 kB | 196/608 kB   
Progress (4): 71 kB | 118 kB | 55 kB | 213/608 kB
Progress (4): 71 kB | 118 kB | 55 kB | 229/608 kB
Progress (4): 71 kB | 118 kB | 55 kB | 245/608 kB
Progress (4): 71 kB | 118 kB | 55 kB | 262/608 kB
Progress (4): 71 kB | 118 kB | 55 kB | 278/608 kB
Progress (4): 71 kB | 118 kB | 55 kB | 294/608 kB
Progress (4): 71 kB | 118 kB | 55 kB | 311/608 kB
Progress (4): 71 kB | 118 kB | 55 kB | 327/608 kB
Progress (4): 71 kB | 118 kB | 55 kB | 344/608 kB
Progress (4): 71 kB | 118 kB | 55 kB | 360/608 kB
                                                 
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer-rules/3.1.0/enforcer-rules-3.1.0.jar (118 kB at 823 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings-builder/3.2.5/maven-settings-builder-3.2.5.jar
Progress (3): 71 kB | 55 kB | 376/608 kB
                                        
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/3.2.5/maven-artifact-3.2.5.jar (55 kB at 385 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/3.2.5/maven-repository-metadata-3.2.5.jar
Progress (2): 71 kB | 393/608 kB
Progress (2): 71 kB | 409/608 kB
Progress (2): 71 kB | 426/608 kB
Progress (2): 71 kB | 442/608 kB
Progress (2): 71 kB | 458/608 kB
Progress (2): 71 kB | 475/608 kB
                                
Downloaded from central: https://repo1.maven.org/maven2/javax/enterprise/cdi-api/1.2/cdi-api-1.2.jar (71 kB at 480 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model-builder/3.2.5/maven-model-builder-3.2.5.jar
Progress (1): 491/608 kB
Progress (1): 507/608 kB
Progress (1): 524/608 kB
Progress (1): 540/608 kB
Progress (1): 557/608 kB
Progress (1): 573/608 kB
Progress (1): 589/608 kB
Progress (1): 606/608 kB
Progress (1): 608 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-core/3.2.5/maven-core-3.2.5.jar (608 kB at 3.6 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-aether-provider/3.2.5/maven-aether-provider-3.2.5.jar
Progress (1): 0.9/170 kB
Progress (1): 2.3/170 kB
Progress (1): 3.7/170 kB
Progress (1): 5.0/170 kB
Progress (1): 6.4/170 kB
Progress (1): 7.8/170 kB
Progress (1): 8.2/170 kB
Progress (1): 12/170 kB 
Progress (1): 17/170 kB
Progress (1): 21/170 kB
Progress (1): 25/170 kB
Progress (1): 29/170 kB
Progress (1): 33/170 kB
Progress (1): 37/170 kB
Progress (1): 41/170 kB
Progress (1): 45/170 kB
Progress (1): 49/170 kB
Progress (1): 54/170 kB
Progress (1): 58/170 kB
Progress (1): 62/170 kB
Progress (1): 66/170 kB
Progress (1): 70/170 kB
Progress (1): 74/170 kB
Progress (1): 78/170 kB
Progress (1): 82/170 kB
Progress (1): 87/170 kB
Progress (1): 91/170 kB
Progress (1): 95/170 kB
Progress (1): 98/170 kB
Progress (1): 103/170 kB
Progress (1): 107/170 kB
Progress (1): 111/170 kB
Progress (1): 115/170 kB
Progress (1): 119/170 kB
Progress (1): 123/170 kB
Progress (1): 127/170 kB
Progress (1): 131/170 kB
Progress (1): 136/170 kB
Progress (1): 140/170 kB
Progress (1): 144/170 kB
Progress (1): 148/170 kB
Progress (1): 152/170 kB
Progress (1): 156/170 kB
Progress (2): 156/170 kB | 3.8/43 kB
Progress (2): 160/170 kB | 3.8/43 kB
Progress (2): 164/170 kB | 3.8/43 kB
Progress (2): 164/170 kB | 8.0/43 kB
Progress (2): 168/170 kB | 8.0/43 kB
Progress (2): 168/170 kB | 12/43 kB 
Progress (2): 170 kB | 12/43 kB    
Progress (2): 170 kB | 16/43 kB
Progress (2): 170 kB | 20/43 kB
Progress (2): 170 kB | 24/43 kB
Progress (2): 170 kB | 28/43 kB
Progress (2): 170 kB | 33/43 kB
Progress (2): 170 kB | 37/43 kB
Progress (2): 170 kB | 41/43 kB
Progress (2): 170 kB | 43 kB   
Progress (3): 170 kB | 43 kB | 3.8/26 kB
Progress (4): 170 kB | 43 kB | 3.8/26 kB | 3.8/44 kB
Progress (4): 170 kB | 43 kB | 3.8/26 kB | 8.0/44 kB
Progress (4): 170 kB | 43 kB | 8.0/26 kB | 8.0/44 kB
Progress (4): 170 kB | 43 kB | 12/26 kB | 8.0/44 kB 
Progress (4): 170 kB | 43 kB | 12/26 kB | 12/44 kB 
Progress (4): 170 kB | 43 kB | 16/26 kB | 12/44 kB
Progress (4): 170 kB | 43 kB | 16/26 kB | 16/44 kB
Progress (4): 170 kB | 43 kB | 20/26 kB | 16/44 kB
Progress (4): 170 kB | 43 kB | 20/26 kB | 21/44 kB
Progress (4): 170 kB | 43 kB | 24/26 kB | 21/44 kB
Progress (4): 170 kB | 43 kB | 24/26 kB | 25/44 kB
Progress (4): 170 kB | 43 kB | 26 kB | 25/44 kB   
Progress (4): 170 kB | 43 kB | 26 kB | 29/44 kB
Progress (4): 170 kB | 43 kB | 26 kB | 33/44 kB
Progress (4): 170 kB | 43 kB | 26 kB | 37/44 kB
Progress (4): 170 kB | 43 kB | 26 kB | 41/44 kB
Progress (4): 170 kB | 43 kB | 26 kB | 44 kB   
                                            
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings/3.2.5/maven-settings-3.2.5.jar (43 kB at 205 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/aether/aether-spi/1.0.0.v20140518/aether-spi-1.0.0.v20140518.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model-builder/3.2.5/maven-model-builder-3.2.5.jar (170 kB at 807 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/aether/aether-impl/1.0.0.v20140518/aether-impl-1.0.0.v20140518.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings-builder/3.2.5/maven-settings-builder-3.2.5.jar (44 kB at 187 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/sonatype/sisu/sisu-guice/3.2.3/sisu-guice-3.2.3-no_aop.jar
Progress (2): 26 kB | 3.4/66 kB
Progress (2): 26 kB | 20/66 kB 
Progress (2): 26 kB | 28/66 kB
Progress (2): 26 kB | 44/66 kB
Progress (2): 26 kB | 61/66 kB
Progress (2): 26 kB | 66 kB   
                           
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/3.2.5/maven-repository-metadata-3.2.5.jar (26 kB at 109 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/guava/guava/16.0.1/guava-16.0.1.jar
Progress (2): 66 kB | 3.8/31 kB
Progress (2): 66 kB | 8.0/31 kB
Progress (2): 66 kB | 12/31 kB 
Progress (2): 66 kB | 16/31 kB
Progress (2): 66 kB | 21/31 kB
Progress (2): 66 kB | 25/31 kB
Progress (2): 66 kB | 29/31 kB
Progress (2): 66 kB | 31 kB   
                           
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-aether-provider/3.2.5/maven-aether-provider-3.2.5.jar (66 kB at 261 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.jar
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/aether/aether-spi/1.0.0.v20140518/aether-spi-1.0.0.v20140518.jar (31 kB at 119 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.jar
Progress (1): 3.8/172 kB
Progress (1): 8.0/172 kB
Progress (1): 12/172 kB 
Progress (1): 16/172 kB
Progress (1): 21/172 kB
Progress (1): 25/172 kB
Progress (1): 29/172 kB
Progress (1): 33/172 kB
Progress (1): 37/172 kB
Progress (1): 41/172 kB
Progress (1): 45/172 kB
Progress (1): 50/172 kB
Progress (1): 54/172 kB
Progress (1): 57/172 kB
Progress (1): 62/172 kB
Progress (1): 66/172 kB
Progress (1): 70/172 kB
Progress (1): 74/172 kB
Progress (2): 74/172 kB | 0/2.2 MB
Progress (2): 90/172 kB | 0/2.2 MB
Progress (2): 106/172 kB | 0/2.2 MB
Progress (2): 123/172 kB | 0/2.2 MB
Progress (2): 139/172 kB | 0/2.2 MB
Progress (2): 156/172 kB | 0/2.2 MB
Progress (2): 172 kB | 0/2.2 MB    
Progress (2): 172 kB | 0/2.2 MB
Progress (2): 172 kB | 0/2.2 MB
Progress (2): 172 kB | 0.1/2.2 MB
Progress (2): 172 kB | 0.1/2.2 MB
Progress (2): 172 kB | 0.1/2.2 MB
Progress (2): 172 kB | 0.1/2.2 MB
Progress (2): 172 kB | 0.1/2.2 MB
Progress (2): 172 kB | 0.1/2.2 MB
Progress (2): 172 kB | 0.2/2.2 MB
Progress (2): 172 kB | 0.2/2.2 MB
Progress (2): 172 kB | 0.2/2.2 MB
Progress (3): 172 kB | 0.2/2.2 MB | 3.8/398 kB
Progress (3): 172 kB | 0.2/2.2 MB | 3.8/398 kB
Progress (3): 172 kB | 0.2/2.2 MB | 3.8/398 kB
Progress (3): 172 kB | 0.2/2.2 MB | 8.0/398 kB
Progress (3): 172 kB | 0.2/2.2 MB | 12/398 kB 
Progress (3): 172 kB | 0.2/2.2 MB | 16/398 kB
Progress (3): 172 kB | 0.2/2.2 MB | 21/398 kB
Progress (3): 172 kB | 0.2/2.2 MB | 21/398 kB
Progress (3): 172 kB | 0.2/2.2 MB | 25/398 kB
Progress (3): 172 kB | 0.2/2.2 MB | 29/398 kB
Progress (3): 172 kB | 0.2/2.2 MB | 29/398 kB
Progress (3): 172 kB | 0.2/2.2 MB | 33/398 kB
Progress (3): 172 kB | 0.3/2.2 MB | 33/398 kB
Progress (3): 172 kB | 0.3/2.2 MB | 38/398 kB
Progress (3): 172 kB | 0.3/2.2 MB | 41/398 kB
Progress (3): 172 kB | 0.3/2.2 MB | 41/398 kB
Progress (3): 172 kB | 0.3/2.2 MB | 45/398 kB
Progress (3): 172 kB | 0.3/2.2 MB | 49/398 kB
Progress (3): 172 kB | 0.3/2.2 MB | 49/398 kB
Progress (3): 172 kB | 0.3/2.2 MB | 54/398 kB
Progress (3): 172 kB | 0.3/2.2 MB | 58/398 kB
Progress (3): 172 kB | 0.3/2.2 MB | 58/398 kB
Progress (3): 172 kB | 0.3/2.2 MB | 62/398 kB
Progress (3): 172 kB | 0.3/2.2 MB | 66/398 kB
Progress (3): 172 kB | 0.3/2.2 MB | 66/398 kB
Progress (3): 172 kB | 0.3/2.2 MB | 71/398 kB
Progress (4): 172 kB | 0.3/2.2 MB | 71/398 kB | 3.8/62 kB
Progress (4): 172 kB | 0.3/2.2 MB | 71/398 kB | 3.8/62 kB
Progress (4): 172 kB | 0.3/2.2 MB | 74/398 kB | 3.8/62 kB
Progress (4): 172 kB | 0.3/2.2 MB | 78/398 kB | 3.8/62 kB
Progress (4): 172 kB | 0.4/2.2 MB | 78/398 kB | 3.8/62 kB
Progress (4): 172 kB | 0.4/2.2 MB | 82/398 kB | 3.8/62 kB
Progress (4): 172 kB | 0.4/2.2 MB | 86/398 kB | 3.8/62 kB
Progress (4): 172 kB | 0.4/2.2 MB | 90/398 kB | 3.8/62 kB
Progress (4): 172 kB | 0.4/2.2 MB | 90/398 kB | 3.8/62 kB
Progress (4): 172 kB | 0.4/2.2 MB | 95/398 kB | 3.8/62 kB
Progress (4): 172 kB | 0.4/2.2 MB | 99/398 kB | 3.8/62 kB
Progress (4): 172 kB | 0.4/2.2 MB | 103/398 kB | 3.8/62 kB
Progress (4): 172 kB | 0.4/2.2 MB | 103/398 kB | 3.8/62 kB
Progress (4): 172 kB | 0.4/2.2 MB | 119/398 kB | 3.8/62 kB
Progress (4): 172 kB | 0.4/2.2 MB | 119/398 kB | 3.8/62 kB
Progress (4): 172 kB | 0.4/2.2 MB | 119/398 kB | 3.8/62 kB
                                                          
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/aether/aether-impl/1.0.0.v20140518/aether-impl-1.0.0.v20140518.jar (172 kB at 576 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.jar
Progress (3): 0.4/2.2 MB | 119/398 kB | 3.8/62 kB
Progress (3): 0.5/2.2 MB | 119/398 kB | 3.8/62 kB
Progress (4): 0.5/2.2 MB | 119/398 kB | 3.8/62 kB | 7.7/53 kB
Progress (4): 0.5/2.2 MB | 119/398 kB | 3.8/62 kB | 7.7/53 kB
Progress (4): 0.5/2.2 MB | 119/398 kB | 3.8/62 kB | 7.8/53 kB
Progress (4): 0.5/2.2 MB | 119/398 kB | 3.8/62 kB | 7.8/53 kB
Progress (4): 0.5/2.2 MB | 119/398 kB | 3.8/62 kB | 24/53 kB 
Progress (4): 0.5/2.2 MB | 119/398 kB | 3.8/62 kB | 24/53 kB
Progress (4): 0.5/2.2 MB | 136/398 kB | 3.8/62 kB | 24/53 kB
Progress (4): 0.5/2.2 MB | 136/398 kB | 3.8/62 kB | 41/53 kB
Progress (4): 0.5/2.2 MB | 136/398 kB | 8.0/62 kB | 41/53 kB
Progress (4): 0.5/2.2 MB | 136/398 kB | 8.0/62 kB | 53 kB   
Progress (4): 0.5/2.2 MB | 136/398 kB | 8.0/62 kB | 53 kB
Progress (4): 0.5/2.2 MB | 147/398 kB | 8.0/62 kB | 53 kB
Progress (4): 0.5/2.2 MB | 147/398 kB | 8.0/62 kB | 53 kB
Progress (4): 0.5/2.2 MB | 164/398 kB | 8.0/62 kB | 53 kB
Progress (4): 0.5/2.2 MB | 164/398 kB | 12/62 kB | 53 kB 
Progress (4): 0.5/2.2 MB | 164/398 kB | 16/62 kB | 53 kB
Progress (4): 0.6/2.2 MB | 164/398 kB | 16/62 kB | 53 kB
Progress (4): 0.6/2.2 MB | 164/398 kB | 20/62 kB | 53 kB
Progress (4): 0.6/2.2 MB | 180/398 kB | 20/62 kB | 53 kB
Progress (4): 0.6/2.2 MB | 180/398 kB | 20/62 kB | 53 kB
Progress (4): 0.6/2.2 MB | 180/398 kB | 24/62 kB | 53 kB
Progress (4): 0.6/2.2 MB | 180/398 kB | 28/62 kB | 53 kB
Progress (4): 0.6/2.2 MB | 197/398 kB | 28/62 kB | 53 kB
Progress (4): 0.6/2.2 MB | 197/398 kB | 33/62 kB | 53 kB
Progress (4): 0.6/2.2 MB | 197/398 kB | 33/62 kB | 53 kB
Progress (4): 0.6/2.2 MB | 197/398 kB | 37/62 kB | 53 kB
Progress (4): 0.6/2.2 MB | 197/398 kB | 37/62 kB | 53 kB
Progress (4): 0.6/2.2 MB | 197/398 kB | 41/62 kB | 53 kB
Progress (4): 0.6/2.2 MB | 197/398 kB | 45/62 kB | 53 kB
Progress (4): 0.6/2.2 MB | 197/398 kB | 50/62 kB | 53 kB
Progress (4): 0.6/2.2 MB | 197/398 kB | 50/62 kB | 53 kB
Progress (4): 0.6/2.2 MB | 197/398 kB | 54/62 kB | 53 kB
Progress (4): 0.6/2.2 MB | 197/398 kB | 58/62 kB | 53 kB
Progress (4): 0.6/2.2 MB | 197/398 kB | 62/62 kB | 53 kB
Progress (4): 0.6/2.2 MB | 197/398 kB | 62 kB | 53 kB   
Progress (4): 0.6/2.2 MB | 197/398 kB | 62 kB | 53 kB
Progress (4): 0.7/2.2 MB | 197/398 kB | 62 kB | 53 kB
Progress (4): 0.7/2.2 MB | 197/398 kB | 62 kB | 53 kB
Progress (4): 0.7/2.2 MB | 197/398 kB | 62 kB | 53 kB
Progress (4): 0.7/2.2 MB | 197/398 kB | 62 kB | 53 kB
Progress (4): 0.7/2.2 MB | 197/398 kB | 62 kB | 53 kB
Progress (4): 0.7/2.2 MB | 197/398 kB | 62 kB | 53 kB
Progress (4): 0.8/2.2 MB | 197/398 kB | 62 kB | 53 kB
Progress (4): 0.8/2.2 MB | 197/398 kB | 62 kB | 53 kB
Progress (4): 0.8/2.2 MB | 197/398 kB | 62 kB | 53 kB
Progress (4): 0.8/2.2 MB | 197/398 kB | 62 kB | 53 kB
Progress (4): 0.8/2.2 MB | 197/398 kB | 62 kB | 53 kB
Progress (4): 0.8/2.2 MB | 213/398 kB | 62 kB | 53 kB
Progress (4): 0.8/2.2 MB | 213/398 kB | 62 kB | 53 kB
Progress (4): 0.8/2.2 MB | 229/398 kB | 62 kB | 53 kB
                                                     
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.jar (53 kB at 170 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/aether/aether-util/1.1.0/aether-util-1.1.0.jar
Progress (3): 0.9/2.2 MB | 229/398 kB | 62 kB
Progress (3): 0.9/2.2 MB | 246/398 kB | 62 kB
Progress (3): 0.9/2.2 MB | 262/398 kB | 62 kB
Progress (3): 0.9/2.2 MB | 262/398 kB | 62 kB
Progress (3): 0.9/2.2 MB | 262/398 kB | 62 kB
Progress (3): 0.9/2.2 MB | 279/398 kB | 62 kB
Progress (3): 0.9/2.2 MB | 279/398 kB | 62 kB
Progress (3): 0.9/2.2 MB | 279/398 kB | 62 kB
Progress (3): 0.9/2.2 MB | 295/398 kB | 62 kB
Progress (3): 0.9/2.2 MB | 295/398 kB | 62 kB
Progress (3): 1.0/2.2 MB | 295/398 kB | 62 kB
Progress (3): 1.0/2.2 MB | 311/398 kB | 62 kB
                                             
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.jar (62 kB at 198 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.4.2/plexus-utils-3.4.2.jar
Progress (2): 1.0/2.2 MB | 311/398 kB
Progress (2): 1.0/2.2 MB | 328/398 kB
Progress (2): 1.0/2.2 MB | 328/398 kB
Progress (2): 1.0/2.2 MB | 328/398 kB
Progress (2): 1.0/2.2 MB | 344/398 kB
Progress (2): 1.0/2.2 MB | 344/398 kB
Progress (2): 1.0/2.2 MB | 344/398 kB
Progress (2): 1.0/2.2 MB | 360/398 kB
Progress (2): 1.0/2.2 MB | 377/398 kB
Progress (2): 1.1/2.2 MB | 377/398 kB
Progress (2): 1.1/2.2 MB | 377/398 kB
Progress (2): 1.1/2.2 MB | 393/398 kB
Progress (2): 1.1/2.2 MB | 393/398 kB
Progress (2): 1.1/2.2 MB | 398 kB    
Progress (2): 1.1/2.2 MB | 398 kB
Progress (2): 1.1/2.2 MB | 398 kB
Progress (2): 1.1/2.2 MB | 398 kB
Progress (2): 1.2/2.2 MB | 398 kB
Progress (2): 1.2/2.2 MB | 398 kB
Progress (2): 1.2/2.2 MB | 398 kB
Progress (2): 1.2/2.2 MB | 398 kB
Progress (2): 1.2/2.2 MB | 398 kB
Progress (2): 1.2/2.2 MB | 398 kB
Progress (2): 1.2/2.2 MB | 398 kB
Progress (2): 1.3/2.2 MB | 398 kB
Progress (2): 1.3/2.2 MB | 398 kB
Progress (2): 1.3/2.2 MB | 398 kB
Progress (2): 1.3/2.2 MB | 398 kB
Progress (2): 1.3/2.2 MB | 398 kB
Progress (2): 1.3/2.2 MB | 398 kB
Progress (2): 1.4/2.2 MB | 398 kB
Progress (2): 1.4/2.2 MB | 398 kB
Progress (2): 1.4/2.2 MB | 398 kB
Progress (2): 1.4/2.2 MB | 398 kB
Progress (2): 1.4/2.2 MB | 398 kB
Progress (2): 1.4/2.2 MB | 398 kB
Progress (2): 1.5/2.2 MB | 398 kB
Progress (2): 1.5/2.2 MB | 398 kB
Progress (2): 1.5/2.2 MB | 398 kB
Progress (2): 1.5/2.2 MB | 398 kB
Progress (2): 1.5/2.2 MB | 398 kB
Progress (2): 1.5/2.2 MB | 398 kB
                                 
Downloaded from central: https://repo1.maven.org/maven2/org/sonatype/sisu/sisu-guice/3.2.3/sisu-guice-3.2.3-no_aop.jar (398 kB at 1.2 MB/s)
