COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (1): 615 B
                   
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/fop-parent/2.11.0-SNAPSHOT/maven-metadata.xml (615 B at 3.8 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/fop-parent/2.11.0-SNAPSHOT/fop-parent-2.11.0-20260220.224641-100.pom
Progress (1): 6.7 kB
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/fop-parent/2.11.0-SNAPSHOT/fop-parent-2.11.0-20260220.224641-100.pom (6.7 kB at 42 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/fop-util/2.11.0-SNAPSHOT/maven-metadata.xml
Progress (1): 789 B
                   
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/fop-util/2.11.0-SNAPSHOT/maven-metadata.xml (789 B at 4.9 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/fop-util/2.11.0-SNAPSHOT/fop-util-2.11.0-20260220.224642-100.pom
Progress (1): 3.7 kB
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/fop-util/2.11.0-SNAPSHOT/fop-util-2.11.0-20260220.224642-100.pom (3.7 kB at 22 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/xmlgraphics-commons/2.11.0-SNAPSHOT/maven-metadata.xml
Progress (1): 797 B
                   
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/xmlgraphics-commons/2.11.0-SNAPSHOT/maven-metadata.xml (797 B at 5.0 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/xmlgraphics-commons/2.11.0-SNAPSHOT/xmlgraphics-commons-2.11.0-20251212.104635-17.pom
Progress (1): 7.5/9.9 kB
Progress (1): 8.2/9.9 kB
Progress (1): 9.9 kB    
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/xmlgraphics-commons/2.11.0-SNAPSHOT/xmlgraphics-commons-2.11.0-20251212.104635-17.pom (9.9 kB at 60 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/ant/ant/1.10.14/ant-1.10.14.pom
Progress (1): 775 B
Progress (1): 2.5 kB
Progress (1): 5.1 kB
Progress (1): 8.9 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 17 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/ant/ant/1.10.14/ant-1.10.14.pom (17 kB at 247 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/ant/ant-parent/1.10.14/ant-parent-1.10.14.pom
Progress (1): 782 B
Progress (1): 2.1 kB
Progress (1): 4.6 kB
Progress (1): 6.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/ant/ant-parent/1.10.14/ant-parent-1.10.14.pom (6.6 kB at 119 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/ant/ant-launcher/1.10.14/ant-launcher-1.10.14.pom
Progress (1): 816 B
Progress (1): 2.5 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/ant/ant-launcher/1.10.14/ant-launcher-1.10.14.pom (3.2 kB at 69 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/pdfbox/fontbox/3.0.3/fontbox-3.0.3.pom
Progress (1): 719 B
Progress (1): 2.1 kB
Progress (1): 4.0 kB
Progress (1): 6.8 kB
Progress (1): 9.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/pdfbox/fontbox/3.0.3/fontbox-3.0.3.pom (9.2 kB at 146 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/pdfbox/pdfbox-parent/3.0.3/pdfbox-parent-3.0.3.pom
Progress (1): 765 B
Progress (1): 2.2 kB
Progress (1): 4.2 kB
Progress (1): 7.2 kB
Progress (1): 9.8 kB
Progress (1): 14 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/pdfbox/pdfbox-parent/3.0.3/pdfbox-parent-3.0.3.pom (15 kB at 175 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/pdfbox/pdfbox-io/3.0.3/pdfbox-io-3.0.3.pom
Progress (1): 800 B
Progress (1): 2.4 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/pdfbox/pdfbox-io/3.0.3/pdfbox-io-3.0.3.pom (3.2 kB at 72 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/71/commons-parent-71.pom
Progress (1): 708 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.6 kB
Progress (1): 6.8 kB
Progress (1): 8.4 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 40 kB
Progress (1): 43 kB
Progress (1): 45 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 55 kB
Progress (1): 57 kB
Progress (1): 60 kB
Progress (1): 63 kB
Progress (1): 67 kB
Progress (1): 70 kB
Progress (1): 73 kB
Progress (1): 75 kB
Progress (1): 78 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/71/commons-parent-71.pom (78 kB at 1.4 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.11.0-M2/junit-bom-5.11.0-M2.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.11.0-M2/junit-bom-5.11.0-M2.pom (5.7 kB at 108 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/mockito/mockito-core/2.28.2/mockito-core-2.28.2.pom
Progress (1): 1.2 kB
Progress (1): 3.8 kB
Progress (1): 7.4 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/mockito/mockito-core/2.28.2/mockito-core-2.28.2.pom (20 kB at 372 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/objenesis/objenesis/2.6/objenesis-2.6.pom
Progress (1): 1.3 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/objenesis/objenesis/2.6/objenesis-2.6.pom (2.8 kB at 63 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/objenesis/objenesis-parent/2.6/objenesis-parent-2.6.pom
Progress (1): 956 B
Progress (1): 3.0 kB
Progress (1): 4.8 kB
Progress (1): 8.4 kB
Progress (1): 12 kB 
Progress (1): 17 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/objenesis/objenesis-parent/2.6/objenesis-parent-2.6.pom (17 kB at 318 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/pdfbox/pdfbox/3.0.3/pdfbox-3.0.3.pom
Progress (1): 676 B
Progress (1): 1.7 kB
Progress (1): 4.8 kB
Progress (1): 7.6 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 39 kB
Progress (1): 43 kB
Progress (1): 46 kB
Progress (1): 46 kB
Progress (1): 47 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/pdfbox/pdfbox/3.0.3/pdfbox-3.0.3.pom (47 kB at 819 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-anim/1.18.0-SNAPSHOT/batik-anim-1.18.0-20241215.104410-9.jar
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-css/1.18.0-SNAPSHOT/batik-css-1.18.0-20241215.104411-8.jar
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-dom/1.18.0-SNAPSHOT/batik-dom-1.18.0-20241215.104411-8.jar
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-ext/1.18.0-SNAPSHOT/batik-ext-1.18.0-20241215.104412-8.jar
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-parser/1.18.0-SNAPSHOT/batik-parser-1.18.0-20241215.104413-8.jar
Progress (1): 7.5/485 kB
Progress (1): 8.2/485 kB
Progress (1): 16/485 kB 
Progress (1): 23/485 kB
Progress (1): 25/485 kB
Progress (1): 33/485 kB
Progress (1): 39/485 kB
Progress (1): 41/485 kB
Progress (1): 49/485 kB
Progress (1): 55/485 kB
Progress (1): 57/485 kB
Progress (1): 66/485 kB
Progress (1): 71/485 kB
Progress (1): 74/485 kB
Progress (1): 82/485 kB
Progress (1): 87/485 kB
Progress (1): 90/485 kB
Progress (1): 98/485 kB
Progress (2): 98/485 kB | 7.5/330 kB
Progress (2): 98/485 kB | 8.2/330 kB
Progress (3): 98/485 kB | 8.2/330 kB | 7.5/10 kB
Progress (3): 98/485 kB | 8.2/330 kB | 8.2/10 kB
Progress (3): 98/485 kB | 8.2/330 kB | 10 kB    
Progress (4): 98/485 kB | 8.2/330 kB | 10 kB | 7.5/184 kB
Progress (4): 98/485 kB | 8.2/330 kB | 10 kB | 8.2/184 kB
Progress (5): 98/485 kB | 8.2/330 kB | 10 kB | 8.2/184 kB | 7.5/77 kB
Progress (5): 98/485 kB | 8.2/330 kB | 10 kB | 8.2/184 kB | 8.2/77 kB
                                                                     
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-ext/1.18.0-SNAPSHOT/batik-ext-1.18.0-20241215.104412-8.jar (10 kB at 22 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-shared-resources/1.18.0-SNAPSHOT/batik-shared-resources-1.18.0-20241215.104414-8.jar
Progress (4): 103/485 kB | 8.2/330 kB | 8.2/184 kB | 8.2/77 kB
Progress (4): 106/485 kB | 8.2/330 kB | 8.2/184 kB | 8.2/77 kB
Progress (4): 115/485 kB | 8.2/330 kB | 8.2/184 kB | 8.2/77 kB
Progress (4): 119/485 kB | 8.2/330 kB | 8.2/184 kB | 8.2/77 kB
Progress (4): 123/485 kB | 8.2/330 kB | 8.2/184 kB | 8.2/77 kB
Progress (4): 131/485 kB | 8.2/330 kB | 8.2/184 kB | 8.2/77 kB
Progress (4): 135/485 kB | 8.2/330 kB | 8.2/184 kB | 8.2/77 kB
Progress (4): 139/485 kB | 8.2/330 kB | 8.2/184 kB | 8.2/77 kB
Progress (4): 147/485 kB | 8.2/330 kB | 8.2/184 kB | 8.2/77 kB
Progress (4): 151/485 kB | 8.2/330 kB | 8.2/184 kB | 8.2/77 kB
Progress (4): 156/485 kB | 8.2/330 kB | 8.2/184 kB | 8.2/77 kB
Progress (4): 164/485 kB | 8.2/330 kB | 8.2/184 kB | 8.2/77 kB
Progress (4): 167/485 kB | 8.2/330 kB | 8.2/184 kB | 8.2/77 kB
Progress (4): 172/485 kB | 8.2/330 kB | 8.2/184 kB | 8.2/77 kB
Progress (4): 180/485 kB | 8.2/330 kB | 8.2/184 kB | 8.2/77 kB
Progress (4): 183/485 kB | 8.2/330 kB | 8.2/184 kB | 8.2/77 kB
Progress (4): 188/485 kB | 8.2/330 kB | 8.2/184 kB | 8.2/77 kB
Progress (4): 197/485 kB | 8.2/330 kB | 8.2/184 kB | 8.2/77 kB
Progress (4): 199/485 kB | 8.2/330 kB | 8.2/184 kB | 8.2/77 kB
Progress (4): 205/485 kB | 8.2/330 kB | 8.2/184 kB | 8.2/77 kB
Progress (4): 213/485 kB | 8.2/330 kB | 8.2/184 kB | 8.2/77 kB
Progress (4): 215/485 kB | 8.2/330 kB | 8.2/184 kB | 8.2/77 kB
Progress (4): 215/485 kB | 8.2/330 kB | 8.2/184 kB | 16/77 kB 
Progress (4): 215/485 kB | 8.2/330 kB | 8.2/184 kB | 23/77 kB
Progress (4): 215/485 kB | 8.2/330 kB | 8.2/184 kB | 25/77 kB
Progress (4): 215/485 kB | 8.2/330 kB | 8.2/184 kB | 33/77 kB
Progress (4): 215/485 kB | 16/330 kB | 8.2/184 kB | 33/77 kB 
Progress (4): 215/485 kB | 23/330 kB | 8.2/184 kB | 33/77 kB
Progress (4): 215/485 kB | 25/330 kB | 8.2/184 kB | 33/77 kB
Progress (4): 215/485 kB | 33/330 kB | 8.2/184 kB | 33/77 kB
Progress (4): 215/485 kB | 41/330 kB | 8.2/184 kB | 33/77 kB
Progress (4): 215/485 kB | 41/330 kB | 16/184 kB | 33/77 kB 
Progress (4): 215/485 kB | 41/330 kB | 23/184 kB | 33/77 kB
Progress (4): 215/485 kB | 41/330 kB | 25/184 kB | 33/77 kB
Progress (4): 215/485 kB | 41/330 kB | 33/184 kB | 33/77 kB
Progress (4): 215/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (5): 215/485 kB | 41/330 kB | 39/184 kB | 33/77 kB | 6.7 kB
                                                                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-shared-resources/1.18.0-SNAPSHOT/batik-shared-resources-1.18.0-20241215.104414-8.jar (6.7 kB at 10 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-svg-dom/1.18.0-SNAPSHOT/batik-svg-dom-1.18.0-20241215.104415-8.jar
Progress (4): 221/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 229/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 231/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 238/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 246/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 247/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 254/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 262/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 263/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 270/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 279/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 279/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 287/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 295/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 295/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 303/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 311/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 311/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 319/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 319/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 328/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 335/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 336/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 344/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 351/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 352/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 360/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 367/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 369/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 377/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 383/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 385/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 393/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 399/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 401/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 410/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 415/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 418/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 426/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 431/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 434/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 442/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 447/485 kB | 41/330 kB | 39/184 kB | 33/77 kB
Progress (4): 447/485 kB | 41/330 kB | 39/184 kB | 41/77 kB
Progress (4): 447/485 kB | 41/330 kB | 39/184 kB | 49/77 kB
Progress (4): 447/485 kB | 41/330 kB | 39/184 kB | 49/77 kB
Progress (4): 447/485 kB | 41/330 kB | 39/184 kB | 57/77 kB
Progress (4): 447/485 kB | 41/330 kB | 39/184 kB | 65/77 kB
Progress (4): 447/485 kB | 41/330 kB | 39/184 kB | 66/77 kB
Progress (4): 447/485 kB | 41/330 kB | 39/184 kB | 74/77 kB
Progress (4): 447/485 kB | 41/330 kB | 39/184 kB | 77 kB   
Progress (4): 447/485 kB | 41/330 kB | 41/184 kB | 77 kB
Progress (4): 447/485 kB | 49/330 kB | 41/184 kB | 77 kB
Progress (4): 447/485 kB | 49/330 kB | 49/184 kB | 77 kB
Progress (4): 447/485 kB | 49/330 kB | 49/184 kB | 77 kB
Progress (4): 447/485 kB | 49/330 kB | 55/184 kB | 77 kB
Progress (4): 447/485 kB | 57/330 kB | 55/184 kB | 77 kB
Progress (4): 447/485 kB | 57/330 kB | 57/184 kB | 77 kB
Progress (4): 447/485 kB | 65/330 kB | 57/184 kB | 77 kB
Progress (4): 447/485 kB | 65/330 kB | 66/184 kB | 77 kB
Progress (4): 447/485 kB | 66/330 kB | 66/184 kB | 77 kB
Progress (4): 447/485 kB | 66/330 kB | 74/184 kB | 77 kB
Progress (4): 447/485 kB | 74/330 kB | 74/184 kB | 77 kB
Progress (4): 447/485 kB | 82/330 kB | 74/184 kB | 77 kB
Progress (4): 447/485 kB | 82/330 kB | 74/184 kB | 77 kB
Progress (4): 447/485 kB | 82/330 kB | 82/184 kB | 77 kB
Progress (4): 447/485 kB | 90/330 kB | 82/184 kB | 77 kB
Progress (4): 447/485 kB | 90/330 kB | 82/184 kB | 77 kB
Progress (4): 447/485 kB | 98/330 kB | 82/184 kB | 77 kB
Progress (4): 447/485 kB | 98/330 kB | 90/184 kB | 77 kB
Progress (4): 447/485 kB | 98/330 kB | 90/184 kB | 77 kB
Progress (4): 447/485 kB | 98/330 kB | 98/184 kB | 77 kB
                                                        
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-parser/1.18.0-SNAPSHOT/batik-parser-1.18.0-20241215.104413-8.jar (77 kB at 99 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-util/1.18.0-SNAPSHOT/batik-util-1.18.0-20241215.104418-8.jar
Progress (4): 447/485 kB | 98/330 kB | 98/184 kB | 7.5/231 kB
Progress (4): 447/485 kB | 98/330 kB | 98/184 kB | 8.2/231 kB
Progress (4): 447/485 kB | 98/330 kB | 98/184 kB | 16/231 kB 
Progress (4): 447/485 kB | 98/330 kB | 98/184 kB | 23/231 kB
Progress (4): 447/485 kB | 98/330 kB | 98/184 kB | 25/231 kB
Progress (4): 451/485 kB | 98/330 kB | 98/184 kB | 25/231 kB
Progress (4): 459/485 kB | 98/330 kB | 98/184 kB | 25/231 kB
Progress (4): 463/485 kB | 98/330 kB | 98/184 kB | 25/231 kB
Progress (4): 467/485 kB | 98/330 kB | 98/184 kB | 25/231 kB
Progress (4): 475/485 kB | 98/330 kB | 98/184 kB | 25/231 kB
Progress (4): 479/485 kB | 98/330 kB | 98/184 kB | 25/231 kB
Progress (4): 483/485 kB | 98/330 kB | 98/184 kB | 25/231 kB
Progress (4): 485 kB | 98/330 kB | 98/184 kB | 25/231 kB    
                                                        
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-anim/1.18.0-SNAPSHOT/batik-anim-1.18.0-20241215.104410-9.jar (485 kB at 550 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-constants/1.18.0-SNAPSHOT/batik-constants-1.18.0-20241215.104411-9.jar
Progress (3): 98/330 kB | 98/184 kB | 25/231 kB
Progress (3): 106/330 kB | 98/184 kB | 25/231 kB
Progress (3): 106/330 kB | 106/184 kB | 25/231 kB
Progress (3): 106/330 kB | 114/184 kB | 25/231 kB
Progress (3): 114/330 kB | 114/184 kB | 25/231 kB
Progress (3): 114/330 kB | 115/184 kB | 25/231 kB
Progress (3): 115/330 kB | 115/184 kB | 25/231 kB
Progress (3): 115/330 kB | 123/184 kB | 25/231 kB
Progress (3): 115/330 kB | 130/184 kB | 25/231 kB
Progress (3): 115/330 kB | 131/184 kB | 25/231 kB
Progress (3): 115/330 kB | 139/184 kB | 25/231 kB
Progress (3): 115/330 kB | 147/184 kB | 25/231 kB
Progress (3): 115/330 kB | 147/184 kB | 25/231 kB
Progress (3): 115/330 kB | 156/184 kB | 25/231 kB
Progress (3): 123/330 kB | 156/184 kB | 25/231 kB
Progress (3): 123/330 kB | 163/184 kB | 25/231 kB
Progress (3): 130/330 kB | 163/184 kB | 25/231 kB
Progress (3): 130/330 kB | 164/184 kB | 25/231 kB
Progress (3): 131/330 kB | 164/184 kB | 25/231 kB
Progress (3): 131/330 kB | 172/184 kB | 25/231 kB
Progress (3): 139/330 kB | 172/184 kB | 25/231 kB
Progress (3): 139/330 kB | 179/184 kB | 25/231 kB
Progress (3): 147/330 kB | 179/184 kB | 25/231 kB
Progress (3): 147/330 kB | 180/184 kB | 25/231 kB
Progress (3): 147/330 kB | 180/184 kB | 25/231 kB
Progress (3): 147/330 kB | 184 kB | 25/231 kB    
Progress (3): 156/330 kB | 184 kB | 25/231 kB
Progress (3): 163/330 kB | 184 kB | 25/231 kB
Progress (3): 164/330 kB | 184 kB | 25/231 kB
Progress (3): 172/330 kB | 184 kB | 25/231 kB
Progress (3): 179/330 kB | 184 kB | 25/231 kB
Progress (3): 180/330 kB | 184 kB | 25/231 kB
Progress (3): 188/330 kB | 184 kB | 25/231 kB
Progress (3): 195/330 kB | 184 kB | 25/231 kB
Progress (3): 197/330 kB | 184 kB | 25/231 kB
Progress (3): 205/330 kB | 184 kB | 25/231 kB
Progress (3): 211/330 kB | 184 kB | 25/231 kB
Progress (3): 213/330 kB | 184 kB | 25/231 kB
Progress (4): 213/330 kB | 184 kB | 25/231 kB | 7.5/127 kB
Progress (4): 213/330 kB | 184 kB | 25/231 kB | 8.2/127 kB
                                                          
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-dom/1.18.0-SNAPSHOT/batik-dom-1.18.0-20241215.104411-8.jar (184 kB at 198 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-i18n/1.18.0-SNAPSHOT/batik-i18n-1.18.0-20241215.104413-8.jar
Progress (3): 213/330 kB | 25/231 kB | 16/127 kB
Progress (3): 213/330 kB | 25/231 kB | 23/127 kB
Progress (3): 213/330 kB | 25/231 kB | 25/127 kB
Progress (3): 213/330 kB | 25/231 kB | 33/127 kB
Progress (3): 213/330 kB | 25/231 kB | 39/127 kB
Progress (3): 213/330 kB | 25/231 kB | 41/127 kB
Progress (3): 213/330 kB | 25/231 kB | 49/127 kB
Progress (3): 213/330 kB | 25/231 kB | 55/127 kB
Progress (3): 213/330 kB | 25/231 kB | 57/127 kB
Progress (3): 213/330 kB | 25/231 kB | 66/127 kB
Progress (3): 213/330 kB | 25/231 kB | 74/127 kB
Progress (3): 213/330 kB | 25/231 kB | 82/127 kB
Progress (3): 213/330 kB | 25/231 kB | 82/127 kB
Progress (3): 213/330 kB | 25/231 kB | 90/127 kB
Progress (3): 213/330 kB | 33/231 kB | 90/127 kB
Progress (3): 213/330 kB | 39/231 kB | 90/127 kB
Progress (3): 213/330 kB | 41/231 kB | 90/127 kB
Progress (3): 213/330 kB | 49/231 kB | 90/127 kB
Progress (3): 213/330 kB | 55/231 kB | 90/127 kB
Progress (3): 213/330 kB | 57/231 kB | 90/127 kB
Progress (3): 213/330 kB | 66/231 kB | 90/127 kB
Progress (3): 213/330 kB | 71/231 kB | 90/127 kB
Progress (3): 213/330 kB | 74/231 kB | 90/127 kB
Progress (3): 213/330 kB | 82/231 kB | 90/127 kB
Progress (4): 213/330 kB | 82/231 kB | 90/127 kB | 7.5/8.6 kB
Progress (4): 213/330 kB | 82/231 kB | 90/127 kB | 8.2/8.6 kB
Progress (4): 213/330 kB | 82/231 kB | 90/127 kB | 8.6 kB    
                                                         
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-constants/1.18.0-SNAPSHOT/batik-constants-1.18.0-20241215.104411-9.jar (8.6 kB at 8.2 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-awt-util/1.18.0-SNAPSHOT/batik-awt-util-1.18.0-20241215.104410-9.jar
Progress (3): 221/330 kB | 82/231 kB | 90/127 kB
Progress (3): 227/330 kB | 82/231 kB | 90/127 kB
Progress (3): 229/330 kB | 82/231 kB | 90/127 kB
Progress (3): 238/330 kB | 82/231 kB | 90/127 kB
Progress (3): 243/330 kB | 82/231 kB | 90/127 kB
Progress (3): 246/330 kB | 82/231 kB | 90/127 kB
Progress (3): 254/330 kB | 82/231 kB | 90/127 kB
Progress (3): 254/330 kB | 82/231 kB | 98/127 kB
Progress (3): 259/330 kB | 82/231 kB | 98/127 kB
Progress (3): 259/330 kB | 82/231 kB | 98/127 kB
Progress (3): 262/330 kB | 82/231 kB | 98/127 kB
Progress (3): 270/330 kB | 82/231 kB | 98/127 kB
Progress (3): 270/330 kB | 82/231 kB | 106/127 kB
Progress (3): 275/330 kB | 82/231 kB | 106/127 kB
Progress (3): 279/330 kB | 82/231 kB | 106/127 kB
Progress (3): 279/330 kB | 82/231 kB | 114/127 kB
Progress (3): 279/330 kB | 82/231 kB | 115/127 kB
Progress (3): 287/330 kB | 82/231 kB | 115/127 kB
Progress (3): 287/330 kB | 82/231 kB | 123/127 kB
Progress (3): 291/330 kB | 82/231 kB | 123/127 kB
Progress (3): 295/330 kB | 82/231 kB | 123/127 kB
Progress (3): 295/330 kB | 82/231 kB | 127 kB    
Progress (3): 303/330 kB | 82/231 kB | 127 kB
Progress (3): 307/330 kB | 82/231 kB | 127 kB
Progress (3): 311/330 kB | 82/231 kB | 127 kB
