COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-codec-api/2.1.8-SNAPSHOT/maven-metadata.xml (1.2 kB at 7.5 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-codec-api/2.1.8-SNAPSHOT/api-ldap-extras-codec-api-2.1.8-20250806.194405-64.pom
Progress (1): 5.9 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-codec-api/2.1.8-SNAPSHOT/api-ldap-extras-codec-api-2.1.8-20250806.194405-64.pom (5.9 kB at 35 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-pool2/2.13.1/commons-pool2-2.13.1.pom
Progress (1): 770 B
Progress (1): 2.3 kB
Progress (1): 4.1 kB
Progress (1): 5.9 kB
Progress (1): 8.7 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-pool2/2.13.1/commons-pool2-2.13.1.pom (16 kB at 261 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/93/commons-parent-93.pom
Progress (1): 700 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 6.8 kB
Progress (1): 9.4 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 45 kB
Progress (1): 47 kB
Progress (1): 50 kB
Progress (1): 52 kB
Progress (1): 56 kB
Progress (1): 58 kB
Progress (1): 60 kB
Progress (1): 63 kB
Progress (1): 67 kB
Progress (1): 70 kB
Progress (1): 73 kB
Progress (1): 76 kB
Progress (1): 78 kB
Progress (1): 79 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/93/commons-parent-93.pom (79 kB at 1.4 MB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-util/2.1.8-SNAPSHOT/maven-metadata.xml
Progress (1): 1.2 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-util/2.1.8-SNAPSHOT/maven-metadata.xml (1.2 kB at 7.5 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-util/2.1.8-SNAPSHOT/api-ldap-extras-util-2.1.8-20250806.194405-63.pom
Progress (1): 3.6 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-util/2.1.8-SNAPSHOT/api-ldap-extras-util-2.1.8-20250806.194405-63.pom (3.6 kB at 22 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-core-shared/2.0.0.AM28-SNAPSHOT/maven-metadata.xml
Progress (1): 1.7 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-core-shared/2.0.0.AM28-SNAPSHOT/maven-metadata.xml (1.7 kB at 10 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-core-shared/2.0.0.AM28-SNAPSHOT/apacheds-core-shared-2.0.0.AM28-20260220.070755-94.pom
Progress (1): 7.5 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-core-shared/2.0.0.AM28-SNAPSHOT/apacheds-core-shared-2.0.0.AM28-20260220.070755-94.pom (7.5 kB at 44 kB/s)
Downloading from central: https://repo1.maven.org/maven2/findbugs/annotations/1.0.0/annotations-1.0.0.pom
Progress (1): 376 B
                   
Downloaded from central: https://repo1.maven.org/maven2/findbugs/annotations/1.0.0/annotations-1.0.0.pom (376 B at 5.5 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-reload4j/1.7.36/slf4j-reload4j-1.7.36.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-reload4j/1.7.36/slf4j-reload4j-1.7.36.pom (1.2 kB at 25 kB/s)
Downloading from central: https://repo1.maven.org/maven2/ch/qos/reload4j/reload4j/1.2.19/reload4j-1.2.19.pom
Progress (1): 767 B
Progress (1): 2.0 kB
Progress (1): 4.8 kB
Progress (1): 7.6 kB
Progress (1): 9.9 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/ch/qos/reload4j/reload4j/1.2.19/reload4j-1.2.19.pom (16 kB at 213 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-library/3.0/hamcrest-library-3.0.pom
Progress (1): 995 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-library/3.0/hamcrest-library-3.0.pom (1.9 kB at 39 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-core/3.0/hamcrest-core-3.0.pom
Progress (1): 993 B
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-core/3.0/hamcrest-core-3.0.pom (1.8 kB at 37 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest/3.0/hamcrest-3.0.pom
Progress (1): 983 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest/3.0/hamcrest-3.0.pom (1.6 kB at 35 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-core-avl/2.0.0.AM28-SNAPSHOT/apacheds-core-avl-2.0.0.AM28-20260220.070755-93.jar
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-core-api/2.0.0.AM28-SNAPSHOT/apacheds-core-api-2.0.0.AM28-20260220.070755-94.jar
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-core-constants/2.0.0.AM28-SNAPSHOT/apacheds-core-constants-2.0.0.AM28-20260220.070755-94.jar
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-i18n/2.1.8-SNAPSHOT/api-i18n-2.1.8-20250806.194405-64.jar
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-asn1-api/2.1.8-SNAPSHOT/api-asn1-api-2.1.8-20250806.194405-64.jar
Progress (1): 7.5/256 kB
Progress (1): 8.2/256 kB
Progress (1): 16/256 kB 
Progress (1): 23/256 kB
Progress (1): 25/256 kB
Progress (1): 33/256 kB
Progress (1): 39/256 kB
Progress (1): 41/256 kB
Progress (1): 49/256 kB
Progress (1): 55/256 kB
Progress (1): 57/256 kB
Progress (1): 66/256 kB
Progress (1): 71/256 kB
Progress (1): 74/256 kB
Progress (1): 82/256 kB
Progress (1): 87/256 kB
Progress (1): 90/256 kB
Progress (1): 98/256 kB
Progress (1): 103/256 kB
Progress (2): 103/256 kB | 7.5/88 kB
Progress (2): 103/256 kB | 8.2/88 kB
Progress (3): 103/256 kB | 8.2/88 kB | 7.5/62 kB
Progress (3): 103/256 kB | 8.2/88 kB | 8.2/62 kB
Progress (4): 103/256 kB | 8.2/88 kB | 8.2/62 kB | 7.5/24 kB
Progress (4): 103/256 kB | 8.2/88 kB | 8.2/62 kB | 8.2/24 kB
Progress (5): 103/256 kB | 8.2/88 kB | 8.2/62 kB | 8.2/24 kB | 7.5/11 kB
Progress (5): 106/256 kB | 8.2/88 kB | 8.2/62 kB | 8.2/24 kB | 7.5/11 kB
Progress (5): 106/256 kB | 8.2/88 kB | 8.2/62 kB | 8.2/24 kB | 8.2/11 kB
Progress (5): 106/256 kB | 8.2/88 kB | 8.2/62 kB | 8.2/24 kB | 11 kB    
                                                                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-core-constants/2.0.0.AM28-SNAPSHOT/apacheds-core-constants-2.0.0.AM28-20260220.070755-94.jar (11 kB at 23 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-client-api/2.1.8-SNAPSHOT/api-ldap-client-api-2.1.8-20250806.194405-63.jar
Progress (4): 115/256 kB | 8.2/88 kB | 8.2/62 kB | 8.2/24 kB
Progress (4): 119/256 kB | 8.2/88 kB | 8.2/62 kB | 8.2/24 kB
Progress (4): 123/256 kB | 8.2/88 kB | 8.2/62 kB | 8.2/24 kB
Progress (4): 131/256 kB | 8.2/88 kB | 8.2/62 kB | 8.2/24 kB
Progress (4): 135/256 kB | 8.2/88 kB | 8.2/62 kB | 8.2/24 kB
Progress (4): 139/256 kB | 8.2/88 kB | 8.2/62 kB | 8.2/24 kB
Progress (4): 147/256 kB | 8.2/88 kB | 8.2/62 kB | 8.2/24 kB
Progress (4): 151/256 kB | 8.2/88 kB | 8.2/62 kB | 8.2/24 kB
Progress (4): 156/256 kB | 8.2/88 kB | 8.2/62 kB | 8.2/24 kB
Progress (4): 164/256 kB | 8.2/88 kB | 8.2/62 kB | 8.2/24 kB
Progress (4): 165/256 kB | 8.2/88 kB | 8.2/62 kB | 8.2/24 kB
Progress (4): 172/256 kB | 8.2/88 kB | 8.2/62 kB | 8.2/24 kB
Progress (4): 180/256 kB | 8.2/88 kB | 8.2/62 kB | 8.2/24 kB
Progress (4): 181/256 kB | 8.2/88 kB | 8.2/62 kB | 8.2/24 kB
Progress (4): 188/256 kB | 8.2/88 kB | 8.2/62 kB | 8.2/24 kB
Progress (4): 197/256 kB | 8.2/88 kB | 8.2/62 kB | 8.2/24 kB
Progress (4): 197/256 kB | 8.2/88 kB | 8.2/62 kB | 8.2/24 kB
Progress (4): 205/256 kB | 8.2/88 kB | 8.2/62 kB | 8.2/24 kB
Progress (4): 205/256 kB | 8.2/88 kB | 8.2/62 kB | 8.2/24 kB
Progress (4): 213/256 kB | 8.2/88 kB | 8.2/62 kB | 8.2/24 kB
Progress (4): 221/256 kB | 8.2/88 kB | 8.2/62 kB | 8.2/24 kB
Progress (4): 221/256 kB | 8.2/88 kB | 8.2/62 kB | 8.2/24 kB
Progress (4): 221/256 kB | 8.2/88 kB | 8.2/62 kB | 16/24 kB 
Progress (4): 221/256 kB | 8.2/88 kB | 16/62 kB | 16/24 kB 
Progress (4): 221/256 kB | 8.2/88 kB | 23/62 kB | 16/24 kB
Progress (4): 221/256 kB | 8.2/88 kB | 23/62 kB | 23/24 kB
Progress (4): 221/256 kB | 16/88 kB | 23/62 kB | 23/24 kB 
Progress (4): 221/256 kB | 16/88 kB | 23/62 kB | 24 kB   
Progress (4): 221/256 kB | 16/88 kB | 25/62 kB | 24 kB
Progress (4): 221/256 kB | 23/88 kB | 25/62 kB | 24 kB
Progress (4): 221/256 kB | 25/88 kB | 25/62 kB | 24 kB
Progress (4): 221/256 kB | 25/88 kB | 33/62 kB | 24 kB
Progress (4): 221/256 kB | 33/88 kB | 33/62 kB | 24 kB
Progress (4): 221/256 kB | 39/88 kB | 33/62 kB | 24 kB
                                                      
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-asn1-api/2.1.8-SNAPSHOT/api-asn1-api-2.1.8-20250806.194405-64.jar (24 kB at 40 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-codec/2.1.8-SNAPSHOT/api-ldap-extras-codec-2.1.8-20250806.194405-64.jar
Progress (3): 229/256 kB | 39/88 kB | 33/62 kB
Progress (3): 237/256 kB | 39/88 kB | 33/62 kB
Progress (3): 238/256 kB | 39/88 kB | 33/62 kB
Progress (4): 238/256 kB | 39/88 kB | 33/62 kB | 7.5/159 kB
Progress (4): 238/256 kB | 39/88 kB | 33/62 kB | 8.2/159 kB
Progress (4): 238/256 kB | 39/88 kB | 33/62 kB | 16/159 kB 
Progress (4): 238/256 kB | 39/88 kB | 33/62 kB | 23/159 kB
Progress (4): 238/256 kB | 39/88 kB | 33/62 kB | 25/159 kB
Progress (4): 246/256 kB | 39/88 kB | 33/62 kB | 25/159 kB
Progress (4): 253/256 kB | 39/88 kB | 33/62 kB | 25/159 kB
Progress (4): 254/256 kB | 39/88 kB | 33/62 kB | 25/159 kB
Progress (4): 256 kB | 39/88 kB | 33/62 kB | 25/159 kB    
Progress (4): 256 kB | 39/88 kB | 41/62 kB | 25/159 kB
Progress (4): 256 kB | 41/88 kB | 41/62 kB | 25/159 kB
Progress (4): 256 kB | 49/88 kB | 41/62 kB | 25/159 kB
Progress (4): 256 kB | 55/88 kB | 41/62 kB | 25/159 kB
Progress (4): 256 kB | 57/88 kB | 41/62 kB | 25/159 kB
Progress (4): 256 kB | 66/88 kB | 41/62 kB | 25/159 kB
Progress (4): 256 kB | 71/88 kB | 41/62 kB | 25/159 kB
Progress (4): 256 kB | 74/88 kB | 41/62 kB | 25/159 kB
Progress (4): 256 kB | 82/88 kB | 41/62 kB | 25/159 kB
Progress (4): 256 kB | 87/88 kB | 41/62 kB | 25/159 kB
Progress (4): 256 kB | 88 kB | 41/62 kB | 25/159 kB   
                                                   
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-core-api/2.0.0.AM28-SNAPSHOT/apacheds-core-api-2.0.0.AM28-20260220.070755-94.jar (256 kB at 346 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-codec-core/2.1.8-SNAPSHOT/api-ldap-codec-core-2.1.8-20250806.194405-64.jar
Progress (3): 88 kB | 49/62 kB | 25/159 kB
Progress (3): 88 kB | 49/62 kB | 25/159 kB
Progress (3): 88 kB | 57/62 kB | 25/159 kB
Progress (3): 88 kB | 62 kB | 25/159 kB   
                                       
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-i18n/2.1.8-SNAPSHOT/api-i18n-2.1.8-20250806.194405-64.jar (88 kB at 116 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-aci/2.1.8-SNAPSHOT/api-ldap-extras-aci-2.1.8-20250806.194405-64.jar
Progress (3): 62 kB | 25/159 kB | 7.5/266 kB
                                            
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-core-avl/2.0.0.AM28-SNAPSHOT/apacheds-core-avl-2.0.0.AM28-20260220.070755-93.jar (62 kB at 82 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-util/2.1.8-SNAPSHOT/api-ldap-extras-util-2.1.8-20250806.194405-63.jar
Progress (2): 25/159 kB | 8.2/266 kB
Progress (2): 25/159 kB | 16/266 kB 
Progress (2): 25/159 kB | 23/266 kB
Progress (2): 25/159 kB | 25/266 kB
Progress (2): 25/159 kB | 33/266 kB
Progress (2): 25/159 kB | 39/266 kB
Progress (2): 33/159 kB | 39/266 kB
Progress (2): 39/159 kB | 39/266 kB
Progress (2): 41/159 kB | 39/266 kB
Progress (2): 49/159 kB | 39/266 kB
Progress (2): 55/159 kB | 39/266 kB
Progress (2): 57/159 kB | 39/266 kB
Progress (2): 66/159 kB | 39/266 kB
Progress (2): 74/159 kB | 39/266 kB
Progress (2): 82/159 kB | 39/266 kB
Progress (2): 82/159 kB | 39/266 kB
Progress (3): 82/159 kB | 39/266 kB | 7.5/322 kB
Progress (3): 82/159 kB | 39/266 kB | 8.2/322 kB
Progress (3): 82/159 kB | 39/266 kB | 16/322 kB 
Progress (3): 82/159 kB | 39/266 kB | 23/322 kB
Progress (3): 82/159 kB | 39/266 kB | 25/322 kB
Progress (3): 82/159 kB | 39/266 kB | 33/322 kB
Progress (3): 82/159 kB | 39/266 kB | 39/322 kB
Progress (3): 82/159 kB | 39/266 kB | 41/322 kB
Progress (3): 82/159 kB | 39/266 kB | 49/322 kB
Progress (3): 82/159 kB | 39/266 kB | 55/322 kB
Progress (3): 82/159 kB | 39/266 kB | 57/322 kB
Progress (3): 82/159 kB | 39/266 kB | 66/322 kB
Progress (3): 82/159 kB | 39/266 kB | 71/322 kB
Progress (3): 82/159 kB | 39/266 kB | 74/322 kB
Progress (3): 82/159 kB | 39/266 kB | 82/322 kB
Progress (3): 82/159 kB | 39/266 kB | 87/322 kB
Progress (3): 82/159 kB | 39/266 kB | 90/322 kB
Progress (3): 82/159 kB | 39/266 kB | 98/322 kB
Progress (3): 82/159 kB | 41/266 kB | 98/322 kB
Progress (3): 82/159 kB | 49/266 kB | 98/322 kB
Progress (3): 82/159 kB | 55/266 kB | 98/322 kB
Progress (3): 82/159 kB | 57/266 kB | 98/322 kB
Progress (3): 82/159 kB | 66/266 kB | 98/322 kB
Progress (3): 82/159 kB | 71/266 kB | 98/322 kB
Progress (3): 82/159 kB | 74/266 kB | 98/322 kB
Progress (3): 82/159 kB | 82/266 kB | 98/322 kB
Progress (3): 82/159 kB | 87/266 kB | 98/322 kB
Progress (3): 82/159 kB | 90/266 kB | 98/322 kB
Progress (3): 82/159 kB | 98/266 kB | 98/322 kB
Progress (3): 82/159 kB | 106/266 kB | 98/322 kB
Progress (3): 82/159 kB | 106/266 kB | 98/322 kB
Progress (3): 82/159 kB | 115/266 kB | 98/322 kB
Progress (3): 82/159 kB | 122/266 kB | 98/322 kB
Progress (3): 82/159 kB | 123/266 kB | 98/322 kB
Progress (4): 82/159 kB | 123/266 kB | 98/322 kB | 7.5/105 kB
Progress (4): 82/159 kB | 123/266 kB | 98/322 kB | 8.2/105 kB
Progress (4): 82/159 kB | 123/266 kB | 98/322 kB | 16/105 kB 
Progress (4): 82/159 kB | 123/266 kB | 98/322 kB | 23/105 kB
Progress (4): 82/159 kB | 123/266 kB | 98/322 kB | 25/105 kB
Progress (5): 82/159 kB | 123/266 kB | 98/322 kB | 25/105 kB | 7.5/21 kB
Progress (5): 82/159 kB | 123/266 kB | 98/322 kB | 25/105 kB | 8.2/21 kB
Progress (5): 82/159 kB | 123/266 kB | 98/322 kB | 33/105 kB | 8.2/21 kB
Progress (5): 82/159 kB | 123/266 kB | 98/322 kB | 41/105 kB | 8.2/21 kB
Progress (5): 82/159 kB | 123/266 kB | 98/322 kB | 41/105 kB | 16/21 kB 
Progress (5): 82/159 kB | 123/266 kB | 98/322 kB | 49/105 kB | 16/21 kB
Progress (5): 82/159 kB | 123/266 kB | 98/322 kB | 49/105 kB | 21 kB   
Progress (5): 82/159 kB | 123/266 kB | 98/322 kB | 49/105 kB | 21 kB
Progress (5): 82/159 kB | 123/266 kB | 98/322 kB | 57/105 kB | 21 kB
Progress (5): 90/159 kB | 123/266 kB | 98/322 kB | 57/105 kB | 21 kB
Progress (5): 98/159 kB | 123/266 kB | 98/322 kB | 57/105 kB | 21 kB
Progress (5): 98/159 kB | 123/266 kB | 98/322 kB | 57/105 kB | 21 kB
Progress (5): 106/159 kB | 123/266 kB | 98/322 kB | 57/105 kB | 21 kB
Progress (5): 114/159 kB | 123/266 kB | 98/322 kB | 57/105 kB | 21 kB
Progress (5): 115/159 kB | 123/266 kB | 98/322 kB | 57/105 kB | 21 kB
Progress (5): 123/159 kB | 123/266 kB | 98/322 kB | 57/105 kB | 21 kB
Progress (5): 130/159 kB | 123/266 kB | 98/322 kB | 57/105 kB | 21 kB
Progress (5): 131/159 kB | 123/266 kB | 98/322 kB | 57/105 kB | 21 kB
Progress (5): 139/159 kB | 123/266 kB | 98/322 kB | 57/105 kB | 21 kB
Progress (5): 146/159 kB | 123/266 kB | 98/322 kB | 57/105 kB | 21 kB
Progress (5): 147/159 kB | 123/266 kB | 98/322 kB | 57/105 kB | 21 kB
Progress (5): 156/159 kB | 123/266 kB | 98/322 kB | 57/105 kB | 21 kB
Progress (5): 159 kB | 123/266 kB | 98/322 kB | 57/105 kB | 21 kB    
                                                                 
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-util/2.1.8-SNAPSHOT/api-ldap-extras-util-2.1.8-20250806.194405-63.jar (21 kB at 22 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-core-api/2.0.0.AM28-SNAPSHOT/apacheds-core-api-2.0.0.AM28-20260220.070755-94-tests.jar
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-client-api/2.1.8-SNAPSHOT/api-ldap-client-api-2.1.8-20250806.194405-63.jar (159 kB at 170 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-core-shared/2.0.0.AM28-SNAPSHOT/apacheds-core-shared-2.0.0.AM28-20260220.070755-94.jar
Progress (3): 123/266 kB | 103/322 kB | 57/105 kB
Progress (3): 123/266 kB | 106/322 kB | 57/105 kB
Progress (3): 123/266 kB | 115/322 kB | 57/105 kB
Progress (3): 123/266 kB | 119/322 kB | 57/105 kB
Progress (3): 123/266 kB | 123/322 kB | 57/105 kB
Progress (3): 123/266 kB | 131/322 kB | 57/105 kB
Progress (3): 123/266 kB | 135/322 kB | 57/105 kB
Progress (3): 123/266 kB | 139/322 kB | 57/105 kB
Progress (3): 123/266 kB | 147/322 kB | 57/105 kB
Progress (3): 123/266 kB | 151/322 kB | 57/105 kB
Progress (3): 123/266 kB | 156/322 kB | 57/105 kB
Progress (3): 123/266 kB | 164/322 kB | 57/105 kB
Progress (3): 123/266 kB | 167/322 kB | 57/105 kB
Progress (3): 123/266 kB | 172/322 kB | 57/105 kB
Progress (3): 123/266 kB | 180/322 kB | 57/105 kB
Progress (3): 123/266 kB | 183/322 kB | 57/105 kB
Progress (3): 123/266 kB | 188/322 kB | 57/105 kB
Progress (3): 123/266 kB | 197/322 kB | 57/105 kB
Progress (3): 123/266 kB | 199/322 kB | 57/105 kB
Progress (3): 123/266 kB | 205/322 kB | 57/105 kB
Progress (3): 123/266 kB | 213/322 kB | 57/105 kB
Progress (3): 123/266 kB | 215/322 kB | 57/105 kB
Progress (3): 123/266 kB | 221/322 kB | 57/105 kB
Progress (3): 123/266 kB | 229/322 kB | 57/105 kB
Progress (3): 131/266 kB | 229/322 kB | 57/105 kB
Progress (3): 138/266 kB | 229/322 kB | 57/105 kB
Progress (3): 139/266 kB | 229/322 kB | 57/105 kB
Progress (3): 147/266 kB | 229/322 kB | 57/105 kB
Progress (3): 154/266 kB | 229/322 kB | 57/105 kB
Progress (3): 156/266 kB | 229/322 kB | 57/105 kB
Progress (3): 164/266 kB | 229/322 kB | 57/105 kB
Progress (3): 170/266 kB | 229/322 kB | 57/105 kB
Progress (3): 172/266 kB | 229/322 kB | 57/105 kB
Progress (3): 180/266 kB | 229/322 kB | 57/105 kB
Progress (3): 186/266 kB | 229/322 kB | 57/105 kB
Progress (3): 188/266 kB | 229/322 kB | 57/105 kB
Progress (3): 197/266 kB | 229/322 kB | 57/105 kB
Progress (3): 202/266 kB | 229/322 kB | 57/105 kB
Progress (3): 205/266 kB | 229/322 kB | 57/105 kB
Progress (3): 213/266 kB | 229/322 kB | 57/105 kB
Progress (3): 218/266 kB | 229/322 kB | 57/105 kB
Progress (3): 218/266 kB | 229/322 kB | 65/105 kB
Progress (3): 221/266 kB | 229/322 kB | 65/105 kB
Progress (3): 221/266 kB | 229/322 kB | 66/105 kB
Progress (3): 229/266 kB | 229/322 kB | 66/105 kB
Progress (3): 234/266 kB | 229/322 kB | 66/105 kB
Progress (3): 234/266 kB | 229/322 kB | 74/105 kB
Progress (3): 238/266 kB | 229/322 kB | 74/105 kB
Progress (3): 238/266 kB | 229/322 kB | 82/105 kB
Progress (3): 246/266 kB | 229/322 kB | 82/105 kB
Progress (3): 246/266 kB | 229/322 kB | 82/105 kB
Progress (3): 250/266 kB | 229/322 kB | 82/105 kB
Progress (3): 250/266 kB | 229/322 kB | 90/105 kB
Progress (3): 254/266 kB | 229/322 kB | 90/105 kB
Progress (3): 254/266 kB | 229/322 kB | 98/105 kB
Progress (3): 262/266 kB | 229/322 kB | 98/105 kB
Progress (3): 262/266 kB | 229/322 kB | 98/105 kB
Progress (3): 266 kB | 229/322 kB | 98/105 kB    
Progress (3): 266 kB | 229/322 kB | 105 kB   
                                          
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-aci/2.1.8-SNAPSHOT/api-ldap-extras-aci-2.1.8-20250806.194405-64.jar (105 kB at 99 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-codec-api/2.1.8-SNAPSHOT/api-ldap-extras-codec-api-2.1.8-20250806.194405-64.jar
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-codec/2.1.8-SNAPSHOT/api-ldap-extras-codec-2.1.8-20250806.194405-64.jar (266 kB at 252 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-i18n/2.0.0.AM28-SNAPSHOT/apacheds-i18n-2.0.0.AM28-20260220.070755-94.jar
Progress (2): 229/322 kB | 7.5/60 kB
Progress (2): 229/322 kB | 8.2/60 kB
Progress (2): 229/322 kB | 16/60 kB 
Progress (2): 229/322 kB | 23/60 kB
Progress (2): 229/322 kB | 25/60 kB
Progress (3): 229/322 kB | 25/60 kB | 7.5/53 kB
Progress (3): 229/322 kB | 33/60 kB | 7.5/53 kB
Progress (3): 229/322 kB | 33/60 kB | 8.2/53 kB
Progress (3): 229/322 kB | 39/60 kB | 8.2/53 kB
Progress (3): 229/322 kB | 41/60 kB | 8.2/53 kB
Progress (3): 229/322 kB | 41/60 kB | 16/53 kB 
Progress (3): 229/322 kB | 41/60 kB | 23/53 kB
Progress (3): 229/322 kB | 49/60 kB | 23/53 kB
Progress (3): 229/322 kB | 49/60 kB | 25/53 kB
Progress (3): 229/322 kB | 55/60 kB | 25/53 kB
Progress (3): 229/322 kB | 57/60 kB | 25/53 kB
Progress (3): 229/322 kB | 57/60 kB | 33/53 kB
Progress (3): 229/322 kB | 60 kB | 33/53 kB   
Progress (3): 229/322 kB | 60 kB | 39/53 kB
Progress (3): 229/322 kB | 60 kB | 41/53 kB
Progress (3): 229/322 kB | 60 kB | 49/53 kB
Progress (3): 229/322 kB | 60 kB | 53 kB   
                                        
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-core-api/2.0.0.AM28-SNAPSHOT/apacheds-core-api-2.0.0.AM28-20260220.070755-94-tests.jar (60 kB at 55 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-model/2.1.8-SNAPSHOT/api-ldap-model-2.1.8-20250806.194405-64.jar
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-core-shared/2.0.0.AM28-SNAPSHOT/apacheds-core-shared-2.0.0.AM28-20260220.070755-94.jar (53 kB at 49 kB/s)
