COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (4): 2.2 MB | 153 kB | 163/267 kB | 172/587 kB
Progress (4): 2.2 MB | 153 kB | 163/267 kB | 188/587 kB
Progress (4): 2.2 MB | 153 kB | 180/267 kB | 188/587 kB
Progress (4): 2.2 MB | 153 kB | 180/267 kB | 197/587 kB
Progress (4): 2.2 MB | 153 kB | 196/267 kB | 197/587 kB
Progress (4): 2.2 MB | 153 kB | 196/267 kB | 213/587 kB
Progress (4): 2.2 MB | 153 kB | 196/267 kB | 221/587 kB
Progress (4): 2.2 MB | 153 kB | 196/267 kB | 229/587 kB
Progress (4): 2.2 MB | 153 kB | 213/267 kB | 229/587 kB
Progress (4): 2.2 MB | 153 kB | 213/267 kB | 246/587 kB
Progress (4): 2.2 MB | 153 kB | 229/267 kB | 246/587 kB
Progress (4): 2.2 MB | 153 kB | 229/267 kB | 262/587 kB
Progress (4): 2.2 MB | 153 kB | 245/267 kB | 262/587 kB
Progress (4): 2.2 MB | 153 kB | 245/267 kB | 279/587 kB
Progress (4): 2.2 MB | 153 kB | 262/267 kB | 279/587 kB
Progress (4): 2.2 MB | 153 kB | 262/267 kB | 295/587 kB
Progress (4): 2.2 MB | 153 kB | 267 kB | 295/587 kB    
Progress (4): 2.2 MB | 153 kB | 267 kB | 311/587 kB
Progress (4): 2.2 MB | 153 kB | 267 kB | 328/587 kB
Progress (4): 2.2 MB | 153 kB | 267 kB | 344/587 kB
Progress (4): 2.2 MB | 153 kB | 267 kB | 360/587 kB
Progress (4): 2.2 MB | 153 kB | 267 kB | 377/587 kB
Progress (4): 2.2 MB | 153 kB | 267 kB | 393/587 kB
Progress (4): 2.2 MB | 153 kB | 267 kB | 410/587 kB
Progress (4): 2.2 MB | 153 kB | 267 kB | 426/587 kB
Progress (4): 2.2 MB | 153 kB | 267 kB | 442/587 kB
Progress (4): 2.2 MB | 153 kB | 267 kB | 459/587 kB
Progress (4): 2.2 MB | 153 kB | 267 kB | 475/587 kB
Progress (4): 2.2 MB | 153 kB | 267 kB | 492/587 kB
Progress (4): 2.2 MB | 153 kB | 267 kB | 508/587 kB
Progress (4): 2.2 MB | 153 kB | 267 kB | 524/587 kB
Progress (4): 2.2 MB | 153 kB | 267 kB | 541/587 kB
Progress (4): 2.2 MB | 153 kB | 267 kB | 557/587 kB
Progress (4): 2.2 MB | 153 kB | 267 kB | 573/587 kB
Progress (4): 2.2 MB | 153 kB | 267 kB | 587 kB    
                                               
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar (153 kB at 148 kB/s)
Progress (4): 2.2 MB | 267 kB | 587 kB | 7.7/99 kB
                                                  
Downloaded from central: https://repo1.maven.org/maven2/com/google/guava/guava/16.0.1/guava-16.0.1.jar (2.2 MB at 2.0 MB/s)
Progress (3): 267 kB | 587 kB | 12/99 kB
Progress (3): 267 kB | 587 kB | 28/99 kB
                                        
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.4.2/plexus-utils-3.4.2.jar (267 kB at 236 kB/s)
Progress (2): 587 kB | 44/99 kB
Progress (2): 587 kB | 61/99 kB
Progress (2): 587 kB | 77/99 kB
Progress (2): 587 kB | 94/99 kB
Progress (2): 587 kB | 99 kB   
                            
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar (587 kB at 516 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.1.1/maven-dependency-tree-3.1.1.jar (99 kB at 86 kB/s)
[INFO] 
[INFO] --- enforcer:3.1.0:enforce (enforce-java-version) @ httpcore5 ---
[INFO] 
[INFO] --- checkstyle:3.3.1:checkstyle (validate) @ httpcore5 ---
Downloading from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/hc-stylecheck/3/hc-stylecheck-3.pom
Progress (1): 873 B
Progress (1): 2.4 kB
Progress (1): 4.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/hc-stylecheck/3/hc-stylecheck-3.pom (4.4 kB at 67 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/47/commons-parent-47.pom
Progress (1): 704 B
Progress (1): 1.9 kB
Progress (1): 3.3 kB
Progress (1): 5.0 kB
Progress (1): 6.7 kB
Progress (1): 8.3 kB
Progress (1): 9.8 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 22 kB
Progress (1): 26 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 34 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 44 kB
Progress (1): 46 kB
Progress (1): 50 kB
Progress (1): 55 kB
Progress (1): 60 kB
Progress (1): 64 kB
Progress (1): 67 kB
Progress (1): 69 kB
Progress (1): 71 kB
Progress (1): 73 kB
Progress (1): 75 kB
Progress (1): 77 kB
Progress (1): 78 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/47/commons-parent-47.pom (78 kB at 1.0 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/apache/19/apache-19.pom
Progress (1): 756 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 8.0 kB
Progress (1): 12 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/apache/19/apache-19.pom (15 kB at 215 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/34/commons-parent-34.pom
Progress (1): 715 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 8.3 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 33 kB
Progress (1): 37 kB
Progress (1): 43 kB
Progress (1): 43 kB
Progress (1): 45 kB
Progress (1): 48 kB
Progress (1): 51 kB
Progress (1): 53 kB
Progress (1): 55 kB
Progress (1): 56 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/34/commons-parent-34.pom (56 kB at 799 kB/s)
[INFO] Artifact org.apache:apache:pom:13 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases), sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots)]
[INFO] Artifact org.apache:apache:pom:13 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases), sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots)]
Downloading from central: https://repo1.maven.org/maven2/org/apache/apache/13/apache-13.pom
Downloaded from central: https://repo1.maven.org/maven2/org/apache/apache/13/apache-13.pom (0 B at 0 B/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/39/commons-parent-39.pom
Progress (1): 718 B
Progress (1): 1.9 kB
Progress (1): 3.1 kB
Progress (1): 4.6 kB
Progress (1): 8.0 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 37 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 46 kB
Progress (1): 50 kB
Progress (1): 53 kB
Progress (1): 55 kB
Progress (1): 58 kB
Progress (1): 60 kB
Progress (1): 62 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/39/commons-parent-39.pom (62 kB at 873 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/apache/16/apache-16.pom
Progress (1): 745 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 7.8 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 15 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/apache/16/apache-16.pom (15 kB at 230 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.7.32/slf4j-api-1.7.32.pom
Progress (1): 1.0 kB
Progress (1): 3.3 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.7.32/slf4j-api-1.7.32.pom (3.8 kB at 62 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-parent/1.7.32/slf4j-parent-1.7.32.pom
Progress (1): 1.0 kB
Progress (1): 3.2 kB
Progress (1): 6.0 kB
Progress (1): 9.1 kB
Progress (1): 12 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-parent/1.7.32/slf4j-parent-1.7.32.pom (14 kB at 216 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.pom
Progress (1): 778 B
Progress (1): 2.2 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.pom (3.8 kB at 59 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.pom
Progress (1): 835 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.pom (1.6 kB at 27 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia/1.11.1/doxia-1.11.1.pom
Progress (1): 755 B
Progress (1): 2.2 kB
Progress (1): 3.7 kB
Progress (1): 8.9 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia/1.11.1/doxia-1.11.1.pom (18 kB at 231 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.pom
Progress (1): 832 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.pom (1.6 kB at 23 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.2.0/maven-reporting-impl-3.2.0.pom
Progress (1): 783 B
Progress (1): 2.2 kB
Progress (1): 5.4 kB
Progress (1): 7.5 kB
Progress (1): 7.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.2.0/maven-reporting-impl-3.2.0.pom (7.6 kB at 84 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-core/3.1.0/maven-core-3.1.0.pom
Progress (1): 801 B
Progress (1): 3.9 kB
Progress (1): 6.3 kB
Progress (1): 6.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-core/3.1.0/maven-core-3.1.0.pom (6.9 kB at 117 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven/3.1.0/maven-3.1.0.pom
Progress (1): 770 B
Progress (1): 1.9 kB
Progress (1): 3.7 kB
Progress (1): 7.8 kB
Progress (1): 13 kB 
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven/3.1.0/maven-3.1.0.pom (22 kB at 352 kB/s)
[INFO] Artifact org.apache.maven:maven-parent:pom:23 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
[INFO] Artifact org.apache.maven:maven-parent:pom:23 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom (0 B at 0 B/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/3.1.0/maven-model-3.1.0.pom
Progress (1): 811 B
Progress (1): 2.6 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/3.1.0/maven-model-3.1.0.pom (3.8 kB at 69 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom
Progress (1): 724 B
Progress (1): 2.3 kB
Progress (1): 4.5 kB
Progress (1): 8.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom (8.7 kB at 149 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings/3.1.0/maven-settings-3.1.0.pom
Progress (1): 832 B
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings/3.1.0/maven-settings-3.1.0.pom (1.8 kB at 37 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings-builder/3.1.0/maven-settings-builder-3.1.0.pom
Progress (1): 823 B
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings-builder/3.1.0/maven-settings-builder-3.1.0.pom (2.3 kB at 36 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.16/plexus-interpolation-1.16.pom
Progress (1): 1.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.16/plexus-interpolation-1.16.pom (1.0 kB at 19 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-components/1.3/plexus-components-1.3.pom
Progress (1): 1.3 kB
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-components/1.3/plexus-components-1.3.pom (3.1 kB at 62 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus/3.3/plexus-3.3.pom
Progress (1): 707 B
Progress (1): 2.6 kB
Progress (1): 6.1 kB
Progress (1): 8.6 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus/3.3/plexus-3.3.pom (20 kB at 362 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/3.1.0/maven-repository-metadata-3.1.0.pom
Progress (1): 832 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/3.1.0/maven-repository-metadata-3.1.0.pom (1.9 kB at 36 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/3.1.0/maven-artifact-3.1.0.pom
Progress (1): 857 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/3.1.0/maven-artifact-3.1.0.pom (1.6 kB at 31 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/3.1.0/maven-plugin-api-3.1.0.pom
Progress (1): 819 B
Progress (1): 2.7 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/3.1.0/maven-plugin-api-3.1.0.pom (3.0 kB at 57 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.0/plexus-component-annotations-2.1.0.pom
Progress (1): 750 B
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.0/plexus-component-annotations-2.1.0.pom (750 B at 14 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-containers/2.1.0/plexus-containers-2.1.0.pom
Progress (1): 1.3 kB
Progress (1): 4.7 kB
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-containers/2.1.0/plexus-containers-2.1.0.pom (4.8 kB at 98 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom
Progress (1): 700 B
Progress (1): 2.7 kB
Progress (1): 6.5 kB
Progress (1): 9.1 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 21 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom (23 kB at 395 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.pom
Progress (1): 932 B
Progress (1): 2.6 kB
Progress (1): 5.5 kB
Progress (1): 7.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.pom (7.9 kB at 144 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model-builder/3.1.0/maven-model-builder-3.1.0.pom
Progress (1): 841 B
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model-builder/3.1.0/maven-model-builder-3.1.0.pom (2.5 kB at 47 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-aether-provider/3.1.0/maven-aether-provider-3.1.0.pom
Progress (1): 816 B
Progress (1): 3.5 kB
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-aether-provider/3.1.0/maven-aether-provider-3.1.0.pom (3.5 kB at 64 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4.2/plexus-classworlds-2.4.2.pom
Progress (1): 950 B
Progress (1): 3.1 kB
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4.2/plexus-classworlds-2.4.2.pom (3.5 kB at 60 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus/3.0.1/plexus-3.0.1.pom
Progress (1): 706 B
Progress (1): 2.6 kB
Progress (1): 6.1 kB
Progress (1): 8.8 kB
Progress (1): 13 kB 
Progress (1): 17 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus/3.0.1/plexus-3.0.1.pom (19 kB at 365 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom
Progress (1): 707 B
Progress (1): 1.9 kB
Progress (1): 3.1 kB
Progress (1): 4.5 kB
Progress (1): 5.9 kB
Progress (1): 7.5 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 26 kB
Progress (1): 29 kB
Progress (1): 31 kB
Progress (1): 34 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 40 kB
Progress (1): 44 kB
Progress (1): 49 kB
Progress (1): 53 kB
Progress (1): 55 kB
Progress (1): 59 kB
Progress (1): 60 kB
Progress (1): 62 kB
Progress (1): 65 kB
Progress (1): 66 kB
Progress (1): 68 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom (68 kB at 1.1 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/apache/18/apache-18.pom
Progress (1): 748 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 8.0 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/apache/18/apache-18.pom (16 kB at 296 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-container-default/2.1.0/plexus-container-default-2.1.0.pom
Progress (1): 1.6 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-container-default/2.1.0/plexus-container-default-2.1.0.pom (3.0 kB at 57 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.pom
Progress (1): 811 B
Progress (1): 2.9 kB
Progress (1): 5.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.pom (5.1 kB at 94 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/xbean/xbean/3.7/xbean-3.7.pom
Progress (1): 900 B
Progress (1): 2.2 kB
Progress (1): 5.3 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 15 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/xbean/xbean/3.7/xbean-3.7.pom (15 kB at 297 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/geronimo/genesis/genesis-java5-flava/2.0/genesis-java5-flava-2.0.pom
Progress (1): 832 B
Progress (1): 3.2 kB
Progress (1): 5.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/geronimo/genesis/genesis-java5-flava/2.0/genesis-java5-flava-2.0.pom (5.5 kB at 96 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/geronimo/genesis/genesis-default-flava/2.0/genesis-default-flava-2.0.pom
Progress (1): 796 B
Progress (1): 2.1 kB
Progress (1): 6.3 kB
Progress (1): 9.8 kB
Progress (1): 15 kB 
Progress (1): 18 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/geronimo/genesis/genesis-default-flava/2.0/genesis-default-flava-2.0.pom (18 kB at 297 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/geronimo/genesis/genesis/2.0/genesis-2.0.pom
Progress (1): 802 B
Progress (1): 2.2 kB
Progress (1): 4.6 kB
Progress (1): 8.9 kB
Progress (1): 15 kB 
Progress (1): 18 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/geronimo/genesis/genesis/2.0/genesis-2.0.pom (18 kB at 329 kB/s)
[INFO] Artifact org.apache:apache:pom:6 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases), maven-default-http-blocker (http://0.0.0.0/, default, snapshots, blocked)]
[INFO] Artifact org.apache:apache:pom:6 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases), maven-default-http-blocker (http://0.0.0.0/, default, snapshots, blocked)]
Downloading from central: https://repo1.maven.org/maven2/org/apache/apache/6/apache-6.pom
Downloaded from central: https://repo1.maven.org/maven2/org/apache/apache/6/apache-6.pom (0 B at 0 B/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.pom
Progress (1): 797 B
Progress (1): 2.4 kB
Progress (1): 3.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.pom (3.4 kB at 60 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.11.1/doxia-sitetools-1.11.1.pom
Progress (1): 755 B
Progress (1): 2.2 kB
Progress (1): 6.2 kB
Progress (1): 9.5 kB
Progress (1): 14 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.11.1/doxia-sitetools-1.11.1.pom (14 kB at 261 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.pom
Progress (1): 750 B
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.pom (750 B at 16 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-containers/2.0.0/plexus-containers-2.0.0.pom
Progress (1): 1.3 kB
Progress (1): 4.7 kB
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-containers/2.0.0/plexus-containers-2.0.0.pom (4.8 kB at 100 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.pom
Progress (1): 785 B
Progress (1): 3.2 kB
Progress (1): 4.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.pom (4.5 kB at 96 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.pom
Progress (1): 743 B
Progress (1): 2.1 kB
Progress (1): 5.4 kB
Progress (1): 8.8 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 28 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.pom (28 kB at 443 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-text/1.3/commons-text-1.3.pom
Progress (1): 759 B
Progress (1): 2.2 kB
Progress (1): 4.3 kB
Progress (1): 7.4 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 14 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-text/1.3/commons-text-1.3.pom (14 kB at 269 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/45/commons-parent-45.pom
Progress (1): 704 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 6.5 kB
Progress (1): 7.9 kB
Progress (1): 9.4 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 29 kB
Progress (1): 31 kB
Progress (1): 33 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 43 kB
Progress (1): 46 kB
Progress (1): 51 kB
Progress (1): 57 kB
Progress (1): 60 kB
Progress (1): 63 kB
Progress (1): 65 kB
Progress (1): 67 kB
Progress (1): 70 kB
Progress (1): 71 kB
Progress (1): 73 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/45/commons-parent-45.pom (73 kB at 1.1 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.pom
Progress (1): 742 B
Progress (1): 2.1 kB
Progress (1): 5.4 kB
Progress (1): 9.1 kB
Progress (1): 13 kB 
Progress (1): 15 kB
Progress (1): 17 kB
