COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (1): 3.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-extras-util/2.0.0/api-ldap-extras-util-2.0.0.pom (3.4 kB at 61 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/jdbm/apacheds-jdbm1/2.0.0-M3/apacheds-jdbm1-2.0.0-M3.pom
Progress (1): 827 B
Progress (1): 2.5 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/jdbm/apacheds-jdbm1/2.0.0-M3/apacheds-jdbm1-2.0.0-M3.pom (3.0 kB at 24 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/jdbm/apacheds-jdbm-parent/2.0.0-M3/apacheds-jdbm-parent-2.0.0-M3.pom
Progress (1): 771 B
Progress (1): 2.3 kB
Progress (1): 4.5 kB
Progress (1): 7.5 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/jdbm/apacheds-jdbm-parent/2.0.0-M3/apacheds-jdbm-parent-2.0.0-M3.pom (18 kB at 273 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/project/project/33/project-33.pom
Progress (1): 747 B
Progress (1): 2.0 kB
Progress (1): 4.4 kB
Progress (1): 10 kB 
Progress (1): 15 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 29 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/project/project/33/project-33.pom (29 kB at 581 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/apache/15/apache-15.pom
Progress (1): 754 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 7.9 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 15 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/apache/15/apache-15.pom (15 kB at 267 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-admin/2.0.0.AM26/apacheds-interceptors-admin-2.0.0.AM26.pom
Progress (1): 796 B
Progress (1): 2.8 kB
Progress (1): 5.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-admin/2.0.0.AM26/apacheds-interceptors-admin-2.0.0.AM26.pom (5.9 kB at 89 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors/2.0.0.AM26/apacheds-interceptors-2.0.0.AM26.pom
Progress (1): 844 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors/2.0.0.AM26/apacheds-interceptors-2.0.0.AM26.pom (2.0 kB at 35 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-authn/2.0.0.AM26/apacheds-interceptors-authn-2.0.0.AM26.pom
Progress (1): 796 B
Progress (1): 3.3 kB
Progress (1): 7.2 kB
Progress (1): 7.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-authn/2.0.0.AM26/apacheds-interceptors-authn-2.0.0.AM26.pom (7.6 kB at 129 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-number/2.0.0.AM26/apacheds-interceptors-number-2.0.0.AM26.pom
Progress (1): 801 B
Progress (1): 2.8 kB
Progress (1): 5.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-number/2.0.0.AM26/apacheds-interceptors-number-2.0.0.AM26.pom (5.3 kB at 100 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-authz/2.0.0.AM26/apacheds-interceptors-authz-2.0.0.AM26.pom
Progress (1): 796 B
Progress (1): 3.0 kB
Progress (1): 6.7 kB
Progress (1): 6.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-authz/2.0.0.AM26/apacheds-interceptors-authz-2.0.0.AM26.pom (6.8 kB at 131 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-changelog/2.0.0.AM26/apacheds-interceptors-changelog-2.0.0.AM26.pom
Progress (1): 800 B
Progress (1): 2.9 kB
Progress (1): 6.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-changelog/2.0.0.AM26/apacheds-interceptors-changelog-2.0.0.AM26.pom (6.2 kB at 36 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-collective/2.0.0.AM26/apacheds-interceptors-collective-2.0.0.AM26.pom
Progress (1): 802 B
Progress (1): 2.6 kB
Progress (1): 5.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-collective/2.0.0.AM26/apacheds-interceptors-collective-2.0.0.AM26.pom (5.1 kB at 95 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-event/2.0.0.AM26/apacheds-interceptors-event-2.0.0.AM26.pom
Progress (1): 802 B
Progress (1): 2.6 kB
Progress (1): 5.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-event/2.0.0.AM26/apacheds-interceptors-event-2.0.0.AM26.pom (5.2 kB at 100 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-exception/2.0.0.AM26/apacheds-interceptors-exception-2.0.0.AM26.pom
Progress (1): 802 B
Progress (1): 2.8 kB
Progress (1): 5.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-exception/2.0.0.AM26/apacheds-interceptors-exception-2.0.0.AM26.pom (5.3 kB at 57 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-journal/2.0.0.AM26/apacheds-interceptors-journal-2.0.0.AM26.pom
Progress (1): 802 B
Progress (1): 2.6 kB
Progress (1): 4.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-journal/2.0.0.AM26/apacheds-interceptors-journal-2.0.0.AM26.pom (4.6 kB at 88 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-normalization/2.0.0.AM26/apacheds-interceptors-normalization-2.0.0.AM26.pom
Progress (1): 801 B
Progress (1): 2.9 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-normalization/2.0.0.AM26/apacheds-interceptors-normalization-2.0.0.AM26.pom (5.8 kB at 98 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-operational/2.0.0.AM26/apacheds-interceptors-operational-2.0.0.AM26.pom
Progress (1): 802 B
Progress (1): 2.8 kB
Progress (1): 5.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-operational/2.0.0.AM26/apacheds-interceptors-operational-2.0.0.AM26.pom (5.9 kB at 80 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-referral/2.0.0.AM26/apacheds-interceptors-referral-2.0.0.AM26.pom
Progress (1): 802 B
Progress (1): 2.8 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-referral/2.0.0.AM26/apacheds-interceptors-referral-2.0.0.AM26.pom (5.6 kB at 94 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-schema/2.0.0.AM26/apacheds-interceptors-schema-2.0.0.AM26.pom
Progress (1): 796 B
Progress (1): 3.0 kB
Progress (1): 7.3 kB
Progress (1): 7.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-schema/2.0.0.AM26/apacheds-interceptors-schema-2.0.0.AM26.pom (7.5 kB at 51 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-subtree/2.0.0.AM26/apacheds-interceptors-subtree-2.0.0.AM26.pom
Progress (1): 802 B
Progress (1): 3.1 kB
Progress (1): 6.5 kB
Progress (1): 6.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-subtree/2.0.0.AM26/apacheds-interceptors-subtree-2.0.0.AM26.pom (6.7 kB at 117 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-trigger/2.0.0.AM26/apacheds-interceptors-trigger-2.0.0.AM26.pom
Progress (1): 800 B
Progress (1): 2.8 kB
Progress (1): 6.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-interceptors-trigger/2.0.0.AM26/apacheds-interceptors-trigger-2.0.0.AM26.pom (6.2 kB at 121 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-extras-trigger/2.0.0/api-ldap-extras-trigger-2.0.0.pom
Progress (1): 827 B
Progress (1): 2.4 kB
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-extras-trigger/2.0.0/api-ldap-extras-trigger-2.0.0.pom (4.7 kB at 96 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-ldif-partition/2.0.0.AM26/apacheds-ldif-partition-2.0.0.AM26.pom
Progress (1): 806 B
Progress (1): 2.9 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-ldif-partition/2.0.0.AM26/apacheds-ldif-partition-2.0.0.AM26.pom (5.7 kB at 109 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-xdbm-partition/2.0.0.AM26/apacheds-xdbm-partition-2.0.0.AM26.pom
Progress (1): 803 B
Progress (1): 3.0 kB
Progress (1): 6.9 kB
Progress (1): 7.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-xdbm-partition/2.0.0.AM26/apacheds-xdbm-partition-2.0.0.AM26.pom (7.0 kB at 130 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-core-avl/2.0.0.AM26/apacheds-core-avl-2.0.0.AM26.pom
Progress (1): 815 B
Progress (1): 2.5 kB
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-core-avl/2.0.0.AM26/apacheds-core-avl-2.0.0.AM26.pom (3.6 kB at 69 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-jdbm-partition/2.0.0.AM26/apacheds-jdbm-partition-2.0.0.AM26.pom
Progress (1): 799 B
Progress (1): 3.6 kB
Progress (1): 7.2 kB
Progress (1): 7.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-jdbm-partition/2.0.0.AM26/apacheds-jdbm-partition-2.0.0.AM26.pom (7.3 kB at 143 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/mavibot/mavibot/1.0.0-M8/mavibot-1.0.0-M8.pom
Progress (1): 810 B
Progress (1): 2.7 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/mavibot/mavibot/1.0.0-M8/mavibot-1.0.0-M8.pom (3.9 kB at 72 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/mavibot/mavibot-parent/1.0.0-M8/mavibot-parent-1.0.0-M8.pom
Progress (1): 772 B
Progress (1): 2.3 kB
Progress (1): 4.4 kB
Progress (1): 7.1 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 14 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/mavibot/mavibot-parent/1.0.0-M8/mavibot-parent-1.0.0-M8.pom (14 kB at 228 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/project/project/34/project-34.pom
Progress (1): 747 B
Progress (1): 2.0 kB
Progress (1): 4.3 kB
Progress (1): 10 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 29 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/project/project/34/project-34.pom (29 kB at 521 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/9/commons-parent-9.pom
Progress (1): 1.1 kB
Progress (1): 2.7 kB
Progress (1): 7.5 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 19 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/9/commons-parent-9.pom (22 kB at 422 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-mavibot-partition/2.0.0.AM26/apacheds-mavibot-partition-2.0.0.AM26.pom
Progress (1): 830 B
Progress (1): 3.6 kB
Progress (1): 7.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-mavibot-partition/2.0.0.AM26/apacheds-mavibot-partition-2.0.0.AM26.pom (7.2 kB at 140 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-protocol-kerberos/2.0.0.AM26/apacheds-protocol-kerberos-2.0.0.AM26.pom
Progress (1): 795 B
Progress (1): 3.0 kB
Progress (1): 7.3 kB
Progress (1): 8.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-protocol-kerberos/2.0.0.AM26/apacheds-protocol-kerberos-2.0.0.AM26.pom (8.9 kB at 74 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-kerberos-codec/2.0.0.AM26/apacheds-kerberos-codec-2.0.0.AM26.pom
Progress (1): 800 B
Progress (1): 2.9 kB
Progress (1): 7.0 kB
Progress (1): 7.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-kerberos-codec/2.0.0.AM26/apacheds-kerberos-codec-2.0.0.AM26.pom (7.0 kB at 135 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-protocol-shared/2.0.0.AM26/apacheds-protocol-shared-2.0.0.AM26.pom
Progress (1): 801 B
Progress (1): 2.7 kB
Progress (1): 5.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-protocol-shared/2.0.0.AM26/apacheds-protocol-shared-2.0.0.AM26.pom (5.9 kB at 98 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-protocol-ldap/2.0.0.AM26/apacheds-protocol-ldap-2.0.0.AM26.pom
Progress (1): 783 B
Progress (1): 3.8 kB
Progress (1): 7.3 kB
Progress (1): 14 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-protocol-ldap/2.0.0.AM26/apacheds-protocol-ldap-2.0.0.AM26.pom (15 kB at 214 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-extras-sp/2.0.0/api-ldap-extras-sp-2.0.0.pom
Progress (1): 810 B
Progress (1): 2.8 kB
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-extras-sp/2.0.0/api-ldap-extras-sp-2.0.0.pom (3.7 kB at 73 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-server-annotations/2.0.0.AM26/apacheds-server-annotations-2.0.0.AM26.pom
Progress (1): 800 B
Progress (1): 3.3 kB
Progress (1): 6.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-server-annotations/2.0.0.AM26/apacheds-server-annotations-2.0.0.AM26.pom (6.9 kB at 130 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-codec-standalone/2.0.0/api-ldap-codec-standalone-2.0.0.pom
Progress (1): 806 B
Progress (1): 1.9 kB
Progress (1): 4.0 kB
Progress (1): 4.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-codec-standalone/2.0.0/api-ldap-codec-standalone-2.0.0.pom (4.9 kB at 80 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-net-mina/2.0.0/api-ldap-net-mina-2.0.0.pom
Progress (1): 810 B
Progress (1): 2.4 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-net-mina/2.0.0/api-ldap-net-mina-2.0.0.pom (4.0 kB at 77 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-net-parent/2.0.0/api-ldap-net-parent-2.0.0.pom
Progress (1): 864 B
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-net-parent/2.0.0/api-ldap-net-parent-2.0.0.pom (1.5 kB at 27 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-jdk14/1.7.36/slf4j-jdk14-1.7.36.pom
Progress (1): 1.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-jdk14/1.7.36/slf4j-jdk14-1.7.36.pom (1.0 kB at 19 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/thoughtworks/paranamer/paranamer/2.8/paranamer-2.8.jar
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/1.7.36/jcl-over-slf4j-1.7.36.jar
Downloading from central: https://repo1.maven.org/maven2/com/google/code/gson/gson/2.10/gson-2.10.jar
Progress (1): 7.7/35 kB
Progress (1): 16/35 kB 
Progress (1): 32/35 kB
Progress (1): 35 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/com/thoughtworks/paranamer/paranamer/2.8/paranamer-2.8.jar (35 kB at 642 kB/s)
Progress (1): 0.9/286 kB
Progress (1): 2.3/286 kB
Progress (1): 3.6/286 kB
Progress (1): 5.0/286 kB
Progress (1): 6.4/286 kB
Progress (1): 7.7/286 kB
Progress (1): 9.1/286 kB
Progress (1): 10/286 kB 
Progress (1): 12/286 kB
Progress (1): 13/286 kB
Progress (2): 13/286 kB | 0.9/17 kB
Progress (2): 15/286 kB | 0.9/17 kB
Progress (2): 16/286 kB | 0.9/17 kB
Progress (2): 17/286 kB | 0.9/17 kB
Progress (2): 19/286 kB | 0.9/17 kB
Progress (2): 20/286 kB | 0.9/17 kB
Progress (2): 21/286 kB | 0.9/17 kB
Progress (2): 21/286 kB | 2.3/17 kB
Progress (2): 23/286 kB | 2.3/17 kB
Progress (2): 24/286 kB | 2.3/17 kB
Progress (2): 26/286 kB | 2.3/17 kB
Progress (2): 27/286 kB | 2.3/17 kB
Progress (2): 28/286 kB | 2.3/17 kB
Progress (2): 30/286 kB | 2.3/17 kB
Progress (2): 30/286 kB | 3.6/17 kB
Progress (2): 31/286 kB | 3.6/17 kB
Progress (2): 32/286 kB | 3.6/17 kB
Progress (2): 32/286 kB | 5.0/17 kB
Progress (2): 34/286 kB | 5.0/17 kB
Progress (2): 34/286 kB | 6.4/17 kB
Progress (2): 35/286 kB | 6.4/17 kB
Progress (2): 35/286 kB | 7.7/17 kB
Progress (2): 36/286 kB | 7.7/17 kB
Progress (2): 36/286 kB | 9.1/17 kB
Progress (2): 38/286 kB | 9.1/17 kB
Progress (2): 38/286 kB | 10/17 kB 
Progress (2): 39/286 kB | 10/17 kB
Progress (2): 39/286 kB | 12/17 kB
Progress (2): 41/286 kB | 12/17 kB
Progress (2): 42/286 kB | 12/17 kB
Progress (2): 42/286 kB | 13/17 kB
Progress (2): 43/286 kB | 13/17 kB
Progress (2): 43/286 kB | 15/17 kB
Progress (2): 45/286 kB | 15/17 kB
Progress (2): 45/286 kB | 16/17 kB
Progress (2): 45/286 kB | 17 kB   
Progress (2): 46/286 kB | 17 kB
Progress (2): 47/286 kB | 17 kB
Progress (2): 49/286 kB | 17 kB
Progress (2): 50/286 kB | 17 kB
Progress (2): 52/286 kB | 17 kB
Progress (2): 53/286 kB | 17 kB
Progress (2): 54/286 kB | 17 kB
Progress (2): 56/286 kB | 17 kB
Progress (2): 60/286 kB | 17 kB
Progress (2): 61/286 kB | 17 kB
                               
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/1.7.36/jcl-over-slf4j-1.7.36.jar (17 kB at 156 kB/s)
Progress (1): 66/286 kB
Progress (1): 70/286 kB
Progress (1): 74/286 kB
Progress (1): 78/286 kB
Progress (1): 83/286 kB
Progress (1): 87/286 kB
Progress (1): 91/286 kB
Progress (1): 95/286 kB
Progress (1): 100/286 kB
Progress (1): 104/286 kB
Progress (1): 108/286 kB
Progress (1): 112/286 kB
Progress (1): 116/286 kB
Progress (1): 121/286 kB
Progress (1): 125/286 kB
Progress (1): 129/286 kB
Progress (1): 133/286 kB
Progress (1): 138/286 kB
Progress (1): 142/286 kB
Progress (1): 146/286 kB
Progress (1): 150/286 kB
Progress (1): 154/286 kB
Progress (1): 159/286 kB
Progress (1): 163/286 kB
Progress (1): 167/286 kB
Progress (1): 171/286 kB
Progress (1): 176/286 kB
Progress (1): 180/286 kB
Progress (1): 184/286 kB
Progress (1): 188/286 kB
Progress (1): 193/286 kB
Progress (1): 197/286 kB
Progress (1): 201/286 kB
Progress (1): 205/286 kB
Progress (1): 209/286 kB
Progress (1): 214/286 kB
Progress (1): 218/286 kB
Progress (1): 222/286 kB
Progress (1): 238/286 kB
Progress (1): 255/286 kB
Progress (1): 271/286 kB
Progress (1): 286 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/com/google/code/gson/gson/2.10/gson-2.10.jar (286 kB at 1.9 MB/s)
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  7.845 s
[INFO] Finished at: 2026-02-25T19:27:26-05:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal on project constretto-core: Could not resolve dependencies for project org.constretto:constretto-core:jar:3.0.0-SNAPSHOT
[ERROR] dependency: org.constretto:constretto-api:jar:3.0.0-SNAPSHOT (compile)
[ERROR] 	Could not find artifact org.constretto:constretto-api:jar:3.0.0-SNAPSHOT
[ERROR] 
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException

STDERR:
