COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (1): 1.0 kB
Progress (1): 3.4 kB
Progress (1): 5.1 kB
Progress (1): 6.8 kB
Progress (1): 8.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/net/minidev/minidev-parent/2.3/minidev-parent-2.3.pom (8.5 kB at 82 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/minidev/accessors-smart/1.2/accessors-smart-1.2.pom
Progress (1): 1.0 kB
Progress (1): 2.9 kB
Progress (1): 4.5 kB
Progress (1): 6.8 kB
Progress (1): 11 kB 
Progress (1): 12 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/net/minidev/accessors-smart/1.2/accessors-smart-1.2.pom (12 kB at 227 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/ow2/asm/asm/5.0.4/asm-5.0.4.pom
Progress (1): 939 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/ow2/asm/asm/5.0.4/asm-5.0.4.pom (1.9 kB at 22 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/ow2/asm/asm-parent/5.0.4/asm-parent-5.0.4.pom
Progress (1): 924 B
Progress (1): 1.9 kB
Progress (1): 3.7 kB
Progress (1): 5.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/ow2/asm/asm-parent/5.0.4/asm-parent-5.0.4.pom (5.5 kB at 119 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerb-admin/2.0.0/kerb-admin-2.0.0.pom
Progress (1): 867 B
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerb-admin/2.0.0/kerb-admin-2.0.0.pom (1.7 kB at 16 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerb-server/2.0.0/kerb-server-2.0.0.pom
Progress (1): 866 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerb-server/2.0.0/kerb-server-2.0.0.pom (1.9 kB at 30 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerb-identity/2.0.0/kerb-identity-2.0.0.pom
Progress (1): 867 B
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerb-identity/2.0.0/kerb-identity-2.0.0.pom (1.7 kB at 19 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-xdr/2.0.0/kerby-xdr-2.0.0.pom
Progress (1): 882 B
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-xdr/2.0.0/kerby-xdr-2.0.0.pom (1.4 kB at 22 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/mockito/mockito-core/4.9.0/mockito-core-4.9.0.pom
Progress (1): 1.5 kB
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/mockito/mockito-core/4.9.0/mockito-core-4.9.0.pom (2.5 kB at 39 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/bytebuddy/byte-buddy/1.12.16/byte-buddy-1.12.16.pom
Progress (1): 973 B
Progress (1): 3.7 kB
Progress (1): 7.0 kB
Progress (1): 14 kB 
Progress (1): 16 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/net/bytebuddy/byte-buddy/1.12.16/byte-buddy-1.12.16.pom (16 kB at 310 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/bytebuddy/byte-buddy-parent/1.12.16/byte-buddy-parent-1.12.16.pom
Progress (1): 829 B
Progress (1): 2.1 kB
Progress (1): 3.7 kB
Progress (1): 6.2 kB
Progress (1): 8.1 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 17 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 36 kB
Progress (1): 44 kB
Progress (1): 50 kB
Progress (1): 54 kB
Progress (1): 57 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/net/bytebuddy/byte-buddy-parent/1.12.16/byte-buddy-parent-1.12.16.pom (57 kB at 943 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/bytebuddy/byte-buddy-agent/1.12.16/byte-buddy-agent-1.12.16.pom
Progress (1): 1.1 kB
Progress (1): 3.6 kB
Progress (1): 6.5 kB
Progress (1): 9.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/net/bytebuddy/byte-buddy-agent/1.12.16/byte-buddy-agent-1.12.16.pom (9.9 kB at 160 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.pom
Progress (1): 795 B
Progress (1): 2.5 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.pom (3.0 kB at 33 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/objenesis/objenesis-parent/3.3/objenesis-parent-3.3.pom
Progress (1): 741 B
Progress (1): 2.3 kB
Progress (1): 4.5 kB
Progress (1): 6.6 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 18 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/objenesis/objenesis-parent/3.3/objenesis-parent-3.3.pom (19 kB at 342 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/mockito/mockito-inline/4.9.0/mockito-inline-4.9.0.pom
Progress (1): 1.3 kB
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/mockito/mockito-inline/4.9.0/mockito-inline-4.9.0.pom (2.2 kB at 25 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jmockit/jmockit/1.48/jmockit-1.48.pom
Progress (1): 835 B
Progress (1): 3.0 kB
Progress (1): 5.6 kB
Progress (1): 8.4 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/jmockit/jmockit/1.48/jmockit-1.48.pom (10 kB at 67 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-api/5.6.2/junit-jupiter-api-5.6.2.pom
Progress (1): 951 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-api/5.6.2/junit-jupiter-api-5.6.2.pom (3.2 kB at 71 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.6.2/junit-bom-5.6.2.pom
Progress (1): 916 B
Progress (1): 4.1 kB
Progress (1): 4.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.6.2/junit-bom-5.6.2.pom (4.9 kB at 99 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apiguardian/apiguardian-api/1.1.0/apiguardian-api-1.1.0.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apiguardian/apiguardian-api/1.1.0/apiguardian-api-1.1.0.pom (1.2 kB at 1.8 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.pom
Progress (1): 1.2 kB
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.pom (1.7 kB at 28 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-commons/1.6.2/junit-platform-commons-1.6.2.pom
Progress (1): 963 B
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-commons/1.6.2/junit-platform-commons-1.6.2.pom (2.8 kB at 40 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.6.2/junit-jupiter-engine-5.6.2.pom
Progress (1): 960 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.6.2/junit-jupiter-engine-5.6.2.pom (3.2 kB at 38 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-engine/1.6.2/junit-platform-engine-1.6.2.pom
Progress (1): 957 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-engine/1.6.2/junit-platform-engine-1.6.2.pom (3.2 kB at 48 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-params/5.6.2/junit-jupiter-params-5.6.2.pom
Progress (1): 962 B
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-params/5.6.2/junit-jupiter-params-5.6.2.pom (3.0 kB at 53 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-runner/1.6.2/junit-platform-runner-1.6.2.pom
Progress (1): 954 B
Progress (1): 3.4 kB
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-runner/1.6.2/junit-platform-runner-1.6.2.pom (3.5 kB at 51 kB/s)
Downloading from central: https://repo1.maven.org/maven2/junit/junit/4.13/junit-4.13.pom
Progress (1): 1.0 kB
Progress (1): 3.2 kB
Progress (1): 5.0 kB
Progress (1): 7.0 kB
Progress (1): 9.8 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 21 kB
Progress (1): 25 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/junit/junit/4.13/junit-4.13.pom (25 kB at 313 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-launcher/1.6.2/junit-platform-launcher-1.6.2.pom
Progress (1): 967 B
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-launcher/1.6.2/junit-platform-launcher-1.6.2.pom (3.0 kB at 46 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-suite-api/1.6.2/junit-platform-suite-api-1.6.2.pom
Progress (1): 962 B
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-suite-api/1.6.2/junit-platform-suite-api-1.6.2.pom (2.8 kB at 35 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/burningwave/tools/0.25.4/tools-0.25.4.pom
Progress (1): 2.1 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 6.7 kB
Progress (1): 9.6 kB
Progress (1): 12 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/burningwave/tools/0.25.4/tools-0.25.4.pom (14 kB at 60 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/burningwave/core/12.62.5/core-12.62.5.pom
Progress (1): 2.1 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 6.7 kB
Progress (1): 10.0 kB
Progress (1): 12 kB  
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/burningwave/core/12.62.5/core-12.62.5.pom (20 kB at 113 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/burningwave/jvm-driver/8.14.0/jvm-driver-8.14.0.pom
Progress (1): 1.8 kB
Progress (1): 3.1 kB
Progress (1): 4.8 kB
Progress (1): 7.0 kB
Progress (1): 9.6 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/burningwave/jvm-driver/8.14.0/jvm-driver-8.14.0.pom (18 kB at 46 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/github/toolfactory/jvm-driver/9.4.2/jvm-driver-9.4.2.pom
Progress (1): 1.9 kB
Progress (1): 3.0 kB
Progress (1): 4.9 kB
Progress (1): 7.3 kB
Progress (1): 10.0 kB
Progress (1): 13 kB  
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/io/github/toolfactory/jvm-driver/9.4.2/jvm-driver-9.4.2.pom (19 kB at 259 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/xerial/snappy/snappy-java/1.1.10.5/snappy-java-1.1.10.5.pom
Progress (1): 1.3 kB
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/xerial/snappy/snappy-java/1.1.10.5/snappy-java-1.1.10.5.pom (3.1 kB at 48 kB/s)
Downloading from central: https://repo1.maven.org/maven2/dnsjava/dnsjava/3.5.1/dnsjava-3.5.1.pom
Progress (1): 904 B
Progress (1): 2.8 kB
Progress (1): 5.7 kB
Progress (1): 8.9 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 21 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/dnsjava/dnsjava/3.5.1/dnsjava-3.5.1.pom (21 kB at 254 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/spotbugs/spotbugs-annotations/4.0.2/spotbugs-annotations-4.0.2.jar
Downloading from central: https://repo1.maven.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
Downloading from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-library/2.2/hamcrest-library-2.2.jar
Downloading from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-core/2.2/hamcrest-core-2.2.jar
Downloading from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar
Progress (1): 7.7/20 kB
Progress (1): 8.2/20 kB
Progress (1): 20 kB    
                   
Downloaded from central: https://repo1.maven.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar (20 kB at 350 kB/s)
Downloading from central: https://repo1.maven.org/maven2/commons-cli/commons-cli/1.5.0/commons-cli-1.5.0.jar
Progress (1): 0.9/1.5 kB
Progress (1): 1.5 kB    
Progress (2): 1.5 kB | 0.9/123 kB
Progress (3): 1.5 kB | 0.9/123 kB | 7.7/58 kB
Progress (4): 1.5 kB | 0.9/123 kB | 7.7/58 kB | 0.9/1.5 kB
Progress (4): 1.5 kB | 0.9/123 kB | 7.7/58 kB | 1.5 kB    
Progress (4): 1.5 kB | 0.9/123 kB | 16/58 kB | 1.5 kB 
Progress (4): 1.5 kB | 0.9/123 kB | 25/58 kB | 1.5 kB
Progress (4): 1.5 kB | 0.9/123 kB | 41/58 kB | 1.5 kB
Progress (4): 1.5 kB | 0.9/123 kB | 57/58 kB | 1.5 kB
Progress (4): 1.5 kB | 0.9/123 kB | 58 kB | 1.5 kB   
Progress (4): 1.5 kB | 2.3/123 kB | 58 kB | 1.5 kB
Progress (4): 1.5 kB | 3.7/123 kB | 58 kB | 1.5 kB
Progress (5): 1.5 kB | 3.7/123 kB | 58 kB | 1.5 kB | 0.9/15 kB
Progress (5): 1.5 kB | 3.7/123 kB | 58 kB | 1.5 kB | 2.3/15 kB
Progress (5): 1.5 kB | 3.7/123 kB | 58 kB | 1.5 kB | 3.7/15 kB
Progress (5): 1.5 kB | 3.7/123 kB | 58 kB | 1.5 kB | 5.0/15 kB
Progress (5): 1.5 kB | 3.7/123 kB | 58 kB | 1.5 kB | 6.4/15 kB
Progress (5): 1.5 kB | 3.7/123 kB | 58 kB | 1.5 kB | 7.8/15 kB
Progress (5): 1.5 kB | 3.7/123 kB | 58 kB | 1.5 kB | 9.1/15 kB
Progress (5): 1.5 kB | 3.7/123 kB | 58 kB | 1.5 kB | 11/15 kB 
Progress (5): 1.5 kB | 3.7/123 kB | 58 kB | 1.5 kB | 12/15 kB
Progress (5): 1.5 kB | 3.7/123 kB | 58 kB | 1.5 kB | 13/15 kB
Progress (5): 1.5 kB | 3.7/123 kB | 58 kB | 1.5 kB | 14/15 kB
Progress (5): 1.5 kB | 3.7/123 kB | 58 kB | 1.5 kB | 15 kB   
Progress (5): 1.5 kB | 5.0/123 kB | 58 kB | 1.5 kB | 15 kB
Progress (5): 1.5 kB | 6.4/123 kB | 58 kB | 1.5 kB | 15 kB
Progress (5): 1.5 kB | 7.8/123 kB | 58 kB | 1.5 kB | 15 kB
Progress (5): 1.5 kB | 9.1/123 kB | 58 kB | 1.5 kB | 15 kB
Progress (5): 1.5 kB | 11/123 kB | 58 kB | 1.5 kB | 15 kB 
Progress (5): 1.5 kB | 12/123 kB | 58 kB | 1.5 kB | 15 kB
Progress (5): 1.5 kB | 13/123 kB | 58 kB | 1.5 kB | 15 kB
Progress (5): 1.5 kB | 15/123 kB | 58 kB | 1.5 kB | 15 kB
Progress (5): 1.5 kB | 16/123 kB | 58 kB | 1.5 kB | 15 kB
Progress (5): 1.5 kB | 17/123 kB | 58 kB | 1.5 kB | 15 kB
Progress (5): 1.5 kB | 19/123 kB | 58 kB | 1.5 kB | 15 kB
Progress (5): 1.5 kB | 20/123 kB | 58 kB | 1.5 kB | 15 kB
Progress (5): 1.5 kB | 21/123 kB | 58 kB | 1.5 kB | 15 kB
Progress (5): 1.5 kB | 23/123 kB | 58 kB | 1.5 kB | 15 kB
Progress (5): 1.5 kB | 24/123 kB | 58 kB | 1.5 kB | 15 kB
Progress (5): 1.5 kB | 26/123 kB | 58 kB | 1.5 kB | 15 kB
Progress (5): 1.5 kB | 27/123 kB | 58 kB | 1.5 kB | 15 kB
Progress (5): 1.5 kB | 28/123 kB | 58 kB | 1.5 kB | 15 kB
Progress (5): 1.5 kB | 30/123 kB | 58 kB | 1.5 kB | 15 kB
Progress (5): 1.5 kB | 31/123 kB | 58 kB | 1.5 kB | 15 kB
Progress (5): 1.5 kB | 32/123 kB | 58 kB | 1.5 kB | 15 kB
                                                         
Downloaded from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-core/2.2/hamcrest-core-2.2.jar (1.5 kB at 13 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/yetus/audience-annotations/0.12.0/audience-annotations-0.12.0.jar
Progress (4): 1.5 kB | 34/123 kB | 58 kB | 15 kB
Progress (4): 1.5 kB | 35/123 kB | 58 kB | 15 kB
Progress (4): 1.5 kB | 37/123 kB | 58 kB | 15 kB
Progress (4): 1.5 kB | 38/123 kB | 58 kB | 15 kB
Progress (4): 1.5 kB | 39/123 kB | 58 kB | 15 kB
                                                
Downloaded from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-library/2.2/hamcrest-library-2.2.jar (1.5 kB at 13 kB/s)
Progress (3): 41/123 kB | 58 kB | 15 kB
                                       
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-handler/4.1.130.Final/netty-handler-4.1.130.Final.jar
Progress (3): 42/123 kB | 58 kB | 15 kB
Progress (3): 43/123 kB | 58 kB | 15 kB
                                       
Downloaded from central: https://repo1.maven.org/maven2/commons-cli/commons-cli/1.5.0/commons-cli-1.5.0.jar (58 kB at 482 kB/s)
Progress (2): 45/123 kB | 15 kB
                               
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-common/4.1.130.Final/netty-common-4.1.130.Final.jar
Progress (2): 46/123 kB | 15 kB
Progress (2): 47/123 kB | 15 kB
Progress (2): 49/123 kB | 15 kB
Progress (2): 50/123 kB | 15 kB
Progress (2): 52/123 kB | 15 kB
Progress (2): 53/123 kB | 15 kB
Progress (2): 54/123 kB | 15 kB
Progress (2): 56/123 kB | 15 kB
Progress (2): 60/123 kB | 15 kB
Progress (2): 64/123 kB | 15 kB
Progress (2): 68/123 kB | 15 kB
Progress (2): 73/123 kB | 15 kB
Progress (2): 77/123 kB | 15 kB
                               
Downloaded from central: https://repo1.maven.org/maven2/com/github/spotbugs/spotbugs-annotations/4.0.2/spotbugs-annotations-4.0.2.jar (15 kB at 121 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-resolver/4.1.130.Final/netty-resolver-4.1.130.Final.jar
Progress (1): 81/123 kB
Progress (1): 85/123 kB
Progress (1): 90/123 kB
Progress (1): 94/123 kB
Progress (1): 98/123 kB
Progress (1): 102/123 kB
Progress (1): 106/123 kB
Progress (1): 111/123 kB
Progress (1): 115/123 kB
Progress (1): 119/123 kB
Progress (1): 123/123 kB
Progress (1): 123 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar (123 kB at 894 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-buffer/4.1.130.Final/netty-buffer-4.1.130.Final.jar
Progress (1): 7.7/581 kB
Progress (1): 16/581 kB 
Progress (2): 16/581 kB | 0.9/21 kB
Progress (2): 32/581 kB | 0.9/21 kB
Progress (2): 49/581 kB | 0.9/21 kB
Progress (2): 49/581 kB | 2.3/21 kB
Progress (2): 49/581 kB | 3.7/21 kB
Progress (2): 49/581 kB | 5.0/21 kB
Progress (2): 65/581 kB | 5.0/21 kB
Progress (2): 65/581 kB | 6.4/21 kB
Progress (2): 65/581 kB | 7.8/21 kB
Progress (2): 65/581 kB | 9.1/21 kB
Progress (2): 81/581 kB | 9.1/21 kB
Progress (2): 81/581 kB | 11/21 kB 
Progress (2): 81/581 kB | 12/21 kB
Progress (2): 81/581 kB | 13/21 kB
Progress (2): 81/581 kB | 15/21 kB
Progress (2): 98/581 kB | 15/21 kB
Progress (2): 98/581 kB | 16/21 kB
Progress (2): 98/581 kB | 17/21 kB
Progress (2): 114/581 kB | 17/21 kB
Progress (2): 114/581 kB | 19/21 kB
Progress (2): 114/581 kB | 20/21 kB
Progress (2): 114/581 kB | 21 kB   
Progress (2): 131/581 kB | 21 kB
Progress (2): 147/581 kB | 21 kB
Progress (2): 163/581 kB | 21 kB
Progress (2): 180/581 kB | 21 kB
Progress (3): 180/581 kB | 21 kB | 0.9/725 kB
Progress (3): 180/581 kB | 21 kB | 2.3/725 kB
Progress (3): 180/581 kB | 21 kB | 3.7/725 kB
Progress (3): 196/581 kB | 21 kB | 3.7/725 kB
Progress (3): 213/581 kB | 21 kB | 3.7/725 kB
Progress (3): 229/581 kB | 21 kB | 3.7/725 kB
Progress (3): 229/581 kB | 21 kB | 5.0/725 kB
Progress (3): 229/581 kB | 21 kB | 6.4/725 kB
Progress (3): 245/581 kB | 21 kB | 6.4/725 kB
Progress (3): 245/581 kB | 21 kB | 7.8/725 kB
Progress (3): 245/581 kB | 21 kB | 9.1/725 kB
Progress (3): 245/581 kB | 21 kB | 11/725 kB 
Progress (3): 245/581 kB | 21 kB | 12/725 kB
Progress (3): 262/581 kB | 21 kB | 12/725 kB
Progress (3): 262/581 kB | 21 kB | 13/725 kB
Progress (3): 262/581 kB | 21 kB | 15/725 kB
Progress (3): 262/581 kB | 21 kB | 16/725 kB
Progress (3): 278/581 kB | 21 kB | 16/725 kB
Progress (3): 278/581 kB | 21 kB | 17/725 kB
Progress (3): 278/581 kB | 21 kB | 19/725 kB
Progress (3): 278/581 kB | 21 kB | 20/725 kB
Progress (3): 278/581 kB | 21 kB | 21/725 kB
Progress (3): 278/581 kB | 21 kB | 23/725 kB
Progress (3): 294/581 kB | 21 kB | 23/725 kB
Progress (3): 294/581 kB | 21 kB | 24/725 kB
Progress (3): 294/581 kB | 21 kB | 25/725 kB
Progress (3): 294/581 kB | 21 kB | 26/725 kB
Progress (3): 294/581 kB | 21 kB | 27/725 kB
Progress (3): 311/581 kB | 21 kB | 27/725 kB
Progress (3): 311/581 kB | 21 kB | 29/725 kB
Progress (3): 311/581 kB | 21 kB | 30/725 kB
Progress (3): 311/581 kB | 21 kB | 31/725 kB
Progress (3): 311/581 kB | 21 kB | 33/725 kB
Progress (3): 327/581 kB | 21 kB | 33/725 kB
Progress (3): 327/581 kB | 21 kB | 34/725 kB
Progress (3): 327/581 kB | 21 kB | 36/725 kB
Progress (3): 327/581 kB | 21 kB | 37/725 kB
Progress (3): 327/581 kB | 21 kB | 38/725 kB
Progress (3): 327/581 kB | 21 kB | 40/725 kB
Progress (4): 327/581 kB | 21 kB | 40/725 kB | 0.9/38 kB
Progress (4): 327/581 kB | 21 kB | 41/725 kB | 0.9/38 kB
Progress (4): 344/581 kB | 21 kB | 41/725 kB | 0.9/38 kB
Progress (4): 344/581 kB | 21 kB | 42/725 kB | 0.9/38 kB
Progress (4): 344/581 kB | 21 kB | 44/725 kB | 0.9/38 kB
Progress (4): 344/581 kB | 21 kB | 45/725 kB | 0.9/38 kB
Progress (4): 344/581 kB | 21 kB | 46/725 kB | 0.9/38 kB
Progress (4): 360/581 kB | 21 kB | 46/725 kB | 0.9/38 kB
Progress (4): 360/581 kB | 21 kB | 48/725 kB | 0.9/38 kB
Progress (4): 360/581 kB | 21 kB | 49/725 kB | 0.9/38 kB
Progress (4): 360/581 kB | 21 kB | 51/725 kB | 0.9/38 kB
Progress (4): 360/581 kB | 21 kB | 52/725 kB | 0.9/38 kB
Progress (4): 376/581 kB | 21 kB | 52/725 kB | 0.9/38 kB
Progress (4): 376/581 kB | 21 kB | 56/725 kB | 0.9/38 kB
Progress (4): 376/581 kB | 21 kB | 60/725 kB | 0.9/38 kB
Progress (4): 393/581 kB | 21 kB | 60/725 kB | 0.9/38 kB
Progress (4): 393/581 kB | 21 kB | 60/725 kB | 2.3/38 kB
Progress (4): 409/581 kB | 21 kB | 60/725 kB | 2.3/38 kB
Progress (4): 426/581 kB | 21 kB | 60/725 kB | 2.3/38 kB
Progress (4): 442/581 kB | 21 kB | 60/725 kB | 2.3/38 kB
Progress (4): 442/581 kB | 21 kB | 60/725 kB | 3.7/38 kB
Progress (4): 442/581 kB | 21 kB | 60/725 kB | 5.0/38 kB
Progress (4): 458/581 kB | 21 kB | 60/725 kB | 5.0/38 kB
Progress (4): 458/581 kB | 21 kB | 60/725 kB | 6.4/38 kB
Progress (4): 458/581 kB | 21 kB | 60/725 kB | 7.8/38 kB
Progress (4): 458/581 kB | 21 kB | 60/725 kB | 8.2/38 kB
Progress (4): 458/581 kB | 21 kB | 60/725 kB | 9.6/38 kB
Progress (4): 475/581 kB | 21 kB | 60/725 kB | 9.6/38 kB
Progress (4): 475/581 kB | 21 kB | 60/725 kB | 11/38 kB 
Progress (4): 475/581 kB | 21 kB | 60/725 kB | 12/38 kB
Progress (4): 491/581 kB | 21 kB | 60/725 kB | 12/38 kB
Progress (4): 491/581 kB | 21 kB | 60/725 kB | 14/38 kB
Progress (4): 491/581 kB | 21 kB | 60/725 kB | 15/38 kB
Progress (4): 507/581 kB | 21 kB | 60/725 kB | 15/38 kB
Progress (4): 507/581 kB | 21 kB | 60/725 kB | 16/38 kB
Progress (4): 507/581 kB | 21 kB | 60/725 kB | 18/38 kB
Progress (4): 507/581 kB | 21 kB | 60/725 kB | 19/38 kB
Progress (4): 507/581 kB | 21 kB | 60/725 kB | 21/38 kB
Progress (4): 524/581 kB | 21 kB | 60/725 kB | 21/38 kB
Progress (4): 524/581 kB | 21 kB | 60/725 kB | 22/38 kB
Progress (4): 524/581 kB | 21 kB | 60/725 kB | 23/38 kB
Progress (4): 524/581 kB | 21 kB | 60/725 kB | 25/38 kB
Progress (4): 524/581 kB | 21 kB | 65/725 kB | 25/38 kB
Progress (4): 540/581 kB | 21 kB | 65/725 kB | 25/38 kB
Progress (4): 540/581 kB | 21 kB | 65/725 kB | 26/38 kB
Progress (4): 540/581 kB | 21 kB | 65/725 kB | 27/38 kB
Progress (4): 540/581 kB | 21 kB | 65/725 kB | 29/38 kB
Progress (4): 540/581 kB | 21 kB | 69/725 kB | 29/38 kB
Progress (4): 540/581 kB | 21 kB | 69/725 kB | 30/38 kB
Progress (4): 557/581 kB | 21 kB | 69/725 kB | 30/38 kB
Progress (4): 557/581 kB | 21 kB | 73/725 kB | 30/38 kB
Progress (4): 557/581 kB | 21 kB | 73/725 kB | 31/38 kB
