COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (3): 51 kB | 102/262 kB | 98/187 kB
Progress (3): 51 kB | 102/262 kB | 114/187 kB
Progress (3): 51 kB | 106/262 kB | 114/187 kB
Progress (3): 51 kB | 111/262 kB | 114/187 kB
Progress (3): 51 kB | 111/262 kB | 130/187 kB
Progress (3): 51 kB | 115/262 kB | 130/187 kB
Progress (3): 51 kB | 115/262 kB | 131/187 kB
Progress (3): 51 kB | 119/262 kB | 131/187 kB
Progress (3): 51 kB | 123/262 kB | 131/187 kB
Progress (3): 51 kB | 123/262 kB | 147/187 kB
Progress (4): 51 kB | 123/262 kB | 147/187 kB | 0.9/14 kB
Progress (4): 51 kB | 128/262 kB | 147/187 kB | 0.9/14 kB
Progress (4): 51 kB | 128/262 kB | 147/187 kB | 2.3/14 kB
Progress (4): 51 kB | 128/262 kB | 164/187 kB | 2.3/14 kB
Progress (4): 51 kB | 132/262 kB | 164/187 kB | 2.3/14 kB
Progress (4): 51 kB | 132/262 kB | 164/187 kB | 3.7/14 kB
Progress (4): 51 kB | 136/262 kB | 164/187 kB | 3.7/14 kB
Progress (4): 51 kB | 140/262 kB | 164/187 kB | 3.7/14 kB
Progress (4): 51 kB | 140/262 kB | 164/187 kB | 5.0/14 kB
Progress (4): 51 kB | 140/262 kB | 180/187 kB | 5.0/14 kB
Progress (4): 51 kB | 144/262 kB | 180/187 kB | 5.0/14 kB
Progress (4): 51 kB | 144/262 kB | 180/187 kB | 6.4/14 kB
Progress (4): 51 kB | 144/262 kB | 187 kB | 6.4/14 kB    
Progress (4): 51 kB | 149/262 kB | 187 kB | 6.4/14 kB
Progress (4): 51 kB | 149/262 kB | 187 kB | 7.8/14 kB
Progress (4): 51 kB | 149/262 kB | 187 kB | 9.1/14 kB
Progress (4): 51 kB | 153/262 kB | 187 kB | 9.1/14 kB
Progress (4): 51 kB | 153/262 kB | 187 kB | 11/14 kB 
Progress (4): 51 kB | 157/262 kB | 187 kB | 11/14 kB
Progress (4): 51 kB | 157/262 kB | 187 kB | 12/14 kB
Progress (4): 51 kB | 161/262 kB | 187 kB | 12/14 kB
                                                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-filtering/3.1.1/maven-filtering-3.1.1.jar (51 kB at 454 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.14/commons-compress-1.14.jar
Progress (3): 161/262 kB | 187 kB | 13/14 kB
Progress (3): 166/262 kB | 187 kB | 13/14 kB
Progress (3): 166/262 kB | 187 kB | 14 kB   
Progress (3): 170/262 kB | 187 kB | 14 kB
Progress (3): 174/262 kB | 187 kB | 14 kB
Progress (3): 178/262 kB | 187 kB | 14 kB
Progress (3): 183/262 kB | 187 kB | 14 kB
Progress (3): 187/262 kB | 187 kB | 14 kB
Progress (3): 191/262 kB | 187 kB | 14 kB
Progress (3): 195/262 kB | 187 kB | 14 kB
Progress (3): 199/262 kB | 187 kB | 14 kB
Progress (3): 204/262 kB | 187 kB | 14 kB
Progress (3): 208/262 kB | 187 kB | 14 kB
Progress (3): 212/262 kB | 187 kB | 14 kB
Progress (3): 216/262 kB | 187 kB | 14 kB
Progress (3): 221/262 kB | 187 kB | 14 kB
Progress (3): 225/262 kB | 187 kB | 14 kB
Progress (3): 241/262 kB | 187 kB | 14 kB
Progress (3): 258/262 kB | 187 kB | 14 kB
Progress (3): 262 kB | 187 kB | 14 kB    
                                     
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-archiver/3.5/plexus-archiver-3.5.jar (187 kB at 1.5 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.24/plexus-interpolation-1.24.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.4/maven-plugin-annotations-3.4.jar (14 kB at 114 kB/s)
Progress (2): 262 kB | 0.9/74 kB
Progress (2): 262 kB | 2.3/74 kB
Progress (2): 262 kB | 6.5/74 kB
                                
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar (262 kB at 1.8 MB/s)
Progress (1): 8.2/74 kB
Progress (1): 12/74 kB 
Progress (1): 17/74 kB
Progress (1): 21/74 kB
Progress (1): 25/74 kB
Progress (1): 29/74 kB
Progress (1): 34/74 kB
Progress (1): 38/74 kB
Progress (1): 42/74 kB
Progress (1): 46/74 kB
Progress (1): 50/74 kB
Progress (1): 55/74 kB
Progress (1): 59/74 kB
Progress (1): 63/74 kB
Progress (1): 67/74 kB
Progress (1): 72/74 kB
Progress (1): 74 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-io/3.0.0/plexus-io-3.0.0.jar (74 kB at 465 kB/s)
Progress (1): 7.7/79 kB
Progress (1): 16/79 kB 
Progress (1): 32/79 kB
Progress (1): 49/79 kB
Progress (1): 65/79 kB
Progress (1): 79 kB   
Progress (2): 79 kB | 1.4/530 kB
Progress (2): 79 kB | 2.7/530 kB
Progress (2): 79 kB | 4.1/530 kB
Progress (2): 79 kB | 5.5/530 kB
Progress (2): 79 kB | 6.8/530 kB
Progress (2): 79 kB | 8.2/530 kB
Progress (2): 79 kB | 9.6/530 kB
Progress (2): 79 kB | 11/530 kB 
Progress (2): 79 kB | 12/530 kB
Progress (2): 79 kB | 14/530 kB
Progress (2): 79 kB | 15/530 kB
Progress (2): 79 kB | 16/530 kB
Progress (2): 79 kB | 18/530 kB
Progress (2): 79 kB | 19/530 kB
Progress (2): 79 kB | 20/530 kB
Progress (2): 79 kB | 22/530 kB
Progress (2): 79 kB | 23/530 kB
Progress (2): 79 kB | 25/530 kB
Progress (2): 79 kB | 26/530 kB
Progress (2): 79 kB | 27/530 kB
Progress (2): 79 kB | 29/530 kB
Progress (2): 79 kB | 30/530 kB
Progress (2): 79 kB | 31/530 kB
Progress (2): 79 kB | 33/530 kB
Progress (2): 79 kB | 34/530 kB
Progress (2): 79 kB | 36/530 kB
Progress (2): 79 kB | 37/530 kB
Progress (2): 79 kB | 38/530 kB
Progress (2): 79 kB | 40/530 kB
Progress (2): 79 kB | 44/530 kB
Progress (2): 79 kB | 48/530 kB
Progress (2): 79 kB | 52/530 kB
Progress (2): 79 kB | 57/530 kB
Progress (2): 79 kB | 61/530 kB
Progress (2): 79 kB | 65/530 kB
Progress (2): 79 kB | 66/530 kB
Progress (2): 79 kB | 70/530 kB
Progress (2): 79 kB | 74/530 kB
Progress (2): 79 kB | 78/530 kB
Progress (2): 79 kB | 82/530 kB
Progress (2): 79 kB | 87/530 kB
Progress (2): 79 kB | 91/530 kB
Progress (2): 79 kB | 95/530 kB
Progress (2): 79 kB | 98/530 kB
                               
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.24/plexus-interpolation-1.24.jar (79 kB at 436 kB/s)
Progress (1): 103/530 kB
Progress (1): 107/530 kB
Progress (1): 111/530 kB
Progress (1): 115/530 kB
Progress (1): 119/530 kB
Progress (1): 124/530 kB
Progress (1): 128/530 kB
Progress (1): 132/530 kB
Progress (1): 136/530 kB
Progress (1): 141/530 kB
Progress (1): 145/530 kB
Progress (1): 149/530 kB
Progress (1): 153/530 kB
Progress (1): 158/530 kB
Progress (1): 162/530 kB
Progress (1): 164/530 kB
Progress (1): 168/530 kB
Progress (1): 172/530 kB
Progress (1): 177/530 kB
Progress (1): 181/530 kB
Progress (1): 185/530 kB
Progress (1): 189/530 kB
Progress (1): 193/530 kB
Progress (1): 198/530 kB
Progress (1): 202/530 kB
Progress (1): 218/530 kB
Progress (1): 235/530 kB
Progress (1): 251/530 kB
Progress (1): 267/530 kB
Progress (1): 284/530 kB
Progress (1): 295/530 kB
Progress (1): 311/530 kB
Progress (1): 328/530 kB
Progress (1): 344/530 kB
Progress (1): 360/530 kB
Progress (1): 377/530 kB
Progress (1): 393/530 kB
Progress (1): 410/530 kB
Progress (1): 426/530 kB
Progress (1): 442/530 kB
Progress (1): 459/530 kB
Progress (1): 475/530 kB
Progress (1): 492/530 kB
Progress (1): 508/530 kB
Progress (1): 515/530 kB
Progress (1): 530 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.14/commons-compress-1.14.jar (530 kB at 2.4 MB/s)
[INFO] 
[INFO] --- enforcer:1.4.1:enforce (enforce-bytecode-version) @ maven-ejb-plugin ---
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/extra-enforcer-rules/1.0-beta-3/extra-enforcer-rules-1.0-beta-3.pom
Progress (1): 1.1 kB
Progress (1): 4.1 kB
Progress (1): 6.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/extra-enforcer-rules/1.0-beta-3/extra-enforcer-rules-1.0-beta-3.pom (6.7 kB at 49 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/mojo-parent/32/mojo-parent-32.pom
Progress (1): 741 B
Progress (1): 2.8 kB
Progress (1): 5.0 kB
Progress (1): 9.0 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 25 kB
Progress (1): 26 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/mojo-parent/32/mojo-parent-32.pom (26 kB at 294 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/extra-enforcer-rules/1.0-beta-3/extra-enforcer-rules-1.0-beta-3.jar
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9/plexus-container-default-1.0-alpha-9.jar
Progress (1): 7.7/195 kB
Progress (1): 16/195 kB 
Progress (1): 25/195 kB
Progress (1): 41/195 kB
Progress (1): 57/195 kB
Progress (1): 74/195 kB
Progress (1): 90/195 kB
Progress (1): 106/195 kB
Progress (1): 123/195 kB
Progress (1): 131/195 kB
Progress (1): 147/195 kB
Progress (1): 164/195 kB
Progress (1): 180/195 kB
Progress (1): 195 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9/plexus-container-default-1.0-alpha-9.jar (195 kB at 3.4 MB/s)
Progress (1): 3.4/32 kB
Progress (1): 20/32 kB 
Progress (1): 32 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/extra-enforcer-rules/1.0-beta-3/extra-enforcer-rules-1.0-beta-3.jar (32 kB at 224 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/2.0.4/plexus-utils-2.0.4.jar
Progress (1): 7.7/222 kB
Progress (1): 8.2/222 kB
Progress (1): 25/222 kB 
Progress (1): 41/222 kB
Progress (1): 57/222 kB
Progress (1): 74/222 kB
Progress (1): 90/222 kB
Progress (1): 106/222 kB
Progress (1): 123/222 kB
Progress (1): 139/222 kB
Progress (1): 156/222 kB
Progress (1): 164/222 kB
Progress (1): 180/222 kB
Progress (1): 197/222 kB
Progress (1): 213/222 kB
Progress (1): 222 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/2.0.4/plexus-utils-2.0.4.jar (222 kB at 4.7 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/1.5.5/plexus-utils-1.5.5.jar
Progress (1): 7.7/251 kB
Progress (1): 16/251 kB 
Progress (1): 32/251 kB
Progress (1): 49/251 kB
Progress (1): 65/251 kB
Progress (1): 81/251 kB
Progress (1): 98/251 kB
Progress (1): 114/251 kB
Progress (1): 131/251 kB
Progress (1): 147/251 kB
Progress (1): 163/251 kB
Progress (1): 180/251 kB
Progress (1): 196/251 kB
Progress (1): 213/251 kB
Progress (1): 229/251 kB
Progress (1): 245/251 kB
Progress (1): 251 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/1.5.5/plexus-utils-1.5.5.jar (251 kB at 5.0 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.jar
Progress (1): 7.7/247 kB
Progress (1): 16/247 kB 
Progress (1): 32/247 kB
Progress (1): 49/247 kB
Progress (1): 65/247 kB
Progress (1): 81/247 kB
Progress (1): 98/247 kB
Progress (1): 114/247 kB
Progress (1): 131/247 kB
Progress (1): 147/247 kB
Progress (1): 163/247 kB
Progress (1): 180/247 kB
Progress (1): 196/247 kB
Progress (1): 213/247 kB
Progress (1): 229/247 kB
Progress (1): 245/247 kB
Progress (1): 247 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.jar (247 kB at 4.7 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.22/plexus-interpolation-1.22.jar
Progress (1): 7.7/77 kB
Progress (1): 16/77 kB 
Progress (1): 29/77 kB
Progress (1): 45/77 kB
Progress (1): 61/77 kB
Progress (1): 77 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.22/plexus-interpolation-1.22.jar (77 kB at 699 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-utils/3.0.0/maven-shared-utils-3.0.0.jar
Progress (1): 7.7/155 kB
Progress (1): 16/155 kB 
Progress (1): 32/155 kB
Progress (1): 49/155 kB
Progress (1): 65/155 kB
Progress (1): 81/155 kB
Progress (1): 98/155 kB
Progress (1): 114/155 kB
Progress (1): 115/155 kB
Progress (1): 131/155 kB
Progress (1): 147/155 kB
Progress (1): 155 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-utils/3.0.0/maven-shared-utils-3.0.0.jar (155 kB at 3.2 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/tukaani/xz/1.6/xz-1.6.jar
Progress (1): 7.8/103 kB
Progress (1): 16/103 kB 
Progress (1): 32/103 kB
Progress (1): 49/103 kB
Progress (1): 65/103 kB
Progress (1): 81/103 kB
Progress (1): 98/103 kB
Progress (1): 103 kB   
                    
Downloaded from central: https://repo1.maven.org/maven2/org/tukaani/xz/1.6/xz-1.6.jar (103 kB at 1.3 MB/s)
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  5.966 s
[INFO] Finished at: 2026-02-24T21:27:46-05:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-enforcer-plugin:1.4.1:enforce (enforce-bytecode-version) on project maven-ejb-plugin: Execution enforce-bytecode-version of goal org.apache.maven.plugins:maven-enforcer-plugin:1.4.1:enforce failed.: NullPointerException -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/PluginExecutionException

STDERR:
