COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (3): 0.1/2.3 MB | 32/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 32/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 34/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 34/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 35/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 37/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 37/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 38/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 38/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 39/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 39/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 41/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 42/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 42/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 43/343 kB | 0/1.9 MB
Progress (4): 0.1/2.3 MB | 43/343 kB | 0/1.9 MB | 7.7/19 kB
Progress (4): 0.1/2.3 MB | 43/343 kB | 0/1.9 MB | 7.7/19 kB
Progress (4): 0.1/2.3 MB | 45/343 kB | 0/1.9 MB | 7.7/19 kB
Progress (4): 0.1/2.3 MB | 45/343 kB | 0/1.9 MB | 7.7/19 kB
Progress (4): 0.1/2.3 MB | 46/343 kB | 0/1.9 MB | 7.7/19 kB
Progress (4): 0.1/2.3 MB | 46/343 kB | 0/1.9 MB | 7.7/19 kB
Progress (4): 0.1/2.3 MB | 47/343 kB | 0/1.9 MB | 7.7/19 kB
Progress (4): 0.1/2.3 MB | 47/343 kB | 0/1.9 MB | 7.7/19 kB
Progress (4): 0.1/2.3 MB | 49/343 kB | 0/1.9 MB | 7.7/19 kB
Progress (4): 0.1/2.3 MB | 49/343 kB | 0/1.9 MB | 7.7/19 kB
Progress (4): 0.1/2.3 MB | 50/343 kB | 0/1.9 MB | 7.7/19 kB
Progress (4): 0.1/2.3 MB | 50/343 kB | 0/1.9 MB | 7.7/19 kB
Progress (4): 0.1/2.3 MB | 52/343 kB | 0/1.9 MB | 7.7/19 kB
Progress (4): 0.1/2.3 MB | 52/343 kB | 0/1.9 MB | 7.7/19 kB
Progress (4): 0.1/2.3 MB | 53/343 kB | 0/1.9 MB | 7.7/19 kB
Progress (4): 0.1/2.3 MB | 53/343 kB | 0/1.9 MB | 7.7/19 kB
Progress (4): 0.1/2.3 MB | 53/343 kB | 0/1.9 MB | 16/19 kB 
Progress (4): 0.1/2.3 MB | 54/343 kB | 0/1.9 MB | 16/19 kB
Progress (4): 0.1/2.3 MB | 54/343 kB | 0/1.9 MB | 16/19 kB
Progress (4): 0.1/2.3 MB | 54/343 kB | 0/1.9 MB | 19 kB   
Progress (4): 0.1/2.3 MB | 54/343 kB | 0/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 56/343 kB | 0/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 56/343 kB | 0/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 60/343 kB | 0/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 60/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 60/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 60/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 60/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 60/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 60/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 60/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 60/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 64/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 64/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 64/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 64/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 68/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 68/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 73/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 73/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 73/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 77/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 77/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 81/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 81/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 85/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 85/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 85/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 90/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 90/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 90/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 94/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 94/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 94/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 98/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 98/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 102/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 102/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 106/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 106/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 106/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 111/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 111/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 111/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 111/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 111/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 115/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 115/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 119/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 119/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 123/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 123/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 123/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 123/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 123/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 123/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 123/343 kB | 0.1/1.9 MB | 19 kB
Progress (4): 0.1/2.3 MB | 123/343 kB | 0.1/1.9 MB | 19 kB
Progress (5): 0.1/2.3 MB | 123/343 kB | 0.1/1.9 MB | 19 kB | 1.4/356 kB
Progress (5): 0.1/2.3 MB | 123/343 kB | 0.1/1.9 MB | 19 kB | 2.7/356 kB
Progress (5): 0.1/2.3 MB | 123/343 kB | 0.1/1.9 MB | 19 kB | 2.7/356 kB
Progress (5): 0.1/2.3 MB | 123/343 kB | 0.1/1.9 MB | 19 kB | 2.7/356 kB
Progress (5): 0.1/2.3 MB | 123/343 kB | 0.1/1.9 MB | 19 kB | 2.7/356 kB
Progress (5): 0.1/2.3 MB | 123/343 kB | 0.1/1.9 MB | 19 kB | 4.1/356 kB
Progress (5): 0.1/2.3 MB | 123/343 kB | 0.1/1.9 MB | 19 kB | 4.1/356 kB
Progress (5): 0.1/2.3 MB | 123/343 kB | 0.1/1.9 MB | 19 kB | 4.1/356 kB
Progress (5): 0.1/2.3 MB | 123/343 kB | 0.1/1.9 MB | 19 kB | 4.1/356 kB
Progress (5): 0.1/2.3 MB | 123/343 kB | 0.1/1.9 MB | 19 kB | 5.5/356 kB
                                                                       
Downloaded from central: https://repo1.maven.org/maven2/org/apache/ant/ant-launcher/1.10.15/ant-launcher-1.10.15.jar (19 kB at 175 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/xbean/xbean-asm9-shaded/4.28/xbean-asm9-shaded-4.28.jar
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.1/1.9 MB | 5.5/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.1/1.9 MB | 6.8/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.1/1.9 MB | 8.2/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.1/1.9 MB | 8.2/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.1/1.9 MB | 9.6/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.1/1.9 MB | 9.6/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.1/1.9 MB | 11/356 kB 
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.1/1.9 MB | 11/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.1/1.9 MB | 11/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.1/1.9 MB | 12/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.1/1.9 MB | 14/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.1/1.9 MB | 14/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.1/1.9 MB | 14/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.1/1.9 MB | 15/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.1/1.9 MB | 15/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.1/1.9 MB | 16/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.1/1.9 MB | 16/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.1/1.9 MB | 18/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.1/1.9 MB | 18/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.2/1.9 MB | 18/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.2/1.9 MB | 19/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.2/1.9 MB | 21/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.2/1.9 MB | 22/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.2/1.9 MB | 23/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.2/1.9 MB | 23/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.2/1.9 MB | 25/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.2/1.9 MB | 25/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.2/1.9 MB | 26/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.2/1.9 MB | 26/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.2/1.9 MB | 27/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.2/1.9 MB | 27/356 kB
Progress (4): 0.2/2.3 MB | 123/343 kB | 0.2/1.9 MB | 29/356 kB
Progress (4): 0.2/2.3 MB | 128/343 kB | 0.2/1.9 MB | 29/356 kB
Progress (4): 0.2/2.3 MB | 128/343 kB | 0.2/1.9 MB | 30/356 kB
Progress (4): 0.2/2.3 MB | 128/343 kB | 0.2/1.9 MB | 30/356 kB
Progress (4): 0.2/2.3 MB | 132/343 kB | 0.2/1.9 MB | 30/356 kB
Progress (4): 0.2/2.3 MB | 132/343 kB | 0.2/1.9 MB | 31/356 kB
Progress (4): 0.2/2.3 MB | 132/343 kB | 0.2/1.9 MB | 31/356 kB
Progress (4): 0.2/2.3 MB | 132/343 kB | 0.2/1.9 MB | 31/356 kB
Progress (4): 0.2/2.3 MB | 132/343 kB | 0.2/1.9 MB | 31/356 kB
Progress (4): 0.2/2.3 MB | 132/343 kB | 0.2/1.9 MB | 33/356 kB
Progress (4): 0.2/2.3 MB | 136/343 kB | 0.2/1.9 MB | 33/356 kB
Progress (4): 0.2/2.3 MB | 136/343 kB | 0.2/1.9 MB | 33/356 kB
Progress (4): 0.2/2.3 MB | 136/343 kB | 0.2/1.9 MB | 33/356 kB
Progress (4): 0.2/2.3 MB | 136/343 kB | 0.2/1.9 MB | 34/356 kB
Progress (4): 0.2/2.3 MB | 140/343 kB | 0.2/1.9 MB | 34/356 kB
Progress (4): 0.2/2.3 MB | 140/343 kB | 0.2/1.9 MB | 34/356 kB
Progress (4): 0.2/2.3 MB | 140/343 kB | 0.2/1.9 MB | 36/356 kB
Progress (4): 0.2/2.3 MB | 140/343 kB | 0.2/1.9 MB | 36/356 kB
Progress (4): 0.2/2.3 MB | 144/343 kB | 0.2/1.9 MB | 36/356 kB
Progress (4): 0.2/2.3 MB | 144/343 kB | 0.2/1.9 MB | 36/356 kB
Progress (4): 0.2/2.3 MB | 144/343 kB | 0.2/1.9 MB | 37/356 kB
Progress (4): 0.2/2.3 MB | 144/343 kB | 0.2/1.9 MB | 38/356 kB
Progress (4): 0.2/2.3 MB | 149/343 kB | 0.2/1.9 MB | 38/356 kB
Progress (4): 0.2/2.3 MB | 149/343 kB | 0.2/1.9 MB | 38/356 kB
Progress (4): 0.2/2.3 MB | 149/343 kB | 0.2/1.9 MB | 40/356 kB
Progress (4): 0.2/2.3 MB | 149/343 kB | 0.2/1.9 MB | 41/356 kB
Progress (4): 0.2/2.3 MB | 153/343 kB | 0.2/1.9 MB | 41/356 kB
Progress (4): 0.2/2.3 MB | 153/343 kB | 0.2/1.9 MB | 41/356 kB
Progress (4): 0.2/2.3 MB | 153/343 kB | 0.2/1.9 MB | 42/356 kB
Progress (4): 0.2/2.3 MB | 157/343 kB | 0.2/1.9 MB | 42/356 kB
Progress (4): 0.2/2.3 MB | 157/343 kB | 0.2/1.9 MB | 44/356 kB
Progress (4): 0.2/2.3 MB | 161/343 kB | 0.2/1.9 MB | 44/356 kB
Progress (4): 0.2/2.3 MB | 161/343 kB | 0.2/1.9 MB | 45/356 kB
Progress (4): 0.2/2.3 MB | 161/343 kB | 0.2/1.9 MB | 46/356 kB
Progress (4): 0.2/2.3 MB | 166/343 kB | 0.2/1.9 MB | 46/356 kB
Progress (4): 0.2/2.3 MB | 166/343 kB | 0.2/1.9 MB | 48/356 kB
Progress (4): 0.2/2.3 MB | 166/343 kB | 0.2/1.9 MB | 49/356 kB
Progress (4): 0.2/2.3 MB | 170/343 kB | 0.2/1.9 MB | 49/356 kB
Progress (4): 0.2/2.3 MB | 170/343 kB | 0.2/1.9 MB | 51/356 kB
Progress (4): 0.2/2.3 MB | 174/343 kB | 0.2/1.9 MB | 51/356 kB
Progress (4): 0.2/2.3 MB | 174/343 kB | 0.2/1.9 MB | 52/356 kB
Progress (4): 0.2/2.3 MB | 174/343 kB | 0.2/1.9 MB | 53/356 kB
Progress (4): 0.2/2.3 MB | 178/343 kB | 0.2/1.9 MB | 53/356 kB
Progress (4): 0.2/2.3 MB | 178/343 kB | 0.2/1.9 MB | 55/356 kB
Progress (4): 0.2/2.3 MB | 183/343 kB | 0.2/1.9 MB | 55/356 kB
Progress (4): 0.2/2.3 MB | 183/343 kB | 0.2/1.9 MB | 57/356 kB
Progress (4): 0.2/2.3 MB | 183/343 kB | 0.2/1.9 MB | 62/356 kB
Progress (4): 0.2/2.3 MB | 187/343 kB | 0.2/1.9 MB | 62/356 kB
Progress (4): 0.2/2.3 MB | 191/343 kB | 0.2/1.9 MB | 62/356 kB
Progress (4): 0.2/2.3 MB | 195/343 kB | 0.2/1.9 MB | 62/356 kB
Progress (4): 0.2/2.3 MB | 199/343 kB | 0.2/1.9 MB | 62/356 kB
Progress (4): 0.2/2.3 MB | 199/343 kB | 0.2/1.9 MB | 62/356 kB
Progress (4): 0.2/2.3 MB | 199/343 kB | 0.2/1.9 MB | 66/356 kB
Progress (4): 0.2/2.3 MB | 204/343 kB | 0.2/1.9 MB | 66/356 kB
Progress (4): 0.2/2.3 MB | 204/343 kB | 0.2/1.9 MB | 66/356 kB
Progress (4): 0.2/2.3 MB | 204/343 kB | 0.2/1.9 MB | 66/356 kB
Progress (4): 0.2/2.3 MB | 204/343 kB | 0.2/1.9 MB | 70/356 kB
Progress (4): 0.2/2.3 MB | 204/343 kB | 0.2/1.9 MB | 70/356 kB
Progress (4): 0.2/2.3 MB | 204/343 kB | 0.2/1.9 MB | 74/356 kB
Progress (4): 0.2/2.3 MB | 208/343 kB | 0.2/1.9 MB | 74/356 kB
Progress (4): 0.2/2.3 MB | 208/343 kB | 0.2/1.9 MB | 74/356 kB
Progress (4): 0.2/2.3 MB | 208/343 kB | 0.2/1.9 MB | 78/356 kB
Progress (4): 0.2/2.3 MB | 212/343 kB | 0.2/1.9 MB | 78/356 kB
Progress (4): 0.2/2.3 MB | 212/343 kB | 0.2/1.9 MB | 78/356 kB
Progress (4): 0.2/2.3 MB | 212/343 kB | 0.2/1.9 MB | 82/356 kB
Progress (4): 0.2/2.3 MB | 212/343 kB | 0.2/1.9 MB | 82/356 kB
Progress (4): 0.2/2.3 MB | 212/343 kB | 0.2/1.9 MB | 87/356 kB
Progress (4): 0.2/2.3 MB | 212/343 kB | 0.2/1.9 MB | 87/356 kB
Progress (4): 0.2/2.3 MB | 212/343 kB | 0.2/1.9 MB | 91/356 kB
Progress (4): 0.2/2.3 MB | 216/343 kB | 0.2/1.9 MB | 91/356 kB
Progress (4): 0.2/2.3 MB | 216/343 kB | 0.2/1.9 MB | 91/356 kB
Progress (4): 0.2/2.3 MB | 221/343 kB | 0.2/1.9 MB | 91/356 kB
Progress (4): 0.2/2.3 MB | 225/343 kB | 0.2/1.9 MB | 91/356 kB
Progress (4): 0.2/2.3 MB | 225/343 kB | 0.2/1.9 MB | 91/356 kB
Progress (4): 0.2/2.3 MB | 225/343 kB | 0.2/1.9 MB | 95/356 kB
Progress (4): 0.2/2.3 MB | 225/343 kB | 0.2/1.9 MB | 95/356 kB
Progress (4): 0.2/2.3 MB | 225/343 kB | 0.2/1.9 MB | 99/356 kB
Progress (4): 0.2/2.3 MB | 225/343 kB | 0.2/1.9 MB | 99/356 kB
Progress (4): 0.2/2.3 MB | 225/343 kB | 0.2/1.9 MB | 104/356 kB
Progress (4): 0.2/2.3 MB | 225/343 kB | 0.2/1.9 MB | 104/356 kB
Progress (4): 0.2/2.3 MB | 225/343 kB | 0.2/1.9 MB | 108/356 kB
Progress (4): 0.2/2.3 MB | 225/343 kB | 0.2/1.9 MB | 108/356 kB
Progress (4): 0.2/2.3 MB | 225/343 kB | 0.2/1.9 MB | 112/356 kB
Progress (4): 0.2/2.3 MB | 241/343 kB | 0.2/1.9 MB | 112/356 kB
Progress (4): 0.3/2.3 MB | 241/343 kB | 0.2/1.9 MB | 112/356 kB
Progress (4): 0.3/2.3 MB | 241/343 kB | 0.2/1.9 MB | 116/356 kB
Progress (4): 0.3/2.3 MB | 241/343 kB | 0.2/1.9 MB | 116/356 kB
Progress (4): 0.3/2.3 MB | 241/343 kB | 0.2/1.9 MB | 121/356 kB
Progress (4): 0.3/2.3 MB | 258/343 kB | 0.2/1.9 MB | 121/356 kB
Progress (4): 0.3/2.3 MB | 258/343 kB | 0.2/1.9 MB | 125/356 kB
Progress (4): 0.3/2.3 MB | 258/343 kB | 0.3/1.9 MB | 125/356 kB
Progress (4): 0.3/2.3 MB | 274/343 kB | 0.3/1.9 MB | 125/356 kB
Progress (4): 0.3/2.3 MB | 274/343 kB | 0.3/1.9 MB | 125/356 kB
Progress (4): 0.3/2.3 MB | 274/343 kB | 0.3/1.9 MB | 125/356 kB
Progress (4): 0.3/2.3 MB | 274/343 kB | 0.3/1.9 MB | 125/356 kB
Progress (4): 0.3/2.3 MB | 290/343 kB | 0.3/1.9 MB | 125/356 kB
Progress (4): 0.3/2.3 MB | 307/343 kB | 0.3/1.9 MB | 125/356 kB
Progress (4): 0.3/2.3 MB | 307/343 kB | 0.3/1.9 MB | 125/356 kB
Progress (4): 0.3/2.3 MB | 323/343 kB | 0.3/1.9 MB | 125/356 kB
Progress (4): 0.3/2.3 MB | 323/343 kB | 0.3/1.9 MB | 125/356 kB
Progress (4): 0.3/2.3 MB | 340/343 kB | 0.3/1.9 MB | 125/356 kB
Progress (4): 0.3/2.3 MB | 343 kB | 0.3/1.9 MB | 125/356 kB    
Progress (4): 0.3/2.3 MB | 343 kB | 0.3/1.9 MB | 125/356 kB
Progress (4): 0.3/2.3 MB | 343 kB | 0.3/1.9 MB | 125/356 kB
Progress (4): 0.3/2.3 MB | 343 kB | 0.3/1.9 MB | 125/356 kB
Progress (4): 0.4/2.3 MB | 343 kB | 0.3/1.9 MB | 125/356 kB
Progress (4): 0.4/2.3 MB | 343 kB | 0.3/1.9 MB | 125/356 kB
Progress (4): 0.4/2.3 MB | 343 kB | 0.3/1.9 MB | 125/356 kB
Progress (4): 0.4/2.3 MB | 343 kB | 0.3/1.9 MB | 125/356 kB
Progress (4): 0.4/2.3 MB | 343 kB | 0.3/1.9 MB | 125/356 kB
Progress (4): 0.4/2.3 MB | 343 kB | 0.3/1.9 MB | 125/356 kB
Progress (4): 0.4/2.3 MB | 343 kB | 0.3/1.9 MB | 129/356 kB
Progress (4): 0.4/2.3 MB | 343 kB | 0.3/1.9 MB | 129/356 kB
Progress (4): 0.4/2.3 MB | 343 kB | 0.3/1.9 MB | 131/356 kB
Progress (4): 0.4/2.3 MB | 343 kB | 0.3/1.9 MB | 135/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.3/1.9 MB | 135/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.3/1.9 MB | 140/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.3/1.9 MB | 144/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.3/1.9 MB | 148/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.3/1.9 MB | 148/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.3/1.9 MB | 148/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.3/1.9 MB | 148/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.3/1.9 MB | 152/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.3/1.9 MB | 156/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.3/1.9 MB | 156/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.3/1.9 MB | 161/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.4/1.9 MB | 161/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.4/1.9 MB | 165/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.4/1.9 MB | 169/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.4/1.9 MB | 173/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.4/1.9 MB | 173/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.4/1.9 MB | 178/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.4/1.9 MB | 182/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.4/1.9 MB | 182/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.4/1.9 MB | 186/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.4/1.9 MB | 186/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.4/1.9 MB | 186/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.4/1.9 MB | 190/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.4/1.9 MB | 195/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.4/1.9 MB | 195/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.4/1.9 MB | 195/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.4/1.9 MB | 199/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.4/1.9 MB | 199/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.4/1.9 MB | 199/356 kB
Progress (4): 0.5/2.3 MB | 343 kB | 0.4/1.9 MB | 203/356 kB
Progress (4): 0.6/2.3 MB | 343 kB | 0.4/1.9 MB | 203/356 kB
Progress (4): 0.6/2.3 MB | 343 kB | 0.4/1.9 MB | 207/356 kB
Progress (4): 0.6/2.3 MB | 343 kB | 0.5/1.9 MB | 207/356 kB
Progress (4): 0.6/2.3 MB | 343 kB | 0.5/1.9 MB | 211/356 kB
Progress (4): 0.6/2.3 MB | 343 kB | 0.5/1.9 MB | 216/356 kB
Progress (4): 0.6/2.3 MB | 343 kB | 0.5/1.9 MB | 216/356 kB
Progress (4): 0.6/2.3 MB | 343 kB | 0.5/1.9 MB | 216/356 kB
Progress (4): 0.6/2.3 MB | 343 kB | 0.5/1.9 MB | 216/356 kB
Progress (4): 0.6/2.3 MB | 343 kB | 0.5/1.9 MB | 220/356 kB
Progress (4): 0.6/2.3 MB | 343 kB | 0.5/1.9 MB | 220/356 kB
Progress (4): 0.6/2.3 MB | 343 kB | 0.5/1.9 MB | 220/356 kB
Progress (4): 0.6/2.3 MB | 343 kB | 0.5/1.9 MB | 236/356 kB
Progress (4): 0.6/2.3 MB | 343 kB | 0.5/1.9 MB | 236/356 kB
Progress (4): 0.6/2.3 MB | 343 kB | 0.5/1.9 MB | 236/356 kB
Progress (4): 0.6/2.3 MB | 343 kB | 0.5/1.9 MB | 236/356 kB
Progress (4): 0.6/2.3 MB | 343 kB | 0.5/1.9 MB | 236/356 kB
Progress (4): 0.6/2.3 MB | 343 kB | 0.6/1.9 MB | 236/356 kB
Progress (4): 0.6/2.3 MB | 343 kB | 0.6/1.9 MB | 253/356 kB
Progress (4): 0.6/2.3 MB | 343 kB | 0.6/1.9 MB | 253/356 kB
                                                           
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.jar (343 kB at 2.4 MB/s)
Downloading from central: https://repo1.maven.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar
Progress (3): 0.6/2.3 MB | 0.6/1.9 MB | 253/356 kB
Progress (3): 0.7/2.3 MB | 0.6/1.9 MB | 253/356 kB
Progress (3): 0.7/2.3 MB | 0.6/1.9 MB | 253/356 kB
Progress (3): 0.7/2.3 MB | 0.6/1.9 MB | 253/356 kB
Progress (3): 0.7/2.3 MB | 0.6/1.9 MB | 253/356 kB
Progress (3): 0.7/2.3 MB | 0.6/1.9 MB | 253/356 kB
